path: all/beierle_8_5777.tt
path: all/beierle_8_5777.tt
buckets_f: [{7}, {111, 24}, {176}, {39, 167, 16, 160, 159, 208}, {10, 48, 124, 121, 122, 240, 134, 71, 131, 133, 136, 8, 190, 12, 187, 9, 189, 79}, {97, 82, 46, 38, 239, 157, 43, 158, 223, 151, 231, 45, 152, 94, 100, 91, 93, 103, 104, 219, 222, 110, 37, 84, 35, 96, 31, 109, 221, 107, 88, 98, 81, 155}, {195, 137, 72, 77, 207, 62, 118, 244, 59, 198, 197, 130, 140, 115, 194, 183, 67, 203, 253, 78, 61, 242, 129, 49, 113, 181, 196, 201, 135, 75, 117, 180, 204, 205, 177, 182, 56, 254, 114, 206, 55, 199, 251, 132, 202, 192, 178, 119, 138, 70, 69, 116, 193, 52, 179, 50, 241}, {36, 212, 170, 92, 173, 44, 33, 19, 224, 95, 238, 156, 164, 89, 86, 17, 20, 47, 153, 174, 22, 172, 166, 237, 147, 230, 163, 213, 215, 42, 227, 235, 34, 169, 162, 210, 41, 85, 149, 175, 83, 214, 165, 211, 80, 90, 21, 18, 209, 154, 229, 161, 171, 150}, {53, 245, 255, 1, 139, 66, 4, 249, 246, 51, 188, 14, 123, 120, 73, 11, 2, 3, 250, 126, 15, 68, 5, 74, 54, 252, 63, 57, 191, 142, 60, 185, 58, 128, 141, 76, 243, 13, 127, 186, 125, 65, 6}, {234, 218, 99, 217, 27, 25, 26, 146, 106, 233, 87, 105, 101, 236, 108, 148, 29, 28, 225, 216, 40, 145, 228, 220, 32, 102, 30, 226}, {248, 64, 143, 247, 200}, {144, 168, 23, 232}, {184}, {112}, {0}]
buckets_g: [{7}, {111, 24}, {176}, {167, 160, 39, 208, 16, 159}, {133, 121, 48, 79, 187, 9, 190, 122, 131, 71, 10, 240, 8, 124, 12, 189, 136, 134}, {152, 84, 97, 45, 157, 93, 219, 109, 231, 222, 239, 43, 221, 107, 31, 88, 46, 82, 223, 81, 110, 98, 104, 38, 158, 35, 94, 96, 91, 103, 151, 155, 100, 37}, {55, 75, 194, 119, 50, 130, 59, 193, 113, 116, 204, 114, 61, 201, 251, 78, 197, 206, 183, 254, 140, 178, 138, 49, 177, 137, 115, 180, 253, 241, 69, 117, 62, 244, 196, 118, 202, 179, 205, 195, 77, 242, 56, 203, 192, 199, 182, 129, 198, 67, 207, 70, 132, 181, 135, 72, 52}, {147, 42, 172, 90, 174, 20, 156, 235, 229, 44, 166, 95, 153, 169, 209, 230, 150, 224, 214, 21, 237, 36, 154, 215, 17, 162, 86, 173, 227, 163, 175, 238, 165, 22, 149, 211, 34, 210, 47, 212, 85, 89, 161, 33, 41, 170, 18, 92, 164, 171, 213, 83, 80, 19}, {243, 11, 73, 14, 139, 142, 15, 126, 127, 1, 188, 51, 123, 5, 245, 128, 250, 6, 185, 186, 76, 3, 13, 65, 66, 249, 2, 58, 68, 54, 125, 57, 4, 120, 74, 252, 63, 191, 246, 255, 60, 141, 53}, {106, 99, 87, 236, 108, 29, 145, 30, 220, 25, 148, 217, 228, 218, 26, 102, 233, 216, 27, 101, 40, 105, 234, 226, 32, 225, 28, 146}, {247, 64, 248, 200, 143}, {144, 23, 232, 168}, {184}, {112}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 0, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 5, 9, 9, 5, 9, 5, 5, 1, 13, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 8, 8, 8, 8, 8, 8, 0, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 5, 9, 9, 5, 9, 5, 5, 1, 13, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


