path: all/beierle_8_612.tt
path: all/beierle_8_612.tt
buckets_f: [{31}, {199}, {183}, {8, 151}, {103, 56, 47, 48}, {18, 71, 211, 213, 20, 223, 214, 17, 87, 64, 15, 95, 208, 7, 215}, {105, 181, 160, 231, 225, 108, 52, 190, 114, 106, 125, 226, 182, 55, 189, 127, 50, 187, 121, 126, 179, 228, 40, 122, 248, 116, 49, 123, 124, 113}, {201, 135, 19, 143, 202, 198, 29, 13, 221, 136, 85, 197, 28, 146, 203, 30, 141, 147, 11, 21, 86, 140, 145, 204, 16, 132, 157, 222, 129, 73, 26, 130, 205, 139, 79, 219, 74, 138, 148, 25, 22, 155, 83, 192, 150, 144, 137, 80, 195, 76, 149, 14, 27, 158, 206, 142}, {118, 51, 34, 61, 243, 240, 241, 172, 238, 239, 255, 100, 236, 37, 38, 98, 244, 110, 168, 191, 54, 169, 101, 173, 42, 234, 186, 58, 246, 249, 39, 185, 227, 188, 224, 117, 230, 53, 175, 237, 245, 33, 252, 57, 109, 41, 162, 115, 36, 62, 174, 235, 63, 35, 59, 242, 161, 112, 99, 32, 97, 233, 102, 232, 171, 229, 250, 44, 170, 164, 107, 60}, {10, 209, 2, 3, 84, 220, 91, 194, 218, 134, 69, 6, 153, 193, 9, 70, 156, 78, 66, 133, 75, 1, 5, 89, 154, 81, 210, 4, 12, 93, 217, 94, 72, 65, 159, 68, 90, 82, 196, 67, 88, 212, 92, 128, 77, 131}, {177, 180, 251, 184, 166, 119, 45, 120, 253, 176, 43, 165, 163, 46, 254, 111, 178}, {152, 24, 200, 207}, {247, 104, 167, 96}, {216}, {23}, {0}]
buckets_g: [{31}, {199}, {183}, {151, 8}, {56, 48, 103, 47}, {95, 20, 215, 223, 211, 213, 64, 7, 71, 17, 87, 208, 15, 18, 214}, {127, 52, 125, 181, 187, 105, 106, 124, 122, 123, 40, 179, 190, 108, 226, 231, 225, 182, 160, 121, 114, 248, 50, 49, 228, 113, 116, 189, 55, 126}, {79, 201, 86, 137, 13, 204, 222, 158, 28, 73, 14, 197, 19, 129, 192, 136, 11, 219, 85, 147, 202, 155, 135, 30, 198, 80, 206, 21, 132, 140, 144, 83, 143, 148, 141, 74, 139, 221, 149, 76, 142, 145, 26, 157, 22, 150, 25, 205, 27, 29, 130, 203, 16, 146, 195, 138}, {39, 191, 100, 98, 174, 235, 42, 161, 173, 32, 243, 230, 185, 255, 249, 188, 37, 170, 53, 44, 227, 51, 118, 242, 229, 97, 41, 175, 34, 171, 224, 33, 58, 169, 237, 244, 115, 236, 59, 234, 62, 107, 168, 99, 164, 60, 238, 63, 232, 162, 35, 250, 245, 54, 110, 172, 246, 252, 239, 101, 61, 36, 233, 112, 57, 102, 109, 117, 240, 186, 241, 38}, {156, 3, 92, 4, 10, 210, 75, 212, 68, 131, 94, 134, 209, 90, 193, 1, 2, 69, 66, 91, 133, 77, 72, 217, 67, 70, 81, 93, 128, 196, 78, 84, 154, 88, 194, 159, 220, 65, 89, 82, 12, 9, 5, 6, 153, 218}, {176, 178, 45, 184, 119, 177, 165, 253, 254, 166, 163, 251, 111, 46, 43, 120, 180}, {24, 200, 152, 207}, {104, 96, 247, 167}, {216}, {23}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 14, 11, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 5, 9, 5, 5, 5, 13, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 8]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 14, 11, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 5, 9, 5, 5, 5, 13, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


