path: all/beierle_8_741.tt
path: all/beierle_8_741.tt
buckets_f: [{248}, {8}, {71, 104}, {159, 184, 7, 144}, {56, 55, 143, 168}, {12, 127, 232, 116, 176, 9, 113, 231, 114, 10, 224, 39}, {220, 27, 245, 48, 240, 211, 217, 209, 24, 29, 246, 103, 214, 218, 212, 170, 129, 132, 99, 101, 30, 210, 213, 102, 130, 169, 243, 172, 175}, {146, 86, 150, 236, 145, 205, 189, 207, 90, 156, 47, 112, 41, 4, 239, 198, 85, 186, 117, 201, 1, 202, 89, 149, 118, 188, 183, 153, 190, 206, 115, 195, 84, 177, 82, 83, 178, 187, 44, 234, 147, 180, 2, 87, 92, 148, 197, 203, 42, 204, 185, 233, 200, 95, 154, 81}, {250, 64, 52, 75, 216, 73, 171, 242, 161, 79, 28, 165, 254, 17, 249, 253, 59, 174, 50, 142, 106, 134, 173, 105, 76, 222, 49, 77, 61, 244, 62, 131, 219, 162, 60, 22, 25, 255, 26, 141, 251, 128, 163, 78, 252, 166, 21, 140, 221, 137, 57, 20, 139, 19, 31, 69, 23, 241, 111, 70, 67, 63, 58, 74, 138, 108, 133, 164, 18}, {157, 11, 182, 230, 181, 124, 91, 40, 126, 235, 93, 38, 35, 46, 32, 94, 193, 121, 155, 199, 179, 5, 43, 158, 123, 45, 122, 37, 229, 34, 6, 227, 120, 238, 225, 237, 152, 88, 125, 13, 228, 14, 36, 194, 226, 33, 196, 3, 15}, {66, 215, 109, 65, 51, 107, 97, 110, 53, 223, 135, 54, 68, 100, 98, 208}, {192, 151, 80, 191}, {247, 136, 72, 16, 167, 160}, {119}, {96}, {0}]
buckets_g: [{248}, {8}, {104, 71}, {7, 184, 144, 159}, {55, 143, 168, 56}, {116, 176, 39, 232, 9, 127, 224, 12, 113, 231, 10, 114}, {102, 240, 169, 217, 48, 245, 27, 213, 101, 170, 220, 129, 175, 246, 218, 130, 103, 99, 209, 172, 132, 24, 210, 211, 29, 30, 243, 212, 214}, {205, 92, 149, 112, 145, 202, 87, 203, 95, 207, 148, 197, 233, 4, 153, 2, 189, 47, 90, 44, 154, 41, 190, 185, 118, 150, 236, 86, 177, 82, 186, 1, 200, 234, 187, 89, 206, 156, 198, 188, 84, 117, 195, 147, 183, 85, 201, 180, 83, 146, 42, 239, 204, 178, 115, 81}, {140, 52, 252, 171, 131, 128, 242, 219, 75, 164, 50, 173, 49, 141, 73, 18, 25, 20, 17, 28, 64, 244, 78, 106, 142, 222, 253, 250, 111, 134, 163, 23, 63, 26, 61, 31, 162, 255, 67, 60, 79, 77, 241, 62, 70, 221, 216, 249, 108, 69, 105, 139, 59, 76, 57, 21, 58, 165, 74, 22, 19, 166, 133, 138, 161, 254, 137, 174, 251}, {228, 181, 35, 88, 14, 36, 94, 46, 32, 38, 34, 196, 126, 13, 43, 3, 193, 155, 179, 124, 227, 33, 123, 5, 194, 238, 40, 122, 237, 158, 229, 37, 152, 15, 182, 235, 125, 93, 91, 120, 45, 230, 121, 157, 6, 11, 226, 199, 225}, {66, 109, 110, 215, 97, 68, 107, 223, 53, 208, 100, 65, 98, 54, 51, 135}, {191, 192, 151, 80}, {160, 136, 72, 16, 167, 247}, {119}, {96}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 3, 1, 5, 5, 9, 5, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 7, 14, 10, 10, 6, 10, 6, 6, 6, 2, 8, 8, 10, 8, 10, 10, 8, 7, 5, 5, 7, 5, 7, 7, 13, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 12, 0, 8, 8, 8, 8, 8, 8, 8]
indices_g: [15, 7, 7, 9, 7, 9, 9, 3, 1, 5, 5, 9, 5, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 7, 14, 10, 10, 6, 10, 6, 6, 6, 2, 8, 8, 10, 8, 10, 10, 8, 7, 5, 5, 7, 5, 7, 7, 13, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 12, 0, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


