path: all/beierle_8_2567.tt
path: all/beierle_8_2567.tt
buckets_f: [{167}, {240, 248}, {120, 15, 55, 168}, {35, 111, 23, 37, 38, 88, 31}, {64, 223, 169, 160, 172, 224, 170, 7, 8, 152}, {185, 254, 30, 191, 204, 198, 83, 253, 40, 96, 195, 251, 205, 197, 206, 186, 192, 27, 138, 29, 201, 140, 250, 203, 188, 86, 202, 85, 143, 249, 252, 137}, {214, 234, 154, 151, 112, 48, 10, 62, 231, 122, 149, 124, 235, 228, 238, 68, 174, 233, 56, 232, 65, 66, 225, 237, 12, 9, 123, 148, 61, 115, 121, 211, 53, 153, 147, 145, 156, 51, 171, 54, 118, 150, 146, 226, 173, 117, 236, 126, 213, 125, 59}, {106, 247, 133, 134, 189, 41, 109, 100, 130, 94, 129, 182, 19, 131, 193, 26, 142, 241, 110, 22, 244, 28, 91, 136, 183, 128, 108, 44, 242, 105, 95, 33, 42, 21, 90, 97, 178, 20, 36, 139, 176, 98, 190, 17, 89, 82, 107, 92, 179, 141, 177, 39, 196, 34, 135, 103, 32, 104, 47, 84, 184, 132, 187, 180, 81, 181, 25, 194, 16, 93, 18, 199}, {212, 166, 75, 116, 219, 217, 4, 119, 79, 13, 78, 220, 67, 229, 222, 72, 73, 14, 215, 230, 5, 155, 218, 76, 6, 3, 70, 210, 77, 165, 209, 57, 158, 162, 2, 11, 63, 157, 58, 227, 216, 164, 163, 74, 161, 113, 221, 114, 1, 60, 69}, {200, 245, 99, 102, 46, 243, 207, 246, 45, 101, 255, 43}, {50, 208, 144, 239, 49, 127, 71, 52}, {87}, {175}, {80, 24}, {159}, {0}]
buckets_g: [{167}, {240, 248}, {168, 15, 120, 55}, {23, 35, 38, 88, 111, 37, 31}, {172, 152, 169, 170, 8, 64, 7, 223, 160, 224}, {254, 96, 206, 195, 85, 137, 203, 188, 204, 192, 138, 83, 251, 143, 205, 86, 198, 29, 249, 197, 30, 201, 40, 185, 27, 191, 202, 186, 252, 140, 253, 250}, {174, 146, 153, 122, 12, 9, 226, 54, 118, 232, 234, 213, 171, 150, 228, 51, 238, 115, 237, 62, 53, 56, 173, 61, 10, 236, 123, 126, 121, 225, 117, 68, 233, 151, 65, 59, 145, 211, 149, 66, 156, 148, 124, 147, 154, 231, 48, 235, 112, 125, 214}, {41, 136, 100, 47, 128, 36, 135, 26, 134, 20, 107, 178, 194, 131, 89, 93, 196, 22, 95, 242, 190, 180, 25, 132, 244, 108, 17, 106, 32, 189, 182, 42, 139, 179, 133, 84, 104, 176, 90, 33, 199, 181, 241, 103, 193, 39, 177, 183, 98, 19, 94, 81, 247, 44, 109, 18, 187, 16, 130, 129, 91, 21, 141, 82, 92, 105, 110, 34, 184, 28, 97, 142}, {63, 113, 116, 163, 11, 218, 217, 164, 74, 77, 155, 165, 76, 57, 13, 210, 114, 75, 1, 216, 158, 73, 60, 227, 5, 119, 72, 69, 212, 70, 3, 14, 58, 229, 209, 219, 230, 166, 157, 162, 4, 221, 2, 79, 67, 78, 6, 215, 161, 220, 222}, {43, 45, 255, 200, 246, 46, 102, 101, 243, 245, 99, 207}, {49, 208, 144, 52, 71, 50, 239, 127}, {87}, {175}, {80, 24}, {159}, {0}]
indices_f: [15, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 13, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 3, 7, 3, 3, 7, 5, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 13, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 14, 4, 8, 8, 8, 8, 8, 8, 0, 2, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 5, 5, 5, 5, 9]
indices_g: [15, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 13, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 3, 7, 3, 3, 7, 5, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 13, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 14, 4, 8, 8, 8, 8, 8, 8, 0, 2, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
