path: all/beierle_8_7190.tt
path: all/beierle_8_7190.tt
buckets_f: [{40}, {208}, {112}, {71, 96, 8}, {177, 24, 254, 223, 79, 178, 30, 200, 184, 91, 29, 130, 15, 159, 129, 39, 180, 93, 132, 27, 136, 251, 94, 87, 160, 253}, {108, 238, 237, 35, 85, 106, 83, 41, 4, 210, 80, 171, 235, 42, 209, 1, 38, 167, 55, 128, 176, 44, 212, 105, 2, 174, 232, 173, 32, 86, 7, 215, 37}, {224, 170, 172, 194, 196, 242, 69, 109, 149, 241, 23, 97, 230, 115, 234, 229, 244, 67, 169, 98, 150, 199, 227, 70, 110, 147, 107, 103, 118, 20, 17, 100, 64, 236, 117, 193, 18, 233}, {102, 249, 143, 201, 13, 245, 68, 123, 207, 157, 126, 21, 59, 197, 66, 14, 19, 28, 11, 116, 137, 138, 252, 146, 240, 231, 152, 95, 158, 192, 114, 62, 140, 228, 185, 226, 78, 56, 191, 155, 204, 120, 26, 61, 31, 188, 75, 92, 222, 113, 246, 148, 145, 219, 89, 221, 186, 250, 90, 198, 25, 101, 77, 22, 125, 225, 99, 216, 202, 255, 65, 195, 243, 119}, {48, 82, 190, 73, 5, 141, 206, 63, 84, 81, 163, 53, 122, 54, 58, 142, 166, 189, 218, 9, 57, 220, 183, 165, 187, 205, 154, 135, 211, 127, 121, 214, 34, 10, 213, 217, 153, 156, 33, 51, 12, 74, 6, 60, 203, 3, 248, 139, 76, 36, 124}, {52, 134, 49, 161, 111, 181, 164, 133, 182, 50, 179, 131, 47, 162}, {46, 144, 43, 104, 239, 45, 175}, {151, 16, 72}, {88}, {168}, {247}, {0}]
buckets_g: [{40}, {208}, {112}, {96, 8, 71}, {30, 24, 223, 184, 94, 93, 251, 39, 27, 79, 200, 136, 180, 178, 129, 130, 91, 29, 254, 160, 253, 159, 87, 132, 15, 177}, {105, 173, 176, 1, 212, 128, 7, 85, 2, 86, 174, 108, 42, 106, 55, 215, 235, 4, 171, 237, 32, 41, 80, 35, 167, 83, 210, 209, 37, 44, 238, 38, 232}, {18, 69, 229, 118, 193, 236, 170, 233, 64, 224, 70, 100, 242, 107, 150, 17, 23, 234, 115, 196, 194, 149, 97, 169, 244, 67, 109, 199, 241, 172, 110, 230, 20, 147, 98, 117, 227, 103}, {222, 204, 13, 31, 157, 125, 102, 11, 226, 155, 123, 219, 78, 62, 231, 95, 75, 114, 197, 198, 250, 89, 101, 186, 143, 126, 195, 137, 188, 21, 92, 221, 201, 25, 246, 119, 145, 216, 240, 185, 191, 120, 249, 28, 243, 90, 61, 138, 146, 68, 152, 202, 65, 116, 66, 59, 56, 225, 252, 19, 158, 228, 77, 99, 207, 113, 14, 255, 245, 22, 26, 148, 140, 192}, {217, 53, 9, 81, 163, 51, 54, 183, 139, 124, 48, 135, 36, 154, 33, 74, 122, 205, 6, 3, 187, 57, 60, 190, 166, 12, 73, 5, 248, 34, 84, 206, 218, 165, 58, 63, 203, 76, 141, 189, 214, 220, 127, 142, 213, 156, 10, 211, 121, 153, 82}, {164, 49, 133, 47, 111, 134, 181, 182, 162, 161, 52, 179, 50, 131}, {144, 104, 45, 46, 43, 239, 175}, {151, 72, 16}, {88}, {168}, {247}, {0}]
indices_f: [15, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 5, 8, 5, 5, 4, 0, 5, 5, 10, 5, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 10, 5, 4, 4, 9, 4, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 14, 8, 7, 7, 4, 7, 4, 4, 7]
indices_g: [15, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 5, 8, 5, 5, 4, 0, 5, 5, 10, 5, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 10, 5, 4, 4, 9, 4, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 14, 8, 7, 7, 4, 7, 4, 4, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


