path: all/beierle_8_4341.tt
path: all/beierle_8_4341.tt
buckets_f: [{119}, {200}, {15}, {103, 28, 26, 143, 25}, {135, 23, 224, 112, 104}, {170, 233, 172, 169, 240, 32, 62, 61, 234, 208, 64, 59, 63, 38, 215, 236, 35, 96, 37}, {72, 156, 46, 43, 45, 160, 159, 228, 131, 193, 196, 226, 220, 153, 218, 134, 217, 111, 152, 154, 216, 194, 225, 133}, {123, 68, 178, 66, 36, 30, 27, 238, 235, 121, 237, 98, 177, 1, 204, 173, 126, 171, 33, 174, 100, 168, 202, 97, 127, 29, 125, 201, 144, 145, 149, 182, 150, 124, 180, 65, 122, 2, 147, 71, 179, 181, 4, 34, 148, 146}, {51, 87, 41, 109, 185, 187, 14, 13, 21, 253, 189, 164, 117, 82, 254, 116, 255, 191, 53, 50, 20, 73, 84, 74, 130, 85, 190, 54, 115, 118, 8, 22, 76, 197, 114, 195, 250, 80, 42, 113, 229, 18, 107, 19, 227, 198, 110, 17, 252, 167, 55, 49, 129, 52, 79, 251, 161, 83, 48, 11, 230, 186, 47, 184, 44, 192, 81, 86, 132, 16, 249, 188, 162}, {101, 95, 67, 142, 241, 60, 139, 94, 246, 56, 242, 214, 89, 210, 244, 205, 136, 92, 206, 212, 203, 239, 91, 102, 243, 99, 5, 247, 6, 58, 70, 88, 57, 93, 175, 209, 3, 69, 141, 245, 90, 211, 213}, {40, 163, 155, 157, 105, 77, 231, 12, 199, 158, 128, 165, 9, 10, 222, 108, 219, 75, 78, 223, 166, 221, 106}, {7, 140, 176, 137, 31, 232, 39, 207, 138, 120, 183, 151, 24}, {248}, {0}]
buckets_g: [{119}, {200}, {15}, {25, 28, 143, 26, 103}, {23, 224, 112, 104, 135}, {32, 38, 96, 64, 208, 236, 59, 169, 62, 35, 61, 63, 215, 240, 172, 234, 170, 233, 37}, {193, 159, 153, 131, 220, 217, 154, 226, 45, 216, 160, 218, 46, 152, 133, 156, 194, 111, 228, 43, 72, 225, 196, 134}, {171, 173, 36, 174, 202, 168, 144, 182, 204, 178, 148, 123, 71, 235, 30, 100, 147, 98, 125, 146, 237, 149, 97, 65, 27, 4, 68, 124, 29, 126, 33, 2, 34, 127, 238, 181, 179, 177, 122, 66, 1, 150, 121, 145, 180, 201}, {132, 20, 118, 17, 255, 81, 44, 51, 13, 191, 116, 197, 55, 195, 192, 41, 109, 16, 129, 14, 107, 49, 54, 19, 187, 249, 83, 87, 252, 230, 198, 184, 113, 79, 73, 251, 53, 52, 162, 86, 114, 161, 254, 164, 85, 253, 50, 130, 82, 189, 186, 47, 80, 188, 227, 229, 190, 250, 76, 8, 22, 21, 74, 42, 115, 185, 117, 18, 84, 11, 110, 48, 167}, {91, 69, 211, 70, 60, 142, 239, 67, 139, 58, 203, 94, 242, 243, 93, 212, 102, 3, 245, 6, 88, 90, 56, 247, 101, 175, 99, 89, 214, 213, 141, 95, 5, 206, 57, 241, 246, 244, 210, 205, 92, 136, 209}, {78, 221, 10, 166, 165, 223, 163, 12, 157, 231, 75, 222, 128, 155, 199, 108, 219, 106, 9, 77, 40, 105, 158}, {120, 140, 138, 151, 232, 137, 39, 31, 207, 7, 176, 24, 183}, {248}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 4, 11, 3, 3, 7, 3, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 3, 4, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 9, 11, 11, 9, 11, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 10, 6, 10, 10, 6, 6, 8, 8, 10, 8, 10, 10, 8, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 10, 6, 10, 10, 10, 4, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 4, 11, 3, 3, 7, 3, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 3, 4, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 9, 11, 11, 9, 11, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 10, 6, 10, 10, 6, 6, 8, 8, 10, 8, 10, 10, 8, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 10, 6, 10, 10, 10, 4, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


