path: all/beierle_8_6173.tt
path: all/beierle_8_6173.tt
buckets_f: [{119}, {95, 231, 128, 120}, {239, 112, 63, 47, 227, 230, 111, 7, 229, 240}, {189, 26, 28, 104, 55, 80, 187, 79, 248, 144, 25, 190}, {11, 169, 27, 215, 91, 163, 186, 30, 188, 196, 166, 142, 165, 191, 93, 175, 185, 172, 78, 141, 152, 136, 14, 94, 176, 29, 139, 13, 194, 75, 170, 193, 77}, {131, 174, 173, 34, 159, 113, 162, 133, 154, 43, 67, 64, 218, 21, 15, 198, 46, 116, 114, 33, 235, 22, 238, 45, 161, 217, 153, 126, 70, 19, 171, 12, 36, 168, 197, 237, 9, 220, 156, 195, 125, 134, 123, 10, 69, 164, 39}, {132, 216, 96, 245, 84, 18, 124, 53, 58, 42, 81, 151, 101, 82, 127, 66, 51, 35, 205, 60, 250, 200, 246, 37, 117, 148, 105, 54, 99, 146, 249, 221, 17, 44, 57, 115, 2, 206, 118, 236, 121, 130, 41, 108, 20, 234, 65, 255, 68, 122, 203, 71, 87, 222, 23, 48, 219, 102, 243, 252, 32, 4, 129, 145, 38, 1, 233, 106}, {50, 201, 183, 150, 147, 100, 86, 242, 56, 254, 107, 61, 109, 5, 98, 214, 143, 211, 244, 103, 74, 52, 251, 213, 138, 184, 253, 62, 59, 85, 208, 140, 247, 178, 241, 3, 6, 76, 207, 180, 202, 110, 83, 204, 97, 177, 73, 149, 137, 49}, {88, 155, 158, 179, 72, 212, 210, 181, 160, 157, 199, 182, 209, 24}, {192, 92, 232, 16, 223, 167, 89, 228, 225, 90, 40, 226}, {135, 224}, {31}, {8}, {0}]
buckets_g: [{119}, {231, 120, 128, 95}, {63, 227, 239, 229, 47, 7, 112, 230, 111, 240}, {55, 189, 79, 144, 80, 25, 104, 187, 248, 26, 190, 28}, {186, 11, 142, 141, 94, 29, 175, 191, 170, 185, 152, 172, 78, 136, 75, 14, 13, 27, 91, 163, 165, 215, 169, 93, 30, 188, 194, 77, 166, 176, 139, 196, 193}, {131, 154, 238, 114, 43, 45, 9, 156, 116, 217, 235, 168, 34, 197, 46, 39, 19, 171, 134, 195, 126, 67, 21, 123, 164, 220, 12, 125, 162, 174, 64, 15, 198, 237, 133, 10, 218, 33, 36, 159, 153, 22, 113, 70, 173, 69, 161}, {115, 130, 66, 243, 236, 146, 105, 41, 44, 124, 42, 48, 255, 68, 84, 121, 127, 51, 108, 205, 20, 99, 106, 148, 249, 203, 2, 145, 82, 57, 151, 81, 32, 252, 23, 17, 219, 234, 102, 246, 65, 37, 18, 122, 1, 58, 221, 250, 206, 60, 245, 129, 4, 216, 35, 233, 87, 101, 117, 222, 132, 71, 200, 38, 96, 54, 118, 53}, {6, 247, 62, 52, 254, 110, 85, 214, 61, 204, 183, 207, 177, 150, 208, 180, 137, 109, 5, 184, 73, 107, 143, 241, 49, 97, 56, 103, 244, 100, 211, 74, 59, 86, 138, 178, 149, 147, 253, 50, 83, 213, 3, 76, 251, 98, 140, 201, 202, 242}, {88, 24, 160, 157, 158, 210, 179, 181, 155, 72, 209, 199, 182, 212}, {90, 223, 40, 167, 232, 89, 92, 192, 225, 226, 228, 16}, {135, 224}, {31}, {8}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 12, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 8, 3, 3, 4, 3, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 1, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 0, 1, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 9, 5, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 3, 4, 3, 3, 4, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 2, 9, 2, 2, 1, 9, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 12, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 8, 3, 3, 4, 3, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 1, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 0, 1, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 9, 5, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 3, 4, 3, 3, 4, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 2, 9, 2, 2, 1, 9, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


