path: all/beierle_8_2725.tt
path: all/beierle_8_2725.tt
buckets_f: [{119}, {72}, {15}, {200, 96}, {8, 184, 88}, {44, 215, 97, 100, 171, 152, 98, 174, 79, 175, 168, 55, 41, 173, 40, 42, 80}, {140, 199, 247, 138, 186, 70, 245, 243, 67, 66, 109, 39, 195, 69, 233, 198, 32, 188, 223, 242, 104, 110, 89, 244, 234, 137, 241, 56, 197, 107, 68, 236, 185, 143, 90, 65, 246, 92}, {1, 81, 128, 7, 28, 29, 252, 202, 227, 204, 211, 255, 181, 201, 179, 207, 82, 123, 213, 53, 249, 25, 99, 229, 176, 51, 251, 208, 54, 133, 26, 125, 124, 102, 253, 4, 122, 127, 30, 214, 248, 182, 84, 126, 254, 134, 131, 230, 48, 250, 121, 27, 101, 2}, {187, 113, 11, 91, 237, 190, 142, 93, 18, 189, 105, 146, 163, 17, 216, 147, 22, 16, 94, 111, 20, 160, 162, 232, 164, 114, 222, 219, 148, 139, 221, 149, 106, 108, 166, 115, 150, 141, 60, 145, 117, 58, 235, 165, 118, 136, 23, 13, 161, 19, 144, 238, 14, 57, 116, 21, 63}, {52, 154, 78, 85, 135, 158, 155, 129, 226, 132, 73, 83, 6, 178, 74, 209, 212, 156, 3, 46, 157, 153, 169, 210, 50, 183, 45, 130, 225, 49, 86, 170, 180, 75, 228, 77, 103, 76, 159, 177, 47, 172, 43, 5, 231}, {220, 38, 59, 9, 191, 62, 239, 193, 37, 61, 218, 36, 12, 34, 217, 194, 10, 64, 95, 35, 33, 192, 196}, {120, 31, 224, 24, 87, 205, 203, 206}, {112, 167, 151}, {240, 71}, {0}]
buckets_g: [{119}, {72}, {15}, {200, 96}, {8, 184, 88}, {98, 100, 168, 174, 175, 173, 44, 215, 41, 171, 80, 97, 79, 55, 40, 42, 152}, {140, 236, 197, 66, 90, 186, 223, 233, 244, 89, 109, 65, 39, 110, 241, 245, 195, 242, 67, 56, 104, 138, 185, 143, 247, 92, 246, 199, 68, 198, 70, 69, 107, 32, 243, 137, 234, 188}, {254, 84, 30, 1, 28, 4, 204, 207, 121, 253, 202, 102, 182, 25, 208, 2, 176, 51, 133, 125, 128, 131, 27, 124, 122, 54, 248, 82, 249, 134, 251, 227, 29, 214, 250, 213, 255, 123, 53, 181, 48, 127, 7, 252, 101, 230, 126, 179, 201, 99, 26, 211, 229, 81}, {63, 221, 113, 11, 93, 222, 108, 111, 115, 116, 150, 19, 136, 189, 17, 232, 105, 118, 22, 216, 148, 163, 164, 165, 141, 14, 94, 58, 187, 114, 235, 149, 219, 16, 139, 20, 160, 21, 147, 23, 146, 57, 190, 144, 238, 13, 106, 166, 162, 60, 161, 145, 142, 18, 237, 91, 117}, {103, 159, 170, 78, 158, 210, 76, 154, 135, 183, 209, 85, 75, 50, 153, 45, 228, 177, 46, 6, 226, 129, 132, 180, 130, 86, 169, 73, 156, 212, 52, 83, 49, 43, 231, 172, 157, 77, 155, 5, 74, 3, 178, 225, 47}, {192, 33, 218, 12, 217, 61, 220, 62, 191, 59, 34, 9, 196, 37, 10, 36, 193, 239, 38, 64, 35, 194, 95}, {31, 24, 203, 206, 87, 224, 205, 120}, {151, 112, 167}, {71, 240}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 4, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 6, 5, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 10, 6, 6, 6, 6, 6, 6, 13, 1, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 6, 3, 7, 7, 11, 7, 11, 11, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 13, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 4, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 6, 5, 5, 5, 9, 5, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 10, 6, 6, 6, 6, 6, 6, 13, 1, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 6, 3, 7, 7, 11, 7, 11, 11, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 13, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


