path: all/beierle_8_11417.tt
path: all/beierle_8_11417.tt
buckets_f: [{239}, {104, 24, 240, 159}, {40, 87, 79, 203, 199, 95, 206, 184, 223, 205}, {119, 96, 145, 29, 139, 30, 7, 27, 248, 128, 142, 148, 15, 141, 16, 231, 146}, {84, 91, 201, 197, 70, 73, 220, 176, 198, 74, 65, 67, 45, 209, 52, 68, 58, 66, 60, 81, 49, 189, 191, 56, 208, 57, 183, 210, 43, 175, 202, 93, 218, 69, 187, 204, 94, 82, 32, 212, 80, 190, 167, 195, 50, 46, 76, 217}, {19, 225, 131, 226, 103, 255, 121, 151, 113, 1, 120, 253, 22, 118, 134, 140, 138, 233, 21, 238, 254, 23, 2, 114, 10, 115, 133, 116, 99, 235, 9, 236, 124, 122, 101, 4, 234, 228, 117, 137, 12, 251, 102, 31, 237}, {85, 37, 88, 186, 47, 170, 185, 214, 172, 71, 162, 59, 35, 48, 215, 38, 161, 174, 61, 164, 192, 62, 55, 182, 169, 179, 211, 180, 77, 63, 39, 75, 178, 171, 78, 83, 181, 188, 213, 86, 173, 177}, {123, 97, 245, 14, 154, 156, 108, 158, 144, 18, 135, 125, 246, 127, 105, 227, 243, 112, 107, 13, 249, 20, 98, 17, 242, 230, 106, 110, 250, 229, 252, 126, 28, 26, 241, 157, 11, 155, 153, 244, 109, 25, 100}, {36, 222, 89, 53, 219, 33, 168, 34, 193, 165, 54, 200, 163, 221, 41, 196, 42, 90, 92, 44, 72, 194, 51, 166}, {5, 247, 111, 3, 129, 8, 136, 147, 130, 132, 150, 149, 224, 6}, {160, 216, 207}, {232, 143}, {152}, {64}, {0}]
buckets_g: [{239}, {24, 104, 240, 159}, {95, 205, 79, 203, 87, 223, 199, 206, 40, 184}, {148, 231, 15, 16, 27, 145, 248, 29, 146, 142, 119, 141, 96, 7, 139, 128, 30}, {190, 73, 195, 49, 67, 201, 56, 52, 212, 65, 209, 76, 175, 70, 210, 60, 74, 46, 191, 32, 69, 68, 93, 208, 94, 82, 202, 57, 189, 197, 81, 43, 183, 50, 66, 187, 80, 217, 218, 167, 198, 45, 204, 91, 84, 220, 58, 176}, {116, 234, 22, 102, 236, 137, 253, 23, 254, 228, 237, 225, 124, 114, 10, 19, 235, 31, 115, 255, 99, 2, 251, 140, 120, 1, 117, 121, 133, 12, 122, 4, 101, 226, 21, 233, 113, 103, 238, 9, 151, 138, 118, 131, 134}, {182, 38, 173, 171, 88, 177, 164, 174, 86, 211, 188, 161, 83, 213, 35, 85, 37, 178, 162, 63, 59, 179, 71, 170, 192, 180, 48, 61, 186, 75, 78, 169, 214, 62, 55, 172, 215, 77, 181, 39, 185, 47}, {154, 126, 11, 97, 153, 20, 246, 127, 250, 245, 112, 100, 17, 13, 227, 26, 252, 241, 230, 125, 249, 242, 109, 158, 144, 108, 14, 157, 107, 135, 28, 156, 25, 98, 123, 18, 105, 106, 155, 110, 229, 243, 244}, {194, 36, 42, 44, 219, 168, 41, 51, 200, 53, 54, 222, 72, 163, 196, 92, 221, 165, 33, 89, 166, 193, 90, 34}, {130, 149, 8, 150, 6, 132, 136, 147, 111, 129, 247, 5, 224, 3}, {216, 207, 160}, {232, 143}, {152}, {64}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 3, 9, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 5, 7, 5, 5, 5, 1, 7, 7, 3, 7, 3, 3, 5, 4, 8, 8, 6, 8, 6, 6, 6, 2, 8, 8, 4, 8, 4, 4, 6, 6, 4, 4, 8, 4, 8, 8, 6, 4, 4, 4, 6, 4, 6, 6, 6, 13, 4, 4, 4, 4, 4, 4, 6, 8, 4, 4, 6, 4, 6, 6, 2, 4, 4, 4, 6, 4, 6, 6, 2, 6, 8, 8, 4, 8, 4, 4, 2, 3, 7, 7, 5, 7, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 7, 3, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 3, 5, 3, 3, 11, 7, 3, 3, 9, 3, 9, 9, 5, 12, 7, 7, 7, 7, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 2, 6, 6, 4, 6, 4, 4, 4, 6, 8, 8, 4, 8, 4, 4, 2, 8, 4, 4, 2, 4, 2, 2, 10, 4, 4, 4, 6, 4, 6, 6, 6, 10, 4, 4, 8, 4, 8, 8, 2, 9, 5, 5, 7, 5, 7, 7, 3, 11, 5, 5, 5, 5, 5, 5, 0, 1, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 5, 7, 5, 5, 5]
indices_g: [14, 5, 5, 9, 5, 9, 9, 3, 9, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 5, 7, 5, 5, 5, 1, 7, 7, 3, 7, 3, 3, 5, 4, 8, 8, 6, 8, 6, 6, 6, 2, 8, 8, 4, 8, 4, 4, 6, 6, 4, 4, 8, 4, 8, 8, 6, 4, 4, 4, 6, 4, 6, 6, 6, 13, 4, 4, 4, 4, 4, 4, 6, 8, 4, 4, 6, 4, 6, 6, 2, 4, 4, 4, 6, 4, 6, 6, 2, 6, 8, 8, 4, 8, 4, 4, 2, 3, 7, 7, 5, 7, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 7, 3, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 3, 5, 3, 3, 11, 7, 3, 3, 9, 3, 9, 9, 5, 12, 7, 7, 7, 7, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 2, 6, 6, 4, 6, 4, 4, 4, 6, 8, 8, 4, 8, 4, 4, 2, 8, 4, 4, 2, 4, 2, 2, 10, 4, 4, 4, 6, 4, 6, 6, 6, 10, 4, 4, 8, 4, 8, 8, 2, 9, 5, 5, 7, 5, 7, 7, 3, 11, 5, 5, 5, 5, 5, 5, 0, 1, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


