path: all/beierle_8_9372.tt
path: all/beierle_8_9372.tt
buckets_f: [{47, 240}, {15, 191, 127}, {8, 95, 64}, {234, 233, 216, 236, 159, 120}, {21, 102, 34, 130, 132, 241, 129, 99, 232, 19, 242, 71, 36, 33, 244, 88, 101, 22}, {126, 104, 123, 128, 212, 17, 42, 20, 167, 184, 27, 144, 205, 206, 54, 53, 18, 29, 210, 30, 168, 44, 125, 209, 41, 154, 153, 156, 203, 103, 51}, {135, 165, 155, 172, 10, 179, 218, 157, 16, 237, 96, 235, 65, 118, 158, 93, 220, 163, 49, 115, 188, 182, 46, 238, 66, 12, 122, 166, 201, 45, 211, 52, 213, 181, 68, 31, 251, 91, 170, 43, 121, 111, 169, 9, 217, 254, 202, 231, 50, 214, 204, 186, 124, 253, 72, 117, 185, 94}, {38, 119, 224, 98, 131, 250, 174, 97, 2, 70, 199, 37, 4, 252, 249, 80, 149, 187, 190, 60, 200, 1, 69, 23, 35, 11, 14, 150, 100, 177, 173, 58, 147, 92, 189, 178, 161, 67, 215, 171, 164, 90, 133, 162, 48, 57, 13, 180, 89, 134}, {145, 26, 175, 28, 78, 77, 192, 61, 105, 225, 152, 148, 136, 226, 112, 108, 25, 228, 81, 146, 55, 208, 207, 106, 160, 82, 59, 84, 223, 40, 62, 248, 75}, {83, 239, 63, 113, 243, 114, 194, 196, 183, 229, 137, 86, 140, 221, 76, 138, 230, 246, 73, 193, 85, 7, 219, 245, 222, 116, 255, 74, 227}, {198, 247, 56, 39, 197, 3, 139, 87, 141, 151, 142, 5, 195, 6}, {109, 79, 107, 24, 110, 143}, {176}, {32}, {0}]
buckets_g: [{240, 47}, {15, 127, 191}, {8, 64, 95}, {236, 120, 216, 159, 234, 233}, {19, 34, 22, 71, 232, 21, 244, 88, 132, 130, 36, 33, 99, 129, 102, 242, 241, 101}, {156, 203, 210, 29, 103, 18, 30, 167, 153, 20, 27, 54, 128, 144, 126, 17, 212, 53, 206, 154, 51, 104, 209, 42, 125, 44, 123, 168, 184, 205, 41}, {93, 157, 118, 182, 91, 31, 172, 124, 66, 49, 10, 50, 235, 9, 45, 121, 185, 96, 213, 12, 211, 115, 111, 238, 155, 94, 220, 214, 52, 181, 179, 186, 201, 166, 43, 204, 188, 165, 218, 202, 72, 16, 135, 163, 237, 170, 65, 251, 158, 253, 169, 254, 231, 68, 117, 122, 217, 46}, {67, 187, 189, 92, 11, 134, 1, 149, 58, 69, 200, 199, 100, 13, 57, 131, 80, 171, 180, 98, 215, 224, 37, 252, 35, 147, 177, 70, 48, 97, 38, 89, 119, 164, 190, 4, 162, 150, 133, 174, 161, 250, 2, 60, 90, 23, 249, 14, 178, 173}, {78, 248, 106, 77, 225, 26, 55, 40, 28, 59, 152, 61, 25, 146, 82, 145, 207, 136, 148, 112, 108, 192, 223, 228, 62, 105, 175, 84, 226, 160, 75, 81, 208}, {246, 74, 83, 113, 85, 221, 245, 222, 243, 227, 193, 138, 255, 230, 73, 76, 196, 239, 194, 137, 7, 114, 116, 86, 140, 183, 229, 219, 63}, {6, 142, 3, 139, 151, 39, 198, 195, 56, 247, 197, 87, 141, 5}, {107, 109, 143, 24, 110, 79}, {176}, {32}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 9, 2, 6, 6, 7, 6, 7, 7, 1, 6, 5, 5, 4, 5, 4, 4, 7, 11, 8, 8, 5, 8, 5, 5, 6, 13, 4, 4, 7, 4, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 0, 7, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 9, 2, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 9, 8, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 2, 6, 7, 7, 4, 7, 4, 4, 5, 5, 8, 8, 11, 8, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 1, 5, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 11, 5, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 12, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 1, 8, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 6, 4, 3, 3, 6, 3, 6, 6, 9, 0, 4, 4, 9, 4, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 9]
indices_g: [14, 7, 7, 10, 7, 10, 10, 9, 2, 6, 6, 7, 6, 7, 7, 1, 6, 5, 5, 4, 5, 4, 4, 7, 11, 8, 8, 5, 8, 5, 5, 6, 13, 4, 4, 7, 4, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 0, 7, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 9, 2, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 9, 8, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 2, 6, 7, 7, 4, 7, 4, 4, 5, 5, 8, 8, 11, 8, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 1, 5, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 11, 5, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 12, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 1, 8, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 6, 4, 3, 3, 6, 3, 6, 6, 9, 0, 4, 4, 9, 4, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


