path: all/beierle_8_6233.tt
path: all/beierle_8_6233.tt
buckets_f: [{112, 192, 72}, {151, 250, 252, 249}, {95, 16, 63, 144}, {85, 232, 216, 119, 86, 96, 247, 48, 175, 127, 224, 176, 23, 88, 83}, {226, 155, 168, 43, 157, 165, 46, 138, 209, 210, 64, 220, 163, 67, 45, 212, 183, 70, 130, 158, 87, 228, 217, 180, 178, 218, 225, 137, 173, 166, 143, 174, 2, 4, 177, 140, 69, 132, 129, 152, 171, 1}, {146, 134, 162, 211, 145, 213, 39, 164, 59, 26, 167, 153, 110, 107, 36, 42, 66, 65, 25, 28, 161, 255, 68, 154, 109, 133, 33, 159, 156, 44, 71, 62, 131, 31, 214, 61, 34, 148, 41}, {234, 188, 29, 38, 243, 236, 92, 126, 15, 185, 108, 186, 52, 206, 19, 240, 21, 239, 245, 24, 50, 246, 123, 103, 49, 35, 90, 98, 111, 37, 254, 120, 55, 125, 12, 248, 149, 200, 9, 253, 30, 27, 60, 147, 203, 89, 251, 22, 57, 105, 233, 205, 150, 100, 106, 97, 58, 10}, {53, 6, 20, 229, 199, 11, 242, 5, 227, 3, 189, 196, 219, 194, 181, 179, 116, 202, 142, 230, 190, 221, 193, 241, 14, 172, 121, 136, 93, 17, 182, 244, 8, 54, 74, 79, 139, 113, 235, 169, 73, 170, 94, 187, 141, 101, 76, 80, 51, 99, 184, 237, 124, 201, 18, 91, 204, 102, 114, 238, 13, 207, 222, 122}, {115, 197, 75, 117, 81, 160, 7, 118, 135, 223, 84, 77, 215, 198, 195, 82, 78}, {47, 128, 208, 104}, {191, 32}, {40, 231}, {56}, {0}]
buckets_g: [{192, 72, 112}, {249, 252, 250, 151}, {95, 16, 63, 144}, {175, 176, 48, 216, 247, 88, 224, 23, 119, 83, 232, 86, 127, 85, 96}, {157, 129, 155, 217, 158, 226, 173, 168, 67, 143, 87, 132, 1, 177, 218, 138, 46, 137, 166, 174, 228, 2, 69, 4, 130, 220, 64, 183, 171, 210, 165, 140, 43, 212, 225, 152, 209, 180, 178, 45, 163, 70}, {211, 31, 131, 36, 167, 44, 42, 66, 214, 146, 39, 134, 154, 68, 110, 213, 25, 109, 41, 34, 148, 26, 71, 133, 162, 156, 59, 161, 164, 62, 28, 61, 159, 153, 33, 145, 255, 65, 107}, {35, 12, 206, 105, 147, 108, 203, 19, 123, 97, 92, 188, 233, 240, 52, 150, 38, 15, 126, 185, 251, 186, 24, 29, 30, 243, 60, 234, 120, 254, 248, 50, 98, 9, 149, 22, 21, 106, 125, 37, 236, 239, 89, 49, 58, 245, 55, 27, 103, 246, 90, 111, 205, 10, 100, 200, 253, 57}, {170, 136, 194, 3, 5, 99, 207, 54, 124, 51, 122, 184, 187, 190, 76, 242, 199, 221, 11, 230, 193, 94, 113, 91, 18, 179, 73, 17, 204, 141, 241, 6, 139, 114, 238, 121, 142, 79, 189, 196, 93, 20, 219, 202, 235, 244, 227, 8, 53, 201, 74, 13, 229, 222, 14, 80, 116, 169, 101, 102, 182, 181, 237, 172}, {198, 223, 135, 7, 160, 77, 78, 117, 84, 197, 215, 115, 195, 75, 81, 118, 82}, {47, 104, 128, 208}, {32, 191}, {40, 231}, {56}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 5, 11, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 12, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5, 0, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 3, 8, 3, 3, 4, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 11, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 1, 1, 6, 1, 6, 6, 5]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 5, 11, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 12, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5, 0, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 3, 8, 3, 3, 4, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 11, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 1, 1, 6, 1, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


