path: all/beierle_8_181.tt
path: all/beierle_8_181.tt
buckets_f: [{160}, {79}, {16}, {223, 55, 152, 96, 104, 111, 119, 103}, {186, 31, 169, 232, 188, 168, 235, 92, 14, 224, 13, 172, 238, 95, 170, 89, 11, 249, 90, 185, 252, 87, 250, 237}, {112, 46, 122, 121, 150, 199, 43, 36, 45, 124, 127, 159, 33, 200, 34, 147, 144, 149}, {88, 20, 228, 240, 243, 86, 7, 12, 187, 91, 242, 246, 10, 190, 179, 65, 71, 244, 1, 93, 83, 189, 66, 234, 68, 18, 162, 225, 64, 241, 70, 94, 161, 4, 233, 67, 85, 2, 9, 69, 231, 182, 17, 181, 226, 164, 245, 236}, {38, 61, 221, 110, 123, 47, 128, 109, 214, 125, 155, 126, 116, 132, 41, 42, 198, 133, 213, 210, 139, 134, 106, 145, 32, 212, 211, 201, 192, 60, 140, 137, 97, 218, 208, 204, 136, 141, 99, 108, 59, 151, 138, 142, 105, 53, 219, 54, 48, 158, 209, 197, 195, 217, 130, 216, 120, 101, 143, 50, 135, 52, 44, 51, 202, 157, 49, 222, 131, 129, 102, 98, 57, 100, 114, 113, 37, 207, 148, 58, 107, 220, 146, 62, 35, 56}, {73, 3, 24, 78, 5, 174, 26, 75, 229, 81, 29, 253, 183, 76, 180, 74, 251, 173, 28, 27, 72, 25, 177, 171, 248, 178, 6, 230, 175, 227, 84, 30, 82, 255, 254, 191, 77}, {203, 196, 205, 194, 39, 40, 193, 115, 118, 117, 153, 154, 206, 156}, {239, 167, 163, 21, 165, 22, 80, 166, 15, 184, 23, 247, 19}, {215, 63}, {8}, {176}, {0}]
buckets_g: [{160}, {79}, {16}, {111, 223, 55, 119, 103, 96, 152, 104}, {237, 92, 95, 224, 31, 170, 188, 87, 169, 186, 238, 185, 13, 172, 11, 249, 14, 250, 252, 232, 89, 168, 235, 90}, {199, 144, 34, 43, 46, 33, 124, 121, 127, 149, 122, 36, 147, 150, 200, 112, 45, 159}, {93, 69, 85, 225, 88, 4, 236, 18, 66, 2, 231, 245, 187, 164, 83, 241, 240, 17, 7, 226, 12, 190, 91, 162, 243, 67, 1, 179, 182, 181, 233, 94, 228, 10, 64, 68, 65, 244, 242, 234, 161, 246, 71, 70, 20, 9, 189, 86}, {157, 221, 214, 128, 198, 32, 116, 56, 140, 212, 222, 48, 109, 114, 219, 195, 207, 201, 130, 142, 47, 101, 113, 211, 202, 37, 138, 125, 137, 131, 50, 61, 141, 133, 100, 51, 44, 134, 108, 192, 98, 151, 35, 126, 220, 57, 155, 49, 204, 135, 132, 129, 58, 197, 110, 60, 123, 136, 216, 99, 210, 54, 213, 102, 209, 139, 97, 53, 143, 107, 62, 59, 106, 208, 38, 218, 42, 148, 105, 41, 145, 52, 158, 217, 120, 146}, {254, 229, 81, 29, 251, 191, 25, 26, 178, 5, 177, 255, 72, 230, 174, 248, 183, 30, 75, 82, 74, 84, 175, 77, 28, 253, 173, 171, 27, 227, 78, 180, 3, 6, 76, 24, 73}, {193, 118, 154, 196, 115, 117, 40, 194, 39, 203, 156, 206, 153, 205}, {19, 163, 15, 21, 22, 167, 239, 23, 80, 165, 184, 247, 166}, {63, 215}, {8}, {176}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 1, 10, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 0, 6, 6, 10, 6, 10, 10, 10, 4, 4, 4, 8, 4, 8, 8, 8, 13, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 8]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 1, 10, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 0, 6, 6, 10, 6, 10, 10, 10, 4, 4, 4, 8, 4, 8, 8, 8, 13, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


