path: all/beierle_8_7103.tt
path: all/beierle_8_7103.tt
buckets_f: [{255}, {40, 32}, {24, 23}, {200, 56, 192, 208}, {120, 253, 16, 116, 152, 111, 251, 159, 128, 104, 224, 143, 119, 254, 113, 114}, {204, 57, 60, 196, 170, 52, 172, 83, 43, 50, 169, 94, 207, 80, 193, 47, 49, 93, 167, 39, 46, 194, 85, 58, 91, 45, 86, 201, 202}, {225, 148, 98, 226, 146, 10, 237, 97, 150, 147, 9, 136, 145, 11, 132, 115, 30, 243, 27, 242, 124, 246, 8, 244, 130, 151, 102, 235, 121, 122, 141, 14, 117, 228, 241, 245, 103, 15, 118, 17, 20, 112, 129, 100, 127, 29, 139, 99, 142, 149, 12, 13, 18, 238, 101}, {163, 210, 221, 89, 197, 168, 185, 62, 53, 68, 220, 76, 81, 176, 77, 205, 61, 54, 181, 51, 222, 187, 213, 73, 173, 198, 178, 186, 219, 215, 82, 59, 206, 216, 223, 189, 217, 190, 209, 92, 203, 171, 182, 74, 67, 195, 84, 211, 90, 72, 95, 191, 79, 75, 69, 177, 174, 188, 70, 180, 218, 166, 64, 214, 78, 66, 165, 212, 184, 65, 179, 87}, {156, 233, 19, 153, 21, 26, 2, 158, 110, 137, 125, 25, 250, 109, 236, 249, 154, 107, 105, 28, 7, 248, 134, 155, 239, 4, 157, 123, 138, 230, 234, 3, 5, 229, 131, 22, 252, 106, 6, 126, 1, 227, 140, 133, 108, 31}, {175, 42, 199, 88, 36, 37, 35, 38, 162, 34, 44, 55, 33, 41, 161, 164}, {144, 96, 232, 135, 247, 231}, {48, 71, 160, 183}, {63}, {240}, {0}]
buckets_g: [{255}, {32, 40}, {23, 24}, {192, 56, 200, 208}, {253, 251, 119, 120, 114, 16, 224, 128, 143, 104, 116, 111, 159, 254, 152, 113}, {80, 196, 201, 47, 86, 193, 204, 39, 172, 85, 60, 169, 207, 170, 91, 202, 50, 83, 94, 194, 45, 52, 43, 58, 49, 93, 57, 167, 46}, {145, 124, 237, 27, 102, 11, 146, 235, 101, 132, 99, 130, 103, 112, 30, 228, 243, 97, 8, 246, 15, 238, 13, 29, 245, 136, 18, 10, 121, 226, 115, 244, 225, 148, 147, 20, 117, 17, 14, 98, 141, 139, 12, 241, 150, 129, 118, 122, 242, 142, 100, 149, 151, 127, 9}, {177, 92, 184, 210, 66, 67, 77, 189, 87, 171, 213, 182, 217, 163, 75, 209, 216, 173, 214, 221, 81, 74, 218, 186, 64, 220, 79, 168, 178, 195, 197, 82, 59, 72, 165, 180, 198, 185, 176, 222, 84, 190, 179, 191, 215, 61, 187, 95, 78, 174, 188, 65, 219, 69, 181, 76, 73, 203, 89, 211, 205, 62, 53, 70, 90, 68, 51, 223, 212, 206, 166, 54}, {6, 22, 21, 230, 133, 155, 156, 26, 131, 109, 31, 248, 25, 28, 1, 107, 110, 153, 5, 4, 137, 126, 249, 140, 157, 233, 236, 252, 134, 123, 239, 125, 234, 158, 105, 154, 7, 106, 250, 108, 138, 3, 2, 229, 227, 19}, {42, 33, 36, 164, 55, 199, 162, 34, 44, 35, 175, 41, 37, 38, 88, 161}, {144, 247, 231, 232, 96, 135}, {48, 160, 183, 71}, {63}, {240}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 8, 1, 9, 9, 9, 9, 9, 9, 5, 1, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 12, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 13, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 0]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 8, 1, 9, 9, 9, 9, 9, 9, 5, 1, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 12, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 13, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


