path: all/beierle_8_11751.tt
path: all/beierle_8_11751.tt
buckets_f: [{247}, {184, 39}, {127, 112, 192, 240}, {23, 40, 183}, {213, 217, 218, 214, 211, 220, 88}, {138, 46, 56, 7, 45, 159, 24, 137, 139, 141, 140, 151, 167, 142, 55, 8, 43}, {105, 252, 89, 80, 234, 229, 82, 74, 103, 96, 106, 227, 249, 90, 70, 67, 236, 76, 77, 69, 73, 108, 81, 78, 250, 223, 202, 92, 84, 230, 200, 75, 233, 204, 201}, {14, 11, 57, 146, 187, 155, 36, 2, 145, 148, 27, 158, 171, 60, 157, 189, 49, 61, 174, 34, 130, 52, 173, 190, 161, 162, 132, 16, 1, 59, 4, 62, 129, 164, 13, 33, 30, 136, 50, 143, 58, 29, 32}, {198, 209, 83, 116, 255, 85, 98, 72, 99, 117, 206, 118, 246, 195, 95, 210, 122, 121, 245, 193, 239, 101, 203, 97, 86, 228, 194, 115, 114, 102, 248, 196, 111, 64, 243, 124, 100, 226, 65, 79, 216, 107, 66, 225, 109, 197, 212, 113, 232, 207, 68, 205, 110}, {181, 169, 135, 185, 178, 168, 63, 188, 54, 25, 38, 186, 53, 19, 179, 134, 22, 180, 51, 37, 42, 12, 21, 17, 152, 182, 131, 133, 170, 150, 41, 147, 149, 160, 18, 44, 9, 10, 172, 20, 26, 177, 28, 35}, {244, 119, 222, 237, 238, 71, 126, 251, 104, 231, 93, 241, 221, 215, 242, 219, 94, 235, 208, 253, 254, 91, 123, 125}, {3, 31, 165, 156, 166, 154, 128, 163, 175, 176, 48, 5, 191, 15, 47, 153, 6}, {120, 224, 87}, {199}, {144}, {0}]
buckets_g: [{247}, {184, 39}, {127, 192, 240, 112}, {40, 183, 23}, {220, 217, 214, 88, 218, 213, 211}, {55, 46, 56, 159, 138, 137, 141, 167, 142, 43, 139, 151, 140, 7, 8, 24, 45}, {76, 74, 75, 70, 90, 230, 106, 92, 108, 78, 73, 229, 105, 89, 103, 84, 233, 204, 234, 252, 77, 249, 82, 201, 69, 236, 202, 223, 67, 200, 80, 81, 250, 96, 227}, {27, 13, 157, 33, 60, 29, 173, 129, 155, 57, 145, 190, 130, 11, 158, 30, 174, 52, 146, 58, 171, 148, 34, 136, 164, 187, 2, 59, 162, 161, 143, 16, 32, 50, 4, 36, 132, 14, 62, 61, 189, 49, 1}, {83, 97, 212, 225, 95, 197, 99, 72, 210, 65, 102, 124, 115, 193, 86, 111, 196, 194, 195, 98, 243, 228, 206, 245, 117, 113, 118, 203, 66, 198, 216, 79, 107, 205, 209, 226, 116, 121, 101, 207, 100, 255, 110, 122, 239, 114, 246, 232, 109, 64, 68, 248, 85}, {12, 37, 21, 35, 169, 18, 168, 135, 149, 182, 178, 152, 177, 53, 28, 20, 25, 44, 26, 181, 38, 180, 42, 147, 54, 9, 22, 10, 150, 185, 19, 134, 133, 170, 17, 172, 41, 186, 188, 131, 63, 179, 51, 160}, {125, 238, 126, 221, 93, 251, 104, 215, 119, 237, 242, 231, 91, 244, 208, 235, 71, 219, 222, 253, 123, 254, 94, 241}, {154, 175, 128, 153, 166, 47, 5, 191, 163, 31, 6, 165, 176, 156, 15, 48, 3}, {224, 120, 87}, {199}, {144}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 11, 7, 9, 9, 9, 9, 9, 9, 3, 5, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 1, 3, 9, 9, 5, 9, 5, 5, 11, 11, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 12, 4, 6, 6, 10, 6, 10, 10, 8, 6, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 10, 12, 8, 8, 10, 8, 10, 10, 2, 11, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 7, 14, 7, 7, 9, 7, 9, 9, 5, 9, 11, 11, 7, 11, 7, 7, 5, 9, 7, 7, 11, 7, 11, 11, 5, 9, 9, 9, 7, 9, 7, 7, 11, 11, 9, 9, 9, 9, 9, 9, 3, 1, 9, 9, 7, 9, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 4, 8, 4, 4, 10, 8, 4, 4, 10, 4, 10, 10, 6, 12, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 8, 2, 10, 10, 8, 10, 8, 8, 0, 8, 6, 6, 10, 6, 10, 10, 8]
indices_g: [15, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 11, 7, 9, 9, 9, 9, 9, 9, 3, 5, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 1, 3, 9, 9, 5, 9, 5, 5, 11, 11, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 12, 4, 6, 6, 10, 6, 10, 10, 8, 6, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 10, 12, 8, 8, 10, 8, 10, 10, 2, 11, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 7, 14, 7, 7, 9, 7, 9, 9, 5, 9, 11, 11, 7, 11, 7, 7, 5, 9, 7, 7, 11, 7, 11, 11, 5, 9, 9, 9, 7, 9, 7, 7, 11, 11, 9, 9, 9, 9, 9, 9, 3, 1, 9, 9, 7, 9, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 4, 8, 4, 4, 10, 8, 4, 4, 10, 4, 10, 10, 6, 12, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 8, 2, 10, 10, 8, 10, 8, 8, 0, 8, 6, 6, 10, 6, 10, 10, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


