path: all/beierle_8_5347.tt
path: all/beierle_8_5347.tt
buckets_f: [{64, 216, 15}, {7}, {184, 88}, {240, 144, 232, 135}, {55, 47, 125, 165, 166, 239, 120, 23, 126, 160, 123, 32, 163}, {188, 103, 104, 107, 225, 34, 33, 218, 112, 217, 89, 156, 208, 92, 214, 110, 154, 36, 185, 191, 213, 228, 186, 211, 200, 226, 220, 109, 90, 153}, {91, 24, 138, 87, 197, 62, 73, 189, 146, 140, 145, 152, 30, 155, 209, 198, 170, 177, 187, 251, 137, 151, 190, 27, 253, 158, 157, 74, 82, 210, 254, 169, 84, 102, 143, 204, 148, 61, 202, 76, 93, 178, 29, 59, 207, 183, 201, 101, 99, 212, 180, 195, 94, 172, 215, 81}, {161, 80, 136, 147, 174, 60, 57, 14, 167, 122, 182, 238, 58, 129, 181, 45, 66, 86, 21, 235, 31, 11, 168, 13, 149, 246, 78, 132, 85, 127, 22, 243, 68, 53, 141, 196, 245, 142, 75, 63, 72, 26, 130, 193, 162, 194, 46, 150, 25, 171, 237, 199, 179, 252, 28, 249, 121, 8, 164, 65, 139, 250, 16, 176, 19, 124, 173, 77, 54, 43, 71, 40, 51, 83}, {6, 108, 128, 113, 35, 242, 234, 114, 3, 70, 227, 224, 222, 5, 9, 131, 105, 44, 50, 12, 18, 233, 38, 219, 229, 241, 17, 10, 133, 42, 20, 119, 221, 111, 106, 67, 41, 49, 134, 236, 230, 69, 52, 244, 116, 37, 247}, {118, 39, 98, 223, 2, 1, 4, 206, 205, 115, 231, 203, 97, 117, 100}, {248, 175, 79, 56}, {255, 48}, {159, 95}, {192, 96}, {0}]
buckets_g: [{15, 216, 64}, {7}, {88, 184}, {135, 232, 144, 240}, {23, 163, 55, 32, 165, 239, 125, 47, 126, 120, 160, 166, 123}, {104, 90, 92, 36, 200, 154, 188, 228, 89, 186, 225, 217, 218, 185, 208, 33, 112, 191, 110, 214, 213, 156, 107, 226, 220, 109, 34, 153, 211, 103}, {27, 209, 143, 73, 170, 91, 172, 254, 157, 137, 158, 178, 93, 210, 207, 94, 101, 195, 212, 59, 81, 30, 215, 253, 251, 74, 183, 76, 24, 169, 99, 62, 152, 102, 177, 190, 138, 151, 82, 146, 155, 180, 29, 140, 148, 198, 204, 197, 84, 202, 189, 201, 61, 187, 87, 145}, {58, 16, 199, 194, 129, 86, 68, 147, 66, 162, 243, 19, 26, 21, 11, 150, 139, 174, 71, 181, 171, 43, 142, 13, 8, 182, 176, 173, 54, 141, 14, 235, 193, 28, 167, 252, 72, 124, 31, 77, 161, 164, 122, 40, 136, 130, 75, 78, 57, 121, 22, 45, 238, 245, 60, 168, 85, 179, 83, 63, 46, 127, 132, 80, 249, 237, 246, 25, 250, 65, 51, 196, 53, 149}, {38, 5, 134, 106, 17, 233, 44, 20, 133, 111, 6, 244, 12, 247, 37, 10, 41, 234, 113, 131, 52, 241, 116, 3, 49, 221, 222, 9, 119, 114, 69, 42, 230, 219, 229, 35, 67, 224, 128, 236, 18, 50, 105, 108, 242, 227, 70}, {117, 39, 97, 231, 100, 98, 205, 203, 4, 118, 2, 115, 206, 223, 1}, {79, 175, 56, 248}, {48, 255}, {159, 95}, {192, 96}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 12, 13, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 12, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 13, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11]
indices_g: [14, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 12, 13, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 12, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 13, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


