path: all/beierle_8_8206.tt
path: all/beierle_8_8206.tt
buckets_f: [{215}, {200, 242, 241, 207, 244}, {96, 95, 231}, {72, 140, 104, 136, 137, 55, 138}, {56, 134, 133, 152, 131, 71, 127, 7, 164, 162, 184, 63, 161}, {147, 169, 145, 168, 151, 150, 240, 172, 146, 148, 149, 170}, {97, 27, 192, 30, 39, 195, 252, 28, 196, 229, 228, 103, 89, 193, 38, 216, 90, 32, 37, 198, 253, 223, 194, 251, 226, 101, 34, 91, 217, 26, 230, 218, 88, 220, 35, 99, 250, 102, 94, 222, 33, 225, 254, 100, 249, 199, 36, 197, 29, 255, 221, 25, 248, 227, 219, 93, 98, 92}, {108, 74, 234, 8, 209, 17, 232, 87, 54, 82, 84, 86, 109, 210, 52, 18, 111, 76, 179, 110, 21, 83, 12, 238, 44, 116, 9, 49, 73, 15, 11, 45, 78, 47, 79, 41, 212, 77, 13, 142, 177, 182, 237, 239, 115, 118, 208, 113, 106, 213, 51, 139, 14, 141, 176, 53, 211, 19, 46, 105, 20, 233, 75, 40, 235, 85, 23, 181, 178, 43, 114, 214, 50, 236, 42, 112, 10, 16, 117, 81, 22, 180, 107}, {4, 3, 130, 160, 163, 126, 69, 135, 67, 120, 121, 61, 158, 156, 68, 129, 66, 62, 6, 64, 190, 167, 153, 154, 128, 155, 123, 132, 1, 5, 166, 57, 70, 191, 185, 122, 124, 59, 157, 159, 165, 187, 2, 65, 188, 58, 125, 186, 60, 189}, {246, 171, 243, 173, 202, 205, 201, 203, 206, 204, 245, 174, 144}, {224, 24, 31}, {80, 143, 183, 119, 48}, {247, 175}, {0}]
buckets_g: [{215}, {242, 207, 244, 241, 200}, {231, 96, 95}, {55, 140, 138, 136, 104, 137, 72}, {184, 134, 133, 164, 161, 63, 71, 56, 162, 127, 131, 7, 152}, {148, 169, 145, 147, 149, 170, 240, 146, 151, 172, 150, 168}, {25, 198, 30, 92, 216, 39, 199, 38, 249, 32, 91, 29, 28, 94, 35, 255, 93, 102, 195, 229, 222, 192, 88, 37, 230, 103, 227, 226, 248, 97, 89, 26, 219, 217, 252, 99, 33, 254, 197, 27, 250, 225, 251, 36, 221, 101, 98, 253, 34, 194, 220, 90, 196, 223, 218, 100, 228, 193}, {106, 139, 210, 14, 142, 51, 234, 19, 11, 115, 180, 20, 54, 85, 211, 41, 181, 46, 110, 177, 141, 45, 47, 212, 40, 81, 86, 112, 208, 73, 52, 178, 13, 15, 75, 105, 232, 113, 43, 109, 111, 213, 76, 17, 108, 83, 117, 114, 77, 50, 44, 118, 82, 107, 23, 235, 87, 209, 238, 179, 233, 237, 176, 12, 116, 74, 9, 8, 49, 239, 18, 42, 214, 16, 10, 78, 22, 182, 84, 79, 53, 21, 236}, {122, 59, 125, 120, 187, 67, 163, 126, 5, 121, 64, 2, 191, 128, 129, 4, 159, 188, 3, 156, 68, 1, 69, 167, 160, 153, 166, 132, 130, 158, 157, 155, 65, 190, 60, 57, 62, 66, 189, 61, 58, 154, 185, 165, 123, 70, 6, 135, 186, 124}, {205, 245, 204, 201, 243, 173, 174, 246, 203, 206, 144, 171, 202}, {31, 224, 24}, {143, 183, 48, 119, 80}, {247, 175}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 8, 3, 3, 3, 7, 3, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 12, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 1, 1, 9, 1, 9, 9, 12, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 8, 3, 3, 3, 7, 3, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 12, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 1, 1, 9, 1, 9, 9, 12, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


