path: all/beierle_8_9864.tt
path: all/beierle_8_9864.tt
buckets_f: [{40}, {151}, {175, 248, 31, 72, 183}, {255, 8, 120}, {240, 48, 4, 199, 1, 2}, {84, 81, 13, 19, 21, 82, 205, 123, 184, 125, 14, 63, 22, 203, 206, 126, 160, 11}, {246, 223, 245, 67, 88, 51, 196, 119, 106, 43, 128, 45, 54, 46, 224, 70, 152, 191, 53, 232, 243, 108, 105, 194, 69, 193}, {192, 90, 165, 138, 16, 228, 92, 102, 166, 60, 42, 76, 226, 34, 200, 73, 187, 58, 24, 173, 44, 225, 146, 41, 57, 214, 140, 66, 148, 55, 99, 137, 154, 101, 36, 104, 153, 68, 174, 163, 213, 89, 171, 216, 145, 211, 65, 190, 33, 74, 189, 156}, {209, 26, 169, 64, 116, 178, 114, 139, 91, 75, 201, 94, 83, 227, 177, 218, 141, 172, 10, 180, 188, 78, 142, 85, 210, 93, 167, 133, 111, 185, 230, 204, 56, 238, 202, 38, 235, 25, 212, 86, 35, 170, 134, 157, 158, 77, 186, 9, 229, 113, 220, 12, 23, 37, 28, 131, 103, 217, 155, 144, 237}, {241, 117, 109, 234, 29, 30, 221, 39, 79, 132, 179, 195, 244, 198, 107, 181, 115, 182, 96, 129, 219, 130, 252, 50, 159, 47, 143, 110, 168, 208, 250, 52, 236, 118, 249, 49, 197, 71, 233, 242, 222, 27, 231}, {207, 7, 100, 15, 122, 161, 61, 149, 59, 164, 17, 18, 20, 62, 97, 121, 147, 162, 215, 150, 124, 98}, {135, 3, 176, 112, 6, 87, 239, 247, 5}, {127, 254, 251, 253}, {95}, {136, 80}, {32}, {0}]
buckets_g: [{40}, {151}, {31, 175, 72, 183, 248}, {255, 120, 8}, {240, 48, 2, 4, 1, 199}, {82, 13, 63, 14, 126, 125, 203, 19, 123, 206, 11, 205, 21, 22, 184, 81, 160, 84}, {105, 51, 128, 45, 67, 69, 194, 232, 70, 246, 223, 54, 224, 43, 108, 193, 46, 53, 152, 119, 88, 243, 106, 245, 191, 196}, {190, 166, 228, 74, 173, 153, 137, 214, 65, 89, 34, 101, 154, 225, 156, 171, 42, 187, 99, 44, 138, 216, 60, 192, 41, 16, 73, 174, 57, 146, 76, 226, 104, 163, 145, 36, 68, 140, 213, 211, 92, 33, 66, 55, 200, 90, 165, 148, 24, 189, 58, 102}, {178, 202, 75, 37, 210, 103, 230, 85, 188, 142, 25, 78, 170, 35, 212, 94, 158, 111, 38, 12, 201, 157, 167, 56, 139, 113, 229, 91, 86, 23, 131, 217, 169, 204, 134, 141, 177, 64, 218, 93, 133, 220, 10, 172, 227, 26, 116, 28, 77, 144, 114, 209, 186, 237, 9, 83, 180, 155, 235, 238, 185}, {130, 252, 118, 221, 231, 182, 47, 132, 79, 181, 143, 71, 49, 110, 159, 115, 27, 50, 52, 249, 233, 30, 107, 39, 198, 195, 236, 250, 129, 168, 219, 208, 222, 179, 96, 234, 242, 29, 109, 197, 117, 244, 241}, {162, 17, 124, 122, 149, 62, 147, 150, 100, 7, 20, 15, 215, 97, 61, 161, 164, 18, 121, 207, 59, 98}, {135, 239, 5, 112, 247, 176, 6, 87, 3}, {253, 127, 251, 254}, {95}, {136, 80}, {32}, {0}]
indices_f: [16, 4, 4, 11, 4, 11, 11, 10, 3, 8, 8, 5, 8, 5, 5, 10, 7, 10, 10, 5, 10, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 2, 15, 7, 7, 8, 7, 8, 8, 9, 0, 7, 7, 6, 7, 6, 6, 9, 4, 9, 9, 6, 9, 6, 6, 7, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 6, 7, 6, 6, 9, 2, 7, 7, 8, 7, 8, 8, 9, 14, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 13, 9, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 6, 3, 10, 10, 5, 10, 5, 5, 12, 6, 9, 9, 8, 9, 8, 8, 11, 14, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 1, 6, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 2, 11, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 4, 7, 8, 8, 5, 8, 5, 5, 10, 9, 8, 8, 7, 8, 7, 7, 10, 7, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 11, 4, 9, 9, 6, 9, 6, 6, 11, 2, 9, 9, 12, 9, 12, 12, 3]
indices_g: [16, 4, 4, 11, 4, 11, 11, 10, 3, 8, 8, 5, 8, 5, 5, 10, 7, 10, 10, 5, 10, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 2, 15, 7, 7, 8, 7, 8, 8, 9, 0, 7, 7, 6, 7, 6, 6, 9, 4, 9, 9, 6, 9, 6, 6, 7, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 6, 7, 6, 6, 9, 2, 7, 7, 8, 7, 8, 8, 9, 14, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 13, 9, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 6, 3, 10, 10, 5, 10, 5, 5, 12, 6, 9, 9, 8, 9, 8, 8, 11, 14, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 1, 6, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 2, 11, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 4, 7, 8, 8, 5, 8, 5, 5, 10, 9, 8, 8, 7, 8, 7, 7, 10, 7, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 11, 4, 9, 9, 6, 9, 6, 6, 11, 2, 9, 9, 12, 9, 12, 12, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


