path: all/beierle_8_3243.tt
path: all/beierle_8_3243.tt
buckets_f: [{184}, {232, 64}, {23, 143, 24}, {87, 112, 248, 115, 208, 117, 118}, {53, 56, 191, 50, 8, 54, 52, 49, 16, 159, 15, 39, 55, 136, 51, 47}, {85, 243, 246, 76, 77, 78, 218, 74, 230, 227, 234, 224, 245, 200, 75, 220, 83, 236, 86, 217, 72, 229, 127, 73, 104, 233}, {132, 149, 174, 130, 157, 20, 131, 29, 146, 58, 45, 170, 18, 163, 150, 1, 137, 179, 155, 31, 165, 7, 26, 140, 30, 173, 134, 28, 169, 138, 27, 148, 171, 4, 25, 17, 43, 129, 172, 46, 133, 166, 57, 152, 176, 147, 128, 63, 2, 60, 145, 158, 182, 181}, {93, 105, 113, 98, 126, 197, 123, 66, 102, 226, 253, 101, 99, 199, 116, 91, 210, 212, 193, 95, 84, 125, 225, 108, 211, 215, 97, 221, 81, 252, 254, 88, 242, 209, 202, 207, 219, 82, 228, 247, 250, 71, 214, 241, 213, 222, 68, 103, 198, 249, 204, 94, 201, 251, 196, 89, 96, 244, 195, 114, 106, 216, 111, 192, 65, 231, 92, 100, 194, 90}, {38, 34, 190, 36, 153, 187, 183, 9, 33, 161, 62, 13, 177, 142, 59, 162, 154, 42, 19, 35, 167, 164, 186, 141, 178, 11, 41, 32, 14, 6, 139, 61, 185, 44, 180, 5, 156, 189, 3, 12, 22, 37, 21, 188, 10}, {110, 205, 121, 70, 67, 109, 237, 122, 124, 206, 203, 238, 240, 235, 239, 79, 107, 69}, {151, 40, 135, 168, 160, 144, 175}, {255, 120, 119}, {48}, {80, 223}, {0}]
buckets_g: [{184}, {64, 232}, {24, 143, 23}, {118, 248, 208, 115, 112, 117, 87}, {49, 15, 50, 47, 52, 159, 51, 39, 55, 136, 54, 16, 191, 8, 53, 56}, {230, 74, 75, 85, 236, 220, 76, 218, 86, 217, 234, 83, 104, 200, 246, 243, 233, 127, 224, 245, 72, 73, 78, 227, 229, 77}, {174, 130, 147, 60, 140, 132, 182, 179, 171, 131, 148, 129, 27, 58, 150, 137, 2, 28, 152, 170, 1, 176, 146, 30, 46, 155, 25, 20, 4, 133, 169, 43, 163, 134, 7, 45, 31, 128, 166, 18, 145, 181, 17, 173, 149, 172, 63, 57, 138, 158, 165, 29, 26, 157}, {93, 204, 92, 252, 68, 221, 101, 114, 103, 102, 225, 212, 108, 249, 214, 211, 209, 81, 228, 95, 96, 219, 253, 250, 222, 125, 84, 100, 98, 116, 65, 197, 105, 66, 213, 198, 202, 226, 90, 94, 113, 192, 196, 111, 106, 82, 99, 201, 244, 195, 89, 207, 123, 231, 88, 241, 247, 71, 194, 97, 254, 193, 91, 210, 251, 199, 126, 216, 242, 215}, {6, 180, 14, 153, 34, 59, 139, 10, 62, 189, 61, 5, 164, 22, 167, 185, 9, 13, 187, 42, 190, 162, 141, 44, 142, 12, 161, 21, 35, 177, 183, 188, 11, 178, 19, 156, 154, 186, 32, 41, 33, 37, 38, 36, 3}, {235, 107, 239, 70, 206, 205, 240, 67, 79, 110, 122, 109, 203, 124, 238, 121, 237, 69}, {144, 168, 135, 151, 160, 40, 175}, {120, 255, 119}, {48}, {223, 80}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 5, 5, 5, 5, 9, 13, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 3, 7, 3, 3, 11, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 13, 5, 7, 7, 5, 7, 5, 5, 7, 1, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 11]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 5, 5, 5, 5, 9, 13, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 3, 7, 3, 3, 11, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 13, 5, 7, 7, 5, 7, 5, 5, 7, 1, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


