path: all/beierle_8_7348.tt
path: all/beierle_8_7348.tt
buckets_f: [{120}, {80, 96, 136}, {95}, {32}, {72, 240, 8, 63, 79}, {184, 207, 50, 7, 221, 219, 168, 159, 103, 223, 52, 49, 222}, {61, 162, 59, 209, 134, 121, 29, 228, 213, 178, 192, 177, 27, 122, 161, 198, 124, 211, 215, 131, 212, 180, 62, 24, 133, 176, 226, 225, 210, 197, 164, 214, 231, 30, 195, 167}, {51, 143, 205, 34, 69, 20, 235, 36, 67, 68, 66, 17, 18, 38, 64, 117, 170, 203, 65, 206, 172, 115, 112, 238, 33, 118, 237, 37, 70, 200, 137, 82, 87, 140, 169, 35, 84, 54, 138, 53, 81}, {243, 45, 227, 145, 148, 199, 73, 241, 60, 26, 110, 108, 193, 13, 93, 123, 132, 46, 163, 43, 105, 165, 12, 129, 28, 42, 94, 75, 125, 230, 10, 229, 146, 41, 196, 111, 147, 104, 15, 242, 194, 224, 11, 74, 130, 77, 78, 31, 246, 135, 9, 244, 91, 76, 149, 25, 40, 126, 166, 58, 107, 57, 109, 150, 44, 14, 247, 245, 106}, {154, 142, 186, 253, 173, 252, 234, 99, 201, 6, 86, 22, 236, 251, 239, 5, 3, 218, 185, 233, 174, 21, 19, 83, 248, 191, 101, 119, 156, 171, 217, 158, 187, 254, 141, 250, 4, 85, 114, 55, 2, 102, 189, 1, 202, 116, 152, 97, 113, 98, 16, 255, 204, 216, 139, 220, 153, 155, 249, 190, 188, 100, 157}, {90, 181, 56, 183, 127, 179, 92, 128, 89, 182, 208}, {39, 175, 71, 232, 23}, {160, 88, 47, 151, 144}, {48}, {0}]
buckets_g: [{120}, {80, 96, 136}, {95}, {32}, {79, 8, 72, 240, 63}, {207, 219, 168, 50, 184, 159, 221, 7, 103, 52, 223, 222, 49}, {134, 24, 59, 228, 226, 231, 180, 178, 198, 164, 30, 62, 210, 27, 121, 131, 225, 61, 197, 212, 162, 215, 161, 195, 213, 177, 176, 133, 192, 29, 124, 209, 214, 211, 122, 167}, {68, 140, 81, 64, 200, 70, 84, 172, 36, 65, 18, 238, 67, 53, 235, 35, 66, 143, 118, 112, 237, 17, 69, 205, 51, 115, 38, 206, 54, 87, 203, 82, 37, 117, 34, 137, 169, 170, 33, 138, 20}, {40, 109, 58, 246, 94, 130, 42, 241, 193, 163, 126, 247, 199, 165, 25, 229, 106, 44, 230, 227, 46, 26, 242, 166, 135, 11, 105, 129, 73, 245, 15, 243, 111, 41, 123, 125, 110, 45, 224, 146, 196, 77, 132, 43, 145, 149, 147, 75, 91, 244, 12, 76, 9, 150, 104, 60, 194, 93, 57, 14, 148, 107, 28, 108, 31, 74, 10, 13, 78}, {3, 101, 190, 249, 218, 216, 16, 116, 100, 188, 114, 1, 141, 154, 220, 99, 2, 252, 251, 21, 217, 22, 139, 86, 233, 202, 236, 250, 119, 55, 173, 113, 248, 157, 98, 5, 187, 171, 142, 97, 153, 204, 174, 152, 4, 19, 102, 83, 234, 201, 189, 158, 85, 255, 156, 155, 191, 186, 185, 239, 6, 253, 254}, {181, 179, 56, 127, 92, 183, 90, 128, 208, 182, 89}, {175, 232, 39, 23, 71}, {88, 47, 151, 160, 144}, {48}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 12, 13, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 2, 1, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 10, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 12, 13, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 2, 1, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 10, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


