path: all/beierle_8_787.tt
path: all/beierle_8_787.tt
buckets_f: [{128}, {104, 56}, {72, 120}, {87, 216, 176, 55, 255, 208}, {203, 76, 54, 245, 88, 51, 248, 243, 73, 246, 240, 53, 152, 206, 205, 74}, {45, 98, 229, 190, 162, 247, 189, 43, 97, 151, 230, 46, 241, 244, 227, 164, 242, 64, 63, 103, 161, 187, 159, 100, 167}, {233, 130, 129, 195, 236, 228, 18, 218, 185, 14, 166, 178, 11, 65, 20, 13, 188, 234, 135, 177, 223, 180, 149, 217, 147, 80, 68, 173, 17, 36, 220, 41, 174, 44, 186, 183, 8, 150, 163, 71, 66, 85, 86, 197, 165, 171, 225, 83, 33, 42, 226, 39, 239, 34, 47, 132, 168, 198}, {92, 214, 118, 252, 19, 24, 89, 82, 142, 232, 12, 141, 108, 169, 193, 219, 199, 139, 134, 133, 37, 52, 15, 27, 238, 29, 182, 196, 90, 112, 181, 30, 4, 115, 49, 235, 237, 213, 202, 111, 201, 50, 131, 250, 249, 1, 35, 207, 22, 194, 9, 105, 95, 2, 117, 106, 204, 211, 84, 170, 179, 81, 38, 21, 10, 222, 136, 221, 172}, {102, 59, 107, 155, 143, 127, 210, 212, 158, 215, 110, 61, 119, 114, 122, 93, 94, 251, 121, 138, 140, 62, 209, 26, 124, 99, 116, 96, 253, 31, 91, 200, 254, 101, 6, 113, 5, 79, 25, 109, 137, 28, 3, 157}, {148, 58, 146, 125, 126, 40, 75, 154, 57, 145, 67, 78, 60, 123, 153, 69, 77, 70, 156, 224}, {144, 231, 192, 160, 191, 23}, {32, 7, 175, 16}, {48}, {184}, {0}]
buckets_g: [{128}, {56, 104}, {72, 120}, {208, 255, 216, 176, 87, 55}, {240, 245, 246, 88, 76, 54, 205, 203, 206, 74, 53, 51, 248, 243, 152, 73}, {103, 164, 162, 190, 241, 45, 229, 247, 227, 167, 187, 98, 151, 97, 46, 63, 161, 230, 189, 100, 242, 159, 64, 244, 43}, {234, 218, 83, 236, 36, 13, 195, 186, 132, 80, 233, 71, 197, 225, 198, 183, 34, 11, 147, 180, 85, 44, 129, 168, 185, 135, 228, 33, 14, 217, 150, 174, 178, 223, 171, 66, 188, 130, 18, 86, 173, 39, 163, 41, 149, 68, 166, 220, 239, 65, 20, 17, 47, 177, 165, 8, 42, 226}, {131, 182, 207, 90, 4, 232, 37, 219, 12, 118, 35, 84, 27, 15, 30, 29, 142, 214, 117, 108, 139, 181, 52, 221, 169, 250, 112, 22, 133, 111, 95, 238, 1, 249, 235, 204, 134, 179, 50, 211, 38, 24, 141, 213, 199, 106, 19, 21, 172, 81, 196, 237, 115, 89, 222, 49, 193, 202, 9, 136, 82, 252, 10, 170, 105, 194, 201, 92, 2}, {99, 157, 215, 210, 137, 116, 113, 212, 107, 140, 25, 127, 251, 61, 102, 5, 143, 209, 109, 79, 6, 119, 28, 200, 110, 121, 62, 31, 124, 155, 26, 93, 254, 91, 3, 138, 122, 96, 59, 158, 101, 253, 114, 94}, {126, 224, 146, 156, 40, 67, 145, 57, 69, 148, 153, 154, 123, 77, 75, 58, 125, 70, 60, 78}, {144, 160, 192, 23, 191, 231}, {175, 16, 32, 7}, {48}, {184}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 12, 7, 7, 4, 7, 4, 4, 3, 1, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 2, 4, 4, 9, 4, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 2, 8, 8, 9, 8, 9, 9, 8, 0, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 13, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 12, 7, 7, 4, 7, 4, 4, 3, 1, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 2, 4, 4, 9, 4, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 2, 8, 8, 9, 8, 9, 9, 8, 0, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 13, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


