path: all/beierle_8_6045.tt
path: all/beierle_8_6045.tt
buckets_f: [{159}, {48}, {183, 224}, {39, 255}, {119, 55, 7}, {176, 237, 23, 232, 112, 235, 221, 192, 133, 219, 222, 167, 134, 131, 104, 238}, {242, 196, 35, 163, 169, 142, 130, 251, 125, 37, 165, 101, 141, 230, 229, 135, 8, 129, 102, 92, 99, 241, 244, 89, 194, 227, 166, 126, 172, 139, 254, 247, 123, 38, 90, 253, 170, 111, 132, 193}, {145, 73, 158, 57, 171, 174, 45, 143, 60, 100, 137, 215, 98, 76, 63, 210, 138, 34, 157, 30, 97, 209, 33, 24, 27, 140, 212, 168, 155, 58, 173, 29, 103, 43, 36, 146, 79, 74, 46, 148}, {205, 113, 233, 19, 59, 44, 25, 2, 42, 31, 4, 28, 187, 190, 65, 72, 149, 184, 208, 21, 75, 61, 80, 62, 234, 22, 16, 220, 214, 49, 223, 200, 114, 206, 47, 218, 239, 217, 68, 41, 78, 66, 77, 85, 144, 236, 116, 83, 211, 52, 50, 1, 56, 150, 213, 147, 86, 203, 26, 189}, {195, 121, 93, 109, 17, 182, 188, 69, 225, 107, 117, 231, 216, 10, 18, 84, 202, 91, 54, 207, 204, 53, 5, 110, 88, 9, 82, 191, 197, 127, 3, 228, 201, 164, 124, 186, 6, 240, 12, 246, 122, 185, 243, 70, 115, 161, 245, 81, 94, 181, 87, 67, 64, 198, 20, 118, 226, 179, 15, 162, 51}, {180, 105, 175, 154, 160, 178, 108, 156, 11, 32, 120, 153, 14, 248, 106, 96, 177, 13, 136, 95}, {249, 40, 152, 252, 250, 151}, {71}, {128}, {199}, {0}]
buckets_g: [{159}, {48}, {183, 224}, {255, 39}, {7, 55, 119}, {192, 167, 112, 235, 238, 134, 237, 104, 232, 131, 23, 133, 219, 176, 222, 221}, {242, 139, 247, 194, 141, 196, 172, 132, 170, 101, 102, 8, 169, 244, 35, 142, 230, 165, 193, 99, 135, 130, 125, 163, 254, 38, 89, 227, 229, 241, 253, 123, 129, 111, 90, 37, 251, 92, 126, 166}, {212, 58, 158, 30, 46, 33, 43, 148, 209, 57, 76, 60, 24, 146, 103, 63, 97, 98, 34, 145, 79, 168, 143, 155, 210, 171, 215, 45, 100, 140, 74, 157, 36, 174, 27, 137, 73, 138, 173, 29}, {83, 86, 234, 66, 19, 62, 25, 4, 144, 72, 28, 205, 61, 236, 150, 220, 113, 52, 31, 26, 56, 147, 203, 80, 206, 22, 208, 21, 16, 44, 1, 2, 116, 47, 114, 65, 50, 78, 85, 68, 49, 217, 149, 233, 59, 200, 190, 189, 213, 187, 77, 218, 223, 214, 75, 239, 211, 41, 184, 42}, {88, 191, 201, 3, 181, 81, 51, 197, 53, 243, 186, 162, 94, 246, 161, 110, 10, 188, 225, 124, 54, 15, 17, 107, 182, 207, 64, 202, 67, 204, 226, 245, 91, 122, 195, 5, 185, 93, 115, 84, 240, 121, 12, 127, 82, 216, 117, 18, 6, 69, 20, 109, 9, 164, 70, 231, 118, 198, 87, 179, 228}, {178, 95, 160, 180, 13, 177, 153, 32, 105, 156, 136, 120, 11, 14, 154, 106, 248, 175, 108, 96}, {249, 250, 151, 152, 40, 252}, {71}, {128}, {199}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 10, 9, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 9, 13, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 10, 10, 7, 10, 7, 7, 0, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 14, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 2, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 9, 6, 9, 9, 6, 10, 11, 11, 6, 11, 6, 6, 3]
indices_g: [15, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 10, 9, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 9, 13, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 10, 10, 7, 10, 7, 7, 0, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 14, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 2, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 9, 6, 9, 9, 6, 10, 11, 11, 6, 11, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


