path: all/beierle_8_2966.tt
path: all/beierle_8_2966.tt
buckets_f: [{47, 175, 23}, {183, 144, 232}, {160, 87, 240, 239, 200}, {114, 95, 103, 253, 251, 113, 116, 119, 225, 228, 80, 254, 167, 226}, {188, 191, 51, 78, 105, 27, 4, 101, 186, 8, 30, 111, 1, 216, 77, 75, 135, 54, 88, 106, 29, 2, 108, 13, 102, 136, 53, 96, 99, 14, 11, 185, 199}, {36, 131, 45, 22, 184, 211, 201, 220, 62, 207, 33, 133, 74, 52, 67, 43, 244, 187, 19, 9, 238, 21, 147, 214, 126, 12, 64, 10, 149, 190, 125, 134, 61, 73, 198, 110, 192, 128, 123, 107, 235, 109, 34, 195, 218, 49, 15, 46, 76, 197, 189, 55, 204, 241, 16, 69, 237, 242, 202, 217, 50, 223, 213, 70, 150, 59}, {155, 81, 249, 230, 245, 121, 227, 82, 115, 234, 179, 146, 158, 63, 166, 209, 35, 84, 229, 57, 60, 65, 118, 250, 66, 233, 181, 37, 252, 71, 127, 210, 203, 243, 117, 145, 205, 163, 224, 148, 246, 182, 215, 165, 122, 157, 38, 58, 236, 32, 68, 206, 212, 176, 124, 151}, {161, 6, 28, 98, 89, 92, 85, 5, 100, 159, 168, 143, 174, 86, 137, 173, 90, 248, 156, 154, 31, 83, 97, 138, 153, 164, 162, 25, 140, 171, 26, 3}, {170, 169, 48, 17, 139, 41, 141, 193, 142, 222, 42, 129, 44, 72, 18, 91, 132, 94, 20, 219, 196, 194, 221, 172, 93, 130, 7}, {79, 208, 39, 177, 40, 120, 178, 247, 56, 180, 104}, {152, 255, 112}, {231}, {24}, {0}]
buckets_g: [{23, 47, 175}, {144, 183, 232}, {87, 160, 239, 200, 240}, {225, 167, 228, 113, 254, 114, 119, 103, 116, 80, 253, 95, 226, 251}, {88, 216, 108, 27, 54, 77, 185, 101, 96, 191, 188, 1, 4, 75, 14, 13, 186, 53, 11, 102, 106, 2, 30, 8, 199, 111, 78, 136, 99, 29, 51, 135, 105}, {202, 201, 218, 147, 241, 22, 217, 149, 207, 73, 204, 211, 126, 34, 192, 187, 128, 238, 33, 197, 10, 125, 198, 235, 76, 237, 74, 69, 12, 50, 61, 67, 55, 70, 110, 36, 16, 52, 184, 195, 123, 64, 244, 220, 46, 242, 131, 21, 62, 19, 109, 223, 15, 133, 107, 45, 49, 9, 190, 134, 59, 189, 150, 43, 213, 214}, {32, 158, 37, 205, 65, 181, 246, 68, 66, 71, 249, 57, 176, 227, 117, 63, 115, 38, 145, 234, 146, 163, 151, 81, 155, 215, 157, 224, 245, 84, 236, 206, 35, 182, 179, 210, 148, 230, 166, 165, 122, 118, 252, 121, 127, 209, 212, 203, 82, 229, 58, 243, 60, 250, 233, 124}, {97, 25, 85, 174, 248, 83, 31, 86, 173, 161, 92, 153, 3, 5, 168, 164, 162, 26, 100, 156, 140, 89, 159, 98, 171, 6, 90, 137, 154, 28, 138, 143}, {130, 221, 72, 42, 141, 222, 94, 142, 7, 132, 44, 219, 196, 41, 170, 172, 48, 139, 194, 17, 169, 129, 193, 91, 18, 93, 20}, {180, 178, 56, 79, 247, 120, 177, 40, 208, 104, 39}, {112, 255, 152}, {231}, {24}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 5, 8, 8, 5, 8, 5, 5, 0, 12, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 0, 8, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 10, 3, 3, 6, 3, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 0, 6, 9, 9, 6, 9, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 6, 3, 3, 6, 3, 6, 6, 11, 1, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 3, 6, 3, 3, 10]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 5, 8, 8, 5, 8, 5, 5, 0, 12, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 0, 8, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 10, 3, 3, 6, 3, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 0, 6, 9, 9, 6, 9, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 6, 3, 3, 6, 3, 6, 6, 11, 1, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 3, 6, 3, 3, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


