path: all/beierle_8_10428.tt
path: all/beierle_8_10428.tt
buckets_f: [{136}, {184}, {144, 199, 96}, {176, 112}, {71, 116, 113, 201, 202, 114, 7, 204}, {61, 31, 192, 87, 142, 59, 210, 243, 228, 139, 245, 8, 159, 225, 212, 175, 209, 95, 64, 141, 62, 246, 226}, {76, 255, 124, 94, 129, 222, 4, 121, 132, 1, 143, 165, 91, 49, 130, 166, 21, 74, 73, 221, 32, 2, 178, 104, 180, 122, 163, 177, 219, 93, 22, 232, 50, 19, 52, 15}, {69, 70, 34, 28, 170, 161, 162, 111, 190, 36, 44, 100, 25, 56, 164, 169, 172, 33, 72, 84, 156, 234, 41, 198, 187, 26, 97, 11, 42, 67, 215, 153, 81, 231, 14, 154, 23, 195, 82, 233, 236, 13, 189, 197, 98}, {173, 227, 183, 211, 38, 35, 9, 214, 85, 109, 138, 235, 252, 147, 171, 155, 16, 237, 250, 238, 107, 174, 229, 55, 110, 127, 140, 24, 191, 83, 150, 160, 213, 12, 86, 157, 10, 249, 158, 37, 149, 88, 135, 137, 247, 230}, {118, 167, 117, 77, 217, 145, 106, 133, 206, 103, 218, 251, 254, 203, 39, 126, 148, 17, 20, 205, 125, 239, 48, 47, 105, 131, 146, 78, 253, 123, 108, 179, 18, 182, 115, 220, 181, 134, 75}, {241, 57, 244, 80, 119, 68, 30, 186, 188, 168, 242, 46, 60, 29, 185, 45, 58, 65, 207, 224, 152, 43, 66, 208, 27}, {90, 240, 6, 128, 248, 51, 3, 89, 53, 54, 92, 120, 151, 200, 5, 223}, {194, 216, 101, 196, 193, 40, 102, 79, 63, 99}, {0}]
buckets_g: [{136}, {184}, {144, 199, 96}, {176, 112}, {113, 204, 201, 202, 71, 7, 114, 116}, {212, 228, 243, 226, 31, 61, 64, 175, 225, 246, 59, 62, 142, 210, 192, 95, 139, 87, 159, 245, 141, 209, 8}, {143, 91, 121, 124, 219, 166, 165, 122, 180, 76, 32, 15, 221, 4, 163, 73, 49, 177, 2, 21, 94, 232, 178, 50, 19, 74, 104, 93, 52, 129, 22, 1, 132, 222, 255, 130}, {169, 13, 170, 153, 187, 11, 42, 36, 189, 162, 25, 14, 234, 215, 28, 81, 72, 164, 98, 84, 70, 34, 67, 190, 161, 26, 111, 236, 231, 69, 156, 197, 233, 82, 198, 41, 172, 97, 33, 195, 100, 23, 44, 56, 154}, {238, 214, 247, 229, 35, 24, 150, 55, 211, 250, 230, 109, 173, 237, 85, 174, 140, 86, 227, 135, 12, 213, 149, 191, 127, 160, 137, 158, 157, 171, 107, 9, 138, 155, 110, 249, 88, 37, 252, 235, 83, 147, 10, 16, 38, 183}, {133, 123, 145, 20, 218, 251, 78, 125, 48, 146, 254, 117, 239, 47, 106, 134, 205, 126, 77, 179, 220, 253, 148, 206, 39, 105, 217, 75, 131, 203, 167, 118, 18, 17, 181, 115, 103, 108, 182}, {46, 60, 68, 168, 30, 66, 43, 57, 241, 45, 224, 188, 27, 186, 58, 185, 152, 80, 29, 208, 242, 244, 119, 65, 207}, {240, 54, 92, 3, 200, 53, 248, 151, 120, 128, 90, 5, 223, 89, 6, 51}, {196, 193, 40, 194, 99, 216, 101, 102, 79, 63}, {0}]
indices_f: [13, 6, 6, 11, 6, 11, 11, 4, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 8, 7, 7, 10, 7, 10, 10, 5, 6, 7, 7, 8, 7, 8, 8, 9, 12, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 11, 6, 11, 11, 8, 7, 10, 10, 5, 10, 5, 5, 12, 5, 10, 10, 7, 10, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 12, 10, 7, 7, 8, 7, 8, 8, 5, 8, 11, 11, 6, 11, 6, 6, 5, 2, 7, 7, 12, 7, 12, 12, 9, 6, 9, 9, 8, 9, 8, 8, 7, 3, 4, 4, 9, 4, 9, 9, 10, 11, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8, 0, 8, 8, 5, 8, 5, 5, 6, 2, 9, 9, 8, 9, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 8, 1, 10, 10, 7, 10, 7, 7, 8, 5, 12, 12, 7, 12, 7, 7, 2, 11, 4, 4, 9, 4, 9, 9, 10, 10, 5, 5, 8, 5, 8, 8, 7, 12, 9, 9, 6, 9, 6, 6, 11, 10, 5, 5, 8, 5, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 5, 10, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 6]
indices_g: [13, 6, 6, 11, 6, 11, 11, 4, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 8, 7, 7, 10, 7, 10, 10, 5, 6, 7, 7, 8, 7, 8, 8, 9, 12, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 11, 6, 11, 11, 8, 7, 10, 10, 5, 10, 5, 5, 12, 5, 10, 10, 7, 10, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 12, 10, 7, 7, 8, 7, 8, 8, 5, 8, 11, 11, 6, 11, 6, 6, 5, 2, 7, 7, 12, 7, 12, 12, 9, 6, 9, 9, 8, 9, 8, 8, 7, 3, 4, 4, 9, 4, 9, 9, 10, 11, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8, 0, 8, 8, 5, 8, 5, 5, 6, 2, 9, 9, 8, 9, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 8, 1, 10, 10, 7, 10, 7, 7, 8, 5, 12, 12, 7, 12, 7, 7, 2, 11, 4, 4, 9, 4, 9, 9, 10, 10, 5, 5, 8, 5, 8, 8, 7, 12, 9, 9, 6, 9, 6, 6, 11, 10, 5, 5, 8, 5, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 5, 10, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


