path: all/beierle_8_10148.tt
path: all/beierle_8_10148.tt
buckets_f: [{207}, {199, 103, 127, 135}, {184, 48, 143}, {12, 152, 120, 9, 240, 10, 239}, {253, 151, 29, 41, 150, 27, 30, 231, 40, 71, 94, 44, 147, 251, 167, 254, 91, 111, 112, 149, 93, 31, 42}, {218, 155, 245, 236, 175, 85, 219, 157, 59, 73, 221, 82, 125, 233, 39, 234, 176, 86, 246, 84, 158, 13, 243, 123, 11, 81, 61, 220, 76, 222, 16, 14, 74, 83, 23, 126, 62, 217}, {211, 160, 67, 117, 204, 202, 65, 162, 161, 69, 144, 90, 225, 4, 118, 145, 106, 191, 228, 70, 214, 89, 146, 2, 148, 226, 66, 92, 88, 105, 1, 115, 68, 47, 108, 213, 201, 164, 248}, {130, 17, 75, 34, 128, 80, 244, 174, 57, 170, 60, 100, 169, 193, 37, 132, 241, 98, 194, 223, 183, 22, 172, 79, 159, 173, 97, 99, 18, 77, 21, 182, 38, 124, 232, 35, 33, 171, 101, 122, 121, 19, 242, 179, 102, 78, 181, 56, 129, 20, 196, 36, 58}, {53, 139, 209, 140, 227, 200, 166, 50, 49, 188, 165, 52, 107, 187, 208, 142, 252, 138, 110, 64, 212, 7, 230, 229, 95, 210, 109, 51, 141, 185, 249, 186, 190, 137, 54, 119, 250, 163, 189}, {178, 32, 237, 168, 195, 156, 197, 198, 180, 96, 134, 131, 72, 247, 153, 238, 63, 235, 154, 133, 15, 177}, {255, 28, 25, 113, 3, 136, 46, 114, 104, 24, 43, 26, 206, 224, 203, 215, 6, 205, 45, 5, 116}, {87, 216, 192}, {55}, {8}, {0}]
buckets_g: [{207}, {199, 103, 127, 135}, {143, 48, 184}, {239, 240, 12, 10, 152, 120, 9}, {112, 41, 167, 44, 94, 254, 253, 40, 151, 71, 30, 31, 29, 150, 231, 111, 91, 147, 93, 251, 27, 42, 149}, {23, 175, 221, 61, 157, 81, 14, 218, 246, 126, 125, 74, 73, 82, 59, 62, 236, 11, 76, 243, 176, 39, 16, 13, 83, 84, 86, 222, 158, 219, 220, 85, 155, 233, 123, 217, 245, 234}, {4, 106, 90, 204, 2, 144, 162, 228, 65, 191, 70, 202, 225, 92, 67, 248, 115, 226, 108, 89, 1, 214, 68, 160, 148, 47, 118, 88, 164, 69, 146, 145, 117, 66, 105, 161, 213, 211, 201}, {38, 172, 170, 232, 171, 80, 121, 75, 97, 181, 22, 20, 159, 132, 194, 99, 130, 79, 241, 174, 129, 34, 169, 56, 100, 223, 101, 179, 78, 183, 57, 122, 182, 37, 193, 124, 19, 128, 244, 242, 98, 36, 58, 60, 33, 35, 196, 77, 102, 173, 21, 17, 18}, {187, 185, 249, 230, 119, 166, 107, 140, 252, 110, 139, 109, 227, 137, 64, 53, 49, 142, 188, 200, 189, 250, 50, 52, 190, 51, 141, 165, 210, 186, 54, 95, 163, 208, 209, 138, 7, 212, 229}, {131, 177, 235, 134, 154, 96, 133, 178, 237, 198, 63, 247, 15, 180, 153, 238, 168, 156, 32, 72, 195, 197}, {206, 215, 104, 114, 136, 224, 26, 45, 46, 116, 3, 113, 43, 28, 255, 25, 24, 5, 205, 203, 6}, {216, 192, 87}, {55}, {8}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 13, 3, 3, 5, 3, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 5, 10, 10, 10, 4, 10, 4, 4, 4, 9, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 10, 4, 10, 10, 6, 2, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 5, 7, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 4, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 11, 6, 6, 6, 4, 6, 4, 4, 8, 9, 7, 7, 7, 7, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 4, 4, 10, 10, 6, 10, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 1, 7, 7, 7, 9, 7, 9, 9, 1, 10, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 4, 6, 4, 4, 4, 3, 9, 9, 5, 9, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 1, 8, 6, 6, 10, 6, 10, 10, 0, 8, 8, 8, 6, 8, 6, 6, 10, 11, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 4, 7, 5, 5, 9, 5, 9, 9, 3, 3, 7, 7, 5, 7, 5, 5, 9, 6, 8, 8, 4, 8, 4, 4, 10]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 13, 3, 3, 5, 3, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 5, 10, 10, 10, 4, 10, 4, 4, 4, 9, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 10, 4, 10, 10, 6, 2, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 5, 7, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 4, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 11, 6, 6, 6, 4, 6, 4, 4, 8, 9, 7, 7, 7, 7, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 4, 4, 10, 10, 6, 10, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 1, 7, 7, 7, 9, 7, 9, 9, 1, 10, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 4, 6, 4, 4, 4, 3, 9, 9, 5, 9, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 1, 8, 6, 6, 10, 6, 10, 10, 0, 8, 8, 8, 6, 8, 6, 6, 10, 11, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 4, 7, 5, 5, 9, 5, 9, 9, 3, 3, 7, 7, 5, 7, 5, 5, 9, 6, 8, 8, 4, 8, 4, 4, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


