path: all/beierle_8_7248.tt
path: all/beierle_8_7248.tt
buckets_f: [{247}, {136}, {80, 184}, {111, 96, 32}, {51, 53, 128, 192, 7, 54, 160}, {191, 30, 231, 27, 23, 120, 164, 56, 119, 167, 161, 29, 15, 162, 176}, {11, 28, 169, 236, 90, 229, 26, 170, 92, 14, 227, 13, 25, 175, 209, 202, 8, 89, 204, 95, 230, 124, 121, 210, 234, 201, 233, 122, 103, 212, 172}, {130, 235, 70, 106, 50, 101, 132, 37, 35, 149, 238, 245, 147, 237, 55, 218, 214, 49, 67, 38, 99, 105, 102, 213, 129, 232, 246, 93, 211, 108, 69, 217, 52, 94, 150, 220, 243, 91}, {166, 110, 66, 118, 177, 71, 244, 216, 248, 40, 241, 178, 155, 134, 138, 68, 219, 222, 2, 180, 137, 112, 165, 253, 221, 45, 33, 63, 46, 107, 43, 157, 145, 104, 195, 254, 197, 117, 34, 19, 22, 146, 78, 251, 58, 60, 115, 21, 109, 57, 242, 140, 133, 163, 39, 152, 151, 4, 36, 158, 77, 65, 72, 1, 198, 131, 16, 75, 148}, {17, 126, 200, 47, 228, 24, 249, 185, 153, 174, 225, 188, 41, 73, 87, 173, 42, 76, 82, 156, 12, 186, 154, 20, 193, 9, 114, 159, 84, 181, 139, 194, 18, 206, 62, 123, 5, 171, 125, 182, 10, 196, 116, 61, 142, 44, 205, 59, 226, 199, 179, 6, 203, 79, 252, 250, 113, 81, 141, 3, 255, 168, 74}, {187, 83, 98, 127, 86, 85, 100, 224, 189, 97, 190, 215, 31, 239}, {64, 208, 135, 223, 144, 240, 88}, {48, 183, 143}, {207}, {0}]
buckets_g: [{247}, {136}, {184, 80}, {111, 32, 96}, {192, 54, 51, 160, 53, 7, 128}, {119, 176, 23, 191, 167, 30, 27, 120, 162, 15, 164, 161, 56, 231, 29}, {13, 25, 202, 11, 90, 124, 169, 212, 234, 92, 233, 201, 230, 122, 95, 14, 103, 204, 121, 227, 209, 28, 8, 26, 89, 236, 172, 175, 170, 229, 210}, {94, 106, 218, 132, 235, 147, 70, 38, 245, 37, 237, 105, 149, 93, 150, 91, 49, 238, 35, 108, 52, 50, 55, 69, 243, 99, 101, 67, 211, 246, 129, 214, 130, 102, 217, 220, 232, 213}, {248, 134, 110, 137, 65, 43, 22, 39, 146, 46, 148, 63, 163, 244, 66, 198, 157, 71, 58, 107, 131, 177, 166, 178, 195, 33, 216, 155, 77, 118, 180, 60, 34, 2, 45, 241, 40, 152, 68, 133, 36, 109, 222, 117, 138, 104, 57, 151, 253, 21, 254, 145, 219, 78, 221, 242, 19, 140, 112, 251, 4, 158, 197, 165, 1, 16, 72, 115, 75}, {61, 173, 47, 73, 18, 87, 82, 20, 182, 174, 179, 114, 62, 199, 194, 6, 171, 9, 113, 24, 252, 12, 84, 185, 74, 126, 5, 193, 188, 205, 3, 203, 255, 59, 225, 125, 228, 17, 186, 44, 79, 159, 168, 249, 81, 153, 250, 142, 156, 154, 76, 181, 206, 141, 116, 42, 200, 139, 10, 226, 41, 123, 196}, {224, 85, 31, 190, 215, 97, 127, 83, 98, 86, 239, 100, 189, 187}, {223, 144, 208, 88, 64, 240, 135}, {183, 48, 143}, {207}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 2, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 7, 6, 7, 7, 6, 3, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 11, 1, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 12, 2, 9, 9, 10, 9, 10, 10, 5, 4, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 13, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 8, 9, 8, 8, 9]
indices_g: [14, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 2, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 7, 6, 7, 7, 6, 3, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 11, 1, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 12, 2, 9, 9, 10, 9, 10, 10, 5, 4, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 13, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


