path: all/beierle_8_5618.tt
path: all/beierle_8_5618.tt
buckets_f: [{167}, {151, 56, 248}, {127, 31, 160}, {128, 40, 80}, {207, 103, 104, 119, 96, 223, 178, 120, 180, 215, 16, 177}, {33, 140, 75, 79, 69, 145, 62, 84, 61, 34, 224, 241, 146, 252, 157, 137, 74, 81, 150, 59, 249, 147, 155, 78, 77, 47, 82, 138, 244, 76, 72, 70, 149, 250, 36, 67, 148, 32, 152, 242, 247, 158, 73}, {20, 14, 205, 108, 175, 27, 181, 172, 30, 170, 106, 29, 28, 122, 169, 111, 26, 10, 182, 188, 200, 121, 12, 221, 11, 4, 124, 179, 1, 206, 190, 25, 17, 8, 18, 13, 187, 173, 203, 2, 219, 23, 185, 222, 186, 189, 174, 105, 9, 171}, {49, 94, 134, 46, 246, 153, 92, 240, 141, 132, 83, 237, 239, 235, 53, 43, 226, 154, 95, 60, 57, 142, 133, 90, 228, 51, 68, 85, 238, 131, 233, 130, 48, 231, 58, 156, 45, 54, 89, 91, 52, 86, 225, 66, 139, 93, 63, 135, 65, 232, 236, 55, 245, 243, 50, 71, 234, 129}, {99, 112, 161, 118, 220, 211, 193, 162, 97, 202, 123, 116, 113, 115, 208, 125, 19, 6, 98, 213, 194, 126, 110, 199, 101, 114, 192, 22, 198, 210, 209, 107, 117, 201, 21, 197, 217, 102, 195, 3, 214, 196, 218, 204, 109, 212, 5, 100, 164}, {42, 251, 227, 144, 37, 35, 64, 41, 87, 44, 254, 229, 38, 143, 253, 230, 255}, {191, 24, 216, 168, 184, 165, 7, 176, 166, 15, 163}, {159, 88, 136}, {183}, {39}, {0}]
buckets_g: [{167}, {56, 248, 151}, {127, 31, 160}, {40, 80, 128}, {177, 223, 180, 16, 120, 215, 207, 119, 178, 104, 103, 96}, {74, 70, 62, 34, 76, 77, 146, 150, 33, 75, 47, 67, 59, 242, 241, 149, 69, 250, 78, 145, 224, 73, 140, 32, 84, 61, 252, 148, 72, 138, 152, 244, 137, 36, 158, 82, 79, 155, 247, 249, 147, 81, 157}, {189, 13, 185, 203, 174, 187, 221, 17, 173, 18, 8, 1, 9, 29, 108, 222, 170, 25, 12, 182, 181, 175, 23, 124, 122, 20, 179, 121, 26, 219, 106, 11, 10, 27, 186, 105, 28, 14, 172, 188, 206, 4, 30, 171, 190, 205, 111, 200, 169, 2}, {89, 139, 53, 65, 90, 228, 71, 246, 236, 130, 135, 85, 52, 240, 49, 95, 68, 132, 93, 86, 63, 66, 83, 237, 245, 238, 133, 153, 50, 239, 141, 51, 91, 58, 46, 92, 54, 154, 45, 60, 131, 55, 226, 234, 235, 156, 243, 142, 94, 231, 225, 134, 48, 129, 232, 57, 43, 233}, {164, 199, 162, 192, 107, 97, 210, 209, 202, 22, 211, 101, 100, 109, 98, 214, 126, 204, 116, 110, 194, 212, 125, 208, 197, 193, 114, 5, 220, 217, 117, 99, 201, 213, 112, 218, 198, 118, 3, 113, 21, 19, 6, 195, 102, 123, 161, 115, 196}, {229, 37, 143, 255, 35, 42, 144, 251, 87, 64, 254, 38, 44, 253, 41, 230, 227}, {24, 176, 166, 15, 7, 216, 163, 165, 184, 191, 168}, {159, 136, 88}, {183}, {39}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 9, 5, 9, 9, 13, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 11, 2, 8, 8, 10, 8, 10, 10, 0, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 9, 5, 9, 9, 13, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 11, 2, 8, 8, 10, 8, 10, 10, 0, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


