path: all/beierle_8_5429.tt
path: all/beierle_8_5429.tt
buckets_f: [{32}, {231}, {40, 144}, {232, 111, 222, 128, 71, 96, 221, 55, 7, 219}, {196, 241, 242, 139, 244, 141, 159, 33, 36, 104, 183, 142, 203, 224, 88, 34, 160, 194, 193, 206, 205}, {197, 249, 146, 192, 250, 195, 148, 171, 86, 198, 125, 255, 83, 120, 145, 137, 252, 240, 123, 85, 173, 138, 174, 16, 126, 56, 152, 140}, {70, 248, 69, 117, 27, 124, 253, 189, 150, 184, 20, 17, 214, 10, 122, 98, 29, 12, 15, 18, 30, 208, 190, 118, 23, 213, 251, 254, 147, 149, 211, 115, 67, 9, 121, 187, 100, 97}, {238, 89, 161, 210, 182, 102, 114, 50, 92, 35, 95, 75, 77, 116, 68, 78, 212, 14, 31, 8, 215, 188, 113, 47, 162, 90, 106, 41, 207, 99, 28, 164, 186, 26, 38, 49, 201, 181, 235, 42, 72, 209, 66, 13, 105, 2, 65, 25, 179, 131, 134, 191, 44, 101, 4, 52, 37, 185, 11, 1, 237, 202, 108, 119, 167, 204, 133}, {166, 109, 223, 132, 153, 169, 51, 130, 154, 3, 81, 63, 84, 76, 57, 79, 93, 163, 165, 239, 107, 172, 110, 58, 94, 5, 233, 87, 218, 217, 91, 227, 178, 73, 177, 199, 74, 60, 200, 48, 170, 220, 180, 135, 229, 54, 236, 6, 53, 129, 82, 156, 230, 247, 175, 234}, {21, 151, 158, 22, 19, 155, 143, 226, 157, 245, 225, 228, 80, 243, 246, 62, 61, 59, 168}, {46, 45, 127, 43, 103, 24, 112, 64}, {176, 216}, {136, 39}, {0}]
buckets_g: [{32}, {231}, {144, 40}, {222, 7, 128, 96, 221, 232, 71, 55, 111, 219}, {205, 139, 203, 183, 241, 244, 88, 141, 224, 142, 34, 36, 194, 196, 104, 242, 206, 159, 160, 193, 33}, {240, 56, 138, 120, 255, 16, 146, 137, 125, 174, 249, 197, 250, 195, 173, 123, 192, 83, 198, 145, 126, 252, 148, 171, 86, 85, 140, 152}, {20, 10, 190, 254, 115, 9, 29, 23, 251, 208, 98, 248, 17, 121, 184, 27, 67, 100, 211, 18, 117, 149, 15, 150, 97, 214, 147, 124, 12, 187, 69, 189, 213, 253, 30, 122, 70, 118}, {162, 1, 201, 207, 78, 37, 25, 238, 102, 186, 202, 14, 167, 237, 26, 99, 108, 116, 212, 52, 4, 49, 2, 8, 35, 215, 75, 42, 90, 28, 113, 182, 38, 204, 68, 191, 50, 72, 95, 47, 209, 106, 179, 210, 89, 235, 161, 105, 44, 41, 131, 133, 134, 119, 77, 65, 164, 188, 181, 101, 66, 11, 114, 31, 92, 185, 13}, {81, 130, 217, 94, 48, 6, 163, 51, 58, 170, 230, 107, 236, 57, 87, 177, 84, 199, 60, 63, 109, 227, 180, 218, 76, 233, 5, 223, 73, 110, 247, 53, 229, 74, 175, 156, 178, 93, 132, 166, 129, 234, 82, 153, 154, 91, 135, 169, 220, 165, 200, 79, 3, 172, 239, 54}, {21, 228, 151, 61, 80, 62, 155, 59, 243, 158, 245, 19, 226, 143, 246, 22, 168, 225, 157}, {127, 43, 45, 112, 46, 24, 103, 64}, {216, 176}, {136, 39}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 0, 4, 4, 7, 4, 7, 7, 12, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 12, 5, 5, 4, 5, 4, 4, 9, 2, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 3, 8, 3, 3, 8, 4, 9, 9, 8, 9, 8, 8, 1, 3, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 0, 4, 4, 7, 4, 7, 7, 12, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 12, 5, 5, 4, 5, 4, 4, 9, 2, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 3, 8, 3, 3, 8, 4, 9, 9, 8, 9, 8, 8, 1, 3, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


