path: all/beierle_8_1583.tt
path: all/beierle_8_1583.tt
buckets_f: [{160}, {152}, {208}, {119, 71, 88}, {167, 39, 32, 96}, {130, 111, 25, 50, 49, 52, 175, 26, 129, 44, 42, 28, 132, 31, 240, 41}, {252, 200, 255, 8, 144, 205, 75, 250, 224, 86, 203, 77, 206, 83, 103, 148, 78, 11, 249, 146, 14, 80, 145, 120, 85, 15, 13}, {51, 234, 199, 193, 117, 45, 27, 171, 94, 218, 217, 198, 133, 156, 4, 220, 239, 118, 159, 195, 70, 179, 115, 173, 235, 233, 194, 29, 222, 54, 131, 197, 219, 112, 64, 2, 89, 43, 174, 69, 196, 90, 53, 237, 238, 232, 67, 30, 236, 92, 93, 46, 153, 91, 134, 95, 154, 221, 1, 182, 181, 40}, {19, 84, 140, 186, 166, 254, 190, 35, 161, 138, 136, 210, 228, 201, 231, 164, 61, 121, 189, 23, 124, 184, 57, 79, 22, 17, 38, 226, 21, 73, 212, 142, 141, 74, 251, 101, 16, 165, 248, 127, 58, 253, 62, 36, 99, 225, 204, 59, 122, 82, 139, 18, 102, 34, 87, 209, 185, 81, 76, 60, 188, 187, 56, 163, 191, 162, 33, 137, 20, 202, 37, 143, 207}, {242, 107, 5, 47, 183, 6, 158, 170, 155, 172, 169, 110, 104, 55, 241, 157, 246, 106, 109, 105, 245, 180, 244, 108, 177, 247, 3, 243, 178}, {100, 9, 72, 211, 149, 10, 97, 150, 229, 214, 213, 123, 126, 125, 230, 147, 227, 12, 98}, {113, 192, 216, 66, 48, 65, 168, 128, 223, 116, 24, 7, 68, 176, 114}, {63, 215}, {135}, {151}, {0}]
buckets_g: [{160}, {152}, {208}, {88, 71, 119}, {167, 96, 32, 39}, {50, 25, 175, 111, 52, 31, 240, 132, 42, 129, 41, 28, 26, 130, 49, 44}, {146, 144, 252, 249, 11, 14, 13, 145, 15, 8, 205, 85, 75, 224, 148, 78, 200, 80, 120, 206, 250, 77, 83, 103, 255, 203, 86}, {221, 218, 181, 40, 45, 173, 238, 153, 222, 118, 69, 54, 115, 220, 112, 197, 195, 94, 30, 4, 193, 159, 233, 131, 2, 67, 29, 179, 89, 46, 27, 133, 196, 199, 239, 198, 182, 194, 51, 43, 91, 117, 174, 64, 92, 53, 237, 134, 70, 93, 217, 232, 154, 90, 236, 156, 171, 95, 235, 1, 234, 219}, {143, 251, 254, 99, 184, 165, 141, 122, 138, 140, 16, 190, 191, 248, 121, 21, 82, 20, 207, 139, 209, 61, 102, 142, 74, 81, 101, 36, 163, 204, 76, 18, 35, 17, 161, 38, 137, 59, 253, 33, 57, 84, 225, 228, 166, 201, 187, 186, 58, 60, 188, 87, 212, 185, 34, 231, 162, 136, 62, 56, 22, 189, 73, 226, 202, 79, 210, 164, 23, 127, 37, 19, 124}, {241, 3, 247, 178, 177, 109, 245, 110, 6, 104, 157, 55, 107, 169, 246, 47, 243, 242, 106, 158, 183, 5, 172, 244, 108, 180, 155, 170, 105}, {125, 230, 126, 229, 147, 211, 98, 9, 213, 214, 123, 10, 227, 72, 12, 100, 97, 150, 149}, {66, 128, 65, 113, 176, 192, 116, 24, 114, 7, 48, 168, 68, 223, 216}, {63, 215}, {135}, {151}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 7, 11, 11, 7, 11, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 7, 11, 11, 7, 11, 7, 7, 3, 6, 8, 8, 10, 8, 10, 10, 8, 11, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 14, 1, 7, 7, 9, 7, 9, 9, 7, 0, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 10, 8, 10, 10, 12, 11, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 7, 11, 11, 7, 11, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 7, 11, 11, 7, 11, 7, 7, 3, 6, 8, 8, 10, 8, 10, 10, 8, 11, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 14, 1, 7, 7, 9, 7, 9, 9, 7, 0, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 10, 8, 10, 10, 12, 11, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


