path: all/beierle_8_5883.tt
path: all/beierle_8_5883.tt
buckets_f: [{208}, {231, 144}, {184, 160, 191, 199}, {39, 40}, {222, 17, 7, 200, 216, 98, 127, 219, 221, 223, 100, 20, 18, 183, 120, 97, 111, 168}, {245, 93, 52, 147, 69, 232, 47, 90, 49, 237, 82, 70, 246, 230, 227, 63, 92, 229, 143, 149, 235, 150, 67, 50, 72, 56, 68, 89, 91, 65, 88, 243, 81, 238, 66, 84, 94}, {30, 164, 196, 176, 190, 113, 169, 204, 215, 187, 107, 25, 16, 182, 161, 19, 116, 27, 188, 194, 110, 14, 109, 11, 26, 185, 186, 193, 189, 24, 210, 197, 170, 202, 22, 207, 201, 198, 114, 29, 212, 28, 172, 13, 179, 181, 21, 162, 209, 195}, {142, 241, 247, 158, 48, 83, 43, 37, 234, 32, 148, 131, 73, 79, 139, 134, 36, 38, 86, 248, 239, 33, 254, 253, 249, 233, 129, 252, 76, 35, 155, 135, 133, 74, 34, 45, 255, 51, 157, 244, 130, 141, 251, 242, 46, 156, 85, 145, 250, 154, 146, 153, 136, 236, 54, 132, 159, 128, 80, 53}, {3, 121, 126, 106, 213, 218, 96, 103, 101, 112, 105, 217, 2, 108, 99, 174, 177, 10, 206, 15, 9, 4, 180, 1, 118, 123, 102, 203, 173, 122, 211, 205, 124, 220, 214, 5, 125, 178, 117, 115, 12, 6, 171}, {75, 137, 225, 77, 57, 42, 228, 58, 41, 59, 44, 224, 140, 55, 78, 60, 95, 226, 240, 138, 64, 62, 71, 61}, {163, 166, 8, 119, 175, 167, 104, 31, 192, 165}, {151, 152}, {23}, {87}, {0}]
buckets_g: [{208}, {231, 144}, {160, 184, 191, 199}, {40, 39}, {127, 120, 18, 7, 17, 183, 168, 216, 20, 219, 221, 98, 111, 97, 223, 222, 200, 100}, {147, 237, 50, 84, 52, 92, 245, 82, 229, 68, 89, 227, 63, 243, 238, 232, 230, 70, 47, 149, 65, 72, 90, 93, 88, 91, 150, 67, 246, 56, 66, 143, 49, 235, 69, 94, 81}, {172, 107, 207, 114, 201, 21, 197, 195, 11, 196, 185, 162, 215, 188, 22, 189, 27, 194, 110, 212, 176, 179, 109, 29, 19, 16, 187, 113, 26, 170, 161, 198, 209, 28, 204, 164, 169, 30, 210, 202, 116, 193, 24, 182, 25, 190, 13, 181, 186, 14}, {148, 253, 74, 38, 249, 43, 79, 146, 86, 136, 135, 247, 141, 85, 129, 154, 233, 250, 80, 255, 242, 36, 37, 248, 158, 241, 35, 155, 45, 130, 159, 34, 83, 236, 145, 54, 48, 133, 157, 252, 131, 156, 76, 128, 132, 134, 46, 251, 33, 32, 142, 234, 254, 139, 153, 51, 244, 239, 53, 73}, {206, 121, 211, 96, 174, 10, 171, 4, 6, 103, 125, 15, 122, 3, 106, 9, 177, 126, 180, 214, 124, 117, 12, 115, 102, 217, 220, 118, 178, 218, 213, 173, 1, 5, 99, 123, 205, 101, 108, 105, 112, 203, 2}, {59, 44, 137, 240, 75, 78, 138, 57, 60, 77, 226, 140, 41, 58, 228, 64, 71, 224, 55, 95, 62, 225, 42, 61}, {163, 166, 165, 167, 192, 8, 31, 175, 119, 104}, {151, 152}, {23}, {87}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 13, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 10, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 4, 8, 4, 4, 4, 9, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 13, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 10, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 4, 8, 4, 4, 4, 9, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


