path: all/beierle_8_21.tt
path: all/beierle_8_21.tt
buckets_f: [{71, 191}, {114, 122, 117, 181, 76, 88, 154, 107, 234, 241, 105, 121, 98, 158, 188, 14, 83, 94, 220, 248, 81, 192, 180, 165, 108, 167, 151, 219, 102, 169, 124, 104, 112, 150, 7, 77, 186, 90, 171, 35, 199, 139, 237, 185, 116, 21, 143, 89, 246}, {10, 16, 85, 209, 47, 50, 52, 251, 245, 212, 204, 4, 62, 15, 218, 243, 142, 32, 254, 253, 48, 200, 229, 173, 2, 8, 224, 57, 214, 33, 196, 137, 25, 120, 146, 6, 184, 247, 249, 222, 55, 92, 238, 128, 194, 149, 252, 164, 44, 135, 24, 23, 40, 202, 193, 182, 203, 226, 41, 235, 250, 244, 163, 20, 223, 216, 156, 170, 127, 58, 64, 39, 31, 106, 240, 155, 1, 59, 208, 230, 99, 221, 239, 26, 233, 225, 60, 3, 61, 232, 113, 78, 205, 177, 5, 211}, {27, 80, 145, 72, 18, 190, 67, 178, 111, 115, 110, 183, 175, 63, 70, 86, 49, 138, 123, 162, 176, 187, 227, 166, 119, 172, 134, 147, 160, 136, 228, 129, 152, 210, 42, 126, 179, 157, 153, 125, 54, 56, 206, 97, 213, 255, 69, 141, 36, 66, 87, 96, 103, 68, 95, 159, 144, 93, 75, 28, 140, 101, 74, 132, 189, 174, 130, 65, 9, 131, 79, 84, 201, 45, 148, 161, 133, 168}, {19, 215, 195, 43, 197, 242, 109, 100, 11, 13, 38, 51, 73, 46, 17, 217, 198, 34, 29, 82, 118, 231, 22, 12, 53, 30, 236, 207, 37, 91}, {0}]
buckets_g: [{191, 71}, {192, 7, 88, 83, 14, 98, 107, 154, 139, 219, 35, 21, 114, 169, 108, 94, 89, 185, 199, 186, 76, 117, 90, 167, 102, 112, 158, 220, 246, 241, 180, 121, 116, 124, 181, 188, 105, 104, 234, 151, 150, 165, 248, 171, 237, 143, 77, 122, 81}, {214, 10, 127, 146, 4, 137, 240, 250, 252, 211, 64, 212, 254, 120, 47, 194, 222, 224, 230, 232, 32, 106, 164, 156, 149, 193, 173, 177, 247, 205, 39, 59, 243, 99, 40, 221, 128, 23, 200, 25, 155, 5, 50, 44, 41, 1, 57, 229, 55, 184, 15, 61, 223, 33, 31, 26, 233, 48, 8, 20, 60, 92, 239, 253, 196, 163, 216, 52, 62, 251, 208, 135, 58, 244, 16, 202, 225, 24, 203, 226, 245, 218, 235, 113, 78, 204, 182, 142, 249, 85, 6, 2, 3, 238, 209, 170}, {147, 125, 86, 97, 255, 141, 176, 131, 201, 132, 161, 45, 126, 70, 189, 101, 133, 111, 67, 84, 174, 68, 27, 28, 69, 110, 75, 162, 144, 49, 227, 134, 178, 157, 65, 79, 72, 152, 206, 96, 74, 153, 166, 63, 168, 56, 80, 228, 159, 138, 66, 148, 130, 42, 179, 119, 123, 172, 36, 115, 140, 93, 175, 160, 183, 145, 129, 190, 87, 18, 210, 213, 54, 103, 9, 187, 136, 95}, {91, 19, 17, 207, 236, 217, 51, 100, 109, 195, 231, 53, 118, 30, 34, 197, 198, 82, 73, 13, 38, 46, 37, 242, 43, 22, 215, 12, 11, 29}, {0}]
indices_f: [5, 2, 2, 2, 2, 2, 2, 1, 2, 3, 2, 4, 4, 4, 1, 2, 2, 4, 3, 4, 2, 1, 4, 2, 2, 2, 2, 3, 3, 4, 4, 2, 2, 2, 4, 1, 3, 4, 4, 2, 2, 2, 3, 4, 2, 3, 4, 2, 2, 3, 2, 4, 2, 4, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 0, 3, 4, 3, 3, 1, 1, 2, 3, 3, 1, 4, 1, 3, 2, 3, 3, 1, 1, 1, 4, 2, 3, 1, 3, 3, 3, 1, 2, 4, 3, 1, 3, 1, 1, 2, 1, 1, 4, 3, 3, 1, 2, 1, 3, 1, 1, 4, 3, 2, 1, 1, 3, 1, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 1, 3, 3, 2, 1, 3, 3, 2, 3, 3, 2, 1, 1, 3, 3, 1, 2, 2, 3, 1, 3, 3, 3, 3, 2, 2, 1, 3, 1, 3, 1, 2, 1, 3, 2, 3, 3, 3, 2, 3, 3, 1, 1, 2, 3, 2, 1, 1, 3, 1, 3, 3, 0, 1, 2, 2, 4, 2, 4, 4, 1, 2, 3, 2, 2, 2, 2, 3, 4, 2, 2, 3, 2, 2, 3, 2, 4, 2, 4, 2, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 4, 2, 2, 1, 2, 4, 1, 2, 2, 2, 1, 4, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 3]
indices_g: [5, 2, 2, 2, 2, 2, 2, 1, 2, 3, 2, 4, 4, 4, 1, 2, 2, 4, 3, 4, 2, 1, 4, 2, 2, 2, 2, 3, 3, 4, 4, 2, 2, 2, 4, 1, 3, 4, 4, 2, 2, 2, 3, 4, 2, 3, 4, 2, 2, 3, 2, 4, 2, 4, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 0, 3, 4, 3, 3, 1, 1, 2, 3, 3, 1, 4, 1, 3, 2, 3, 3, 1, 1, 1, 4, 2, 3, 1, 3, 3, 3, 1, 2, 4, 3, 1, 3, 1, 1, 2, 1, 1, 4, 3, 3, 1, 2, 1, 3, 1, 1, 4, 3, 2, 1, 1, 3, 1, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 1, 3, 3, 2, 1, 3, 3, 2, 3, 3, 2, 1, 1, 3, 3, 1, 2, 2, 3, 1, 3, 3, 3, 3, 2, 2, 1, 3, 1, 3, 1, 2, 1, 3, 2, 3, 3, 3, 2, 3, 3, 1, 1, 2, 3, 2, 1, 1, 3, 1, 3, 3, 0, 1, 2, 2, 4, 2, 4, 4, 1, 2, 3, 2, 2, 2, 2, 3, 4, 2, 2, 3, 2, 2, 3, 2, 4, 2, 4, 2, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 4, 2, 2, 1, 2, 4, 1, 2, 2, 2, 1, 4, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 32, 36, 33, 37, 34, 38, 35, 39, 8, 12, 9, 13, 10, 14, 11, 15, 40, 44, 41, 45, 42, 46, 43, 47, 16, 20, 17, 21, 18, 22, 19, 23, 48, 52, 49, 53, 50, 54, 51, 55, 24, 28, 25, 29, 26, 30, 27, 31, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 96, 100, 97, 101, 98, 102, 99, 103, 72, 76, 73, 77, 74, 78, 75, 79, 104, 108, 105, 109, 106, 110, 107, 111, 80, 84, 81, 85, 82, 86, 83, 87, 112, 116, 113, 117, 114, 118, 115, 119, 88, 92, 89, 93, 90, 94, 91, 95, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 160, 164, 161, 165, 162, 166, 163, 167, 136, 140, 137, 141, 138, 142, 139, 143, 168, 172, 169, 173, 170, 174, 171, 175, 144, 148, 145, 149, 146, 150, 147, 151, 176, 180, 177, 181, 178, 182, 179, 183, 152, 156, 153, 157, 154, 158, 155, 159, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 224, 228, 225, 229, 226, 230, 227, 231, 200, 204, 201, 205, 202, 206, 203, 207, 232, 236, 233, 237, 234, 238, 235, 239, 208, 212, 209, 213, 210, 214, 211, 215, 240, 244, 241, 245, 242, 246, 243, 247, 216, 220, 217, 221, 218, 222, 219, 223, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 16, 18, 20, 22, 17, 19, 21, 23, 32, 34, 36, 38, 33, 35, 37, 39, 48, 50, 52, 54, 49, 51, 53, 55, 8, 10, 12, 14, 9, 11, 13, 15, 24, 26, 28, 30, 25, 27, 29, 31, 40, 42, 44, 46, 41, 43, 45, 47, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 80, 82, 84, 86, 81, 83, 85, 87, 96, 98, 100, 102, 97, 99, 101, 103, 112, 114, 116, 118, 113, 115, 117, 119, 72, 74, 76, 78, 73, 75, 77, 79, 88, 90, 92, 94, 89, 91, 93, 95, 104, 106, 108, 110, 105, 107, 109, 111, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 144, 146, 148, 150, 145, 147, 149, 151, 160, 162, 164, 166, 161, 163, 165, 167, 176, 178, 180, 182, 177, 179, 181, 183, 136, 138, 140, 142, 137, 139, 141, 143, 152, 154, 156, 158, 153, 155, 157, 159, 168, 170, 172, 174, 169, 171, 173, 175, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 208, 210, 212, 214, 209, 211, 213, 215, 224, 226, 228, 230, 225, 227, 229, 231, 240, 242, 244, 246, 241, 243, 245, 247, 200, 202, 204, 206, 201, 203, 205, 207, 216, 218, 220, 222, 217, 219, 221, 223, 232, 234, 236, 238, 233, 235, 237, 239, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
