path: all/beierle_8_10459.tt
path: all/beierle_8_10459.tt
buckets_f: [{71}, {144, 231, 239}, {87}, {192, 63, 16, 64}, {107, 23, 109, 110, 159, 232}, {97, 55, 24, 58, 206, 98, 60, 183, 100, 57, 203, 111, 205}, {189, 31, 68, 209, 212, 65, 190, 89, 18, 199, 79, 102, 248, 90, 156, 101, 146, 61, 148, 17, 227, 237, 179, 207, 112, 154, 143, 230, 145, 235, 153, 187, 229, 99, 59, 48, 181, 238, 62, 135, 66, 20, 92, 182, 210}, {158, 214, 155, 234, 50, 39, 108, 114, 147, 27, 29, 211, 85, 103, 228, 86, 233, 149, 78, 188, 178, 75, 49, 52, 113, 106, 105, 185, 226, 225, 150, 180, 177, 116, 127, 213, 83, 167, 77, 186, 157, 8, 30, 236}, {32, 254, 82, 245, 166, 74, 15, 223, 140, 56, 194, 51, 193, 224, 202, 115, 171, 76, 84, 120, 253, 1, 137, 201, 176, 28, 246, 243, 43, 118, 204, 165, 163, 251, 174, 196, 138, 26, 173, 117, 53, 2, 81, 54, 25, 46, 4, 73, 184, 151, 45}, {121, 70, 94, 164, 34, 139, 191, 134, 142, 169, 91, 242, 216, 124, 11, 67, 133, 161, 13, 197, 36, 47, 241, 252, 80, 152, 250, 198, 172, 21, 249, 93, 33, 72, 244, 141, 122, 162, 195, 131, 119, 19, 14, 69, 22, 170}, {37, 35, 218, 104, 12, 40, 126, 160, 168, 125, 10, 217, 38, 220, 123, 240, 9}, {128, 222, 255, 175, 41, 219, 6, 88, 136, 5, 42, 3, 247, 221, 44, 200}, {130, 95, 215, 132, 96, 129}, {7}, {208}, {0}]
buckets_g: [{71}, {239, 144, 231}, {87}, {63, 192, 16, 64}, {109, 107, 232, 23, 110, 159}, {183, 98, 205, 60, 24, 100, 206, 97, 57, 111, 58, 55, 203}, {48, 146, 209, 17, 182, 207, 238, 101, 62, 248, 227, 229, 237, 99, 210, 92, 148, 154, 102, 190, 181, 112, 18, 20, 66, 68, 65, 143, 79, 145, 135, 153, 235, 31, 230, 179, 156, 187, 189, 59, 89, 90, 61, 199, 212}, {106, 155, 27, 149, 186, 167, 211, 157, 50, 114, 214, 83, 226, 108, 78, 188, 150, 49, 113, 178, 213, 105, 177, 75, 158, 77, 225, 228, 29, 180, 8, 234, 39, 185, 236, 85, 30, 52, 103, 86, 233, 116, 127, 147}, {28, 53, 176, 43, 163, 151, 76, 204, 2, 253, 171, 140, 193, 117, 74, 15, 137, 174, 245, 138, 1, 254, 243, 51, 165, 194, 26, 4, 201, 46, 73, 82, 166, 84, 32, 224, 173, 45, 246, 120, 196, 118, 115, 184, 54, 56, 251, 81, 25, 223, 202}, {121, 250, 80, 69, 36, 142, 162, 139, 169, 131, 172, 152, 72, 244, 94, 191, 170, 124, 14, 249, 161, 13, 119, 133, 195, 216, 91, 11, 93, 19, 122, 252, 134, 198, 34, 242, 164, 197, 47, 33, 70, 241, 67, 21, 141, 22}, {35, 12, 217, 218, 240, 123, 126, 10, 168, 9, 125, 104, 38, 37, 40, 220, 160}, {44, 6, 175, 3, 136, 200, 128, 41, 221, 219, 247, 88, 255, 5, 222, 42}, {129, 132, 130, 96, 95, 215}, {7}, {208}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 13, 7, 10, 10, 9, 10, 9, 9, 8, 3, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 7, 10, 11, 11, 8, 11, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 3, 3, 6, 6, 9, 6, 9, 9, 0, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 2, 11, 6, 6, 9, 6, 9, 9, 12, 12, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 11, 12, 12, 9, 12, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 6, 1, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 9, 8, 9, 9, 6, 11, 8, 8, 5, 8, 5, 5, 6, 14, 6, 6, 7, 6, 7, 7, 12, 9, 10, 10, 11, 10, 11, 11, 8, 8, 7, 7, 6, 7, 6, 6, 1, 4, 7, 7, 6, 7, 6, 6, 1, 10, 9, 9, 8, 9, 8, 8, 11, 6, 9, 9, 8, 9, 8, 8, 11]
indices_g: [15, 8, 8, 11, 8, 11, 11, 13, 7, 10, 10, 9, 10, 9, 9, 8, 3, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 7, 10, 11, 11, 8, 11, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 3, 3, 6, 6, 9, 6, 9, 9, 0, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 2, 11, 6, 6, 9, 6, 9, 9, 12, 12, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 11, 12, 12, 9, 12, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 6, 1, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 9, 8, 9, 9, 6, 11, 8, 8, 5, 8, 5, 5, 6, 14, 6, 6, 7, 6, 7, 7, 12, 9, 10, 10, 11, 10, 11, 11, 8, 8, 7, 7, 6, 7, 6, 6, 1, 4, 7, 7, 6, 7, 6, 6, 1, 10, 9, 9, 8, 9, 8, 8, 11, 6, 9, 9, 8, 9, 8, 8, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


