path: all/beierle_8_10002.tt
path: all/beierle_8_10002.tt
buckets_f: [{16}, {239}, {104, 88}, {160, 90, 127, 89, 92}, {23, 118, 191, 126, 123, 115, 117, 55, 57, 58, 224, 60, 125}, {48, 157, 155, 158, 165, 163, 204, 166, 24, 56, 201, 202, 176, 119, 136}, {86, 169, 96, 230, 47, 143, 20, 172, 130, 25, 85, 18, 229, 17, 49, 26, 200, 227, 161, 112, 232, 52, 192, 132, 129, 50, 162, 83, 164, 170, 28}, {247, 53, 61, 173, 193, 71, 51, 106, 171, 255, 134, 62, 139, 217, 220, 234, 236, 233, 142, 184, 218, 27, 113, 133, 40, 59, 194, 103, 82, 116, 141, 29, 174, 131, 226, 54, 32, 114, 105, 30, 207, 84, 228, 108, 81, 196, 225}, {254, 75, 109, 222, 175, 151, 205, 203, 140, 235, 15, 197, 198, 251, 154, 156, 64, 206, 211, 78, 102, 219, 238, 237, 77, 107, 137, 99, 240, 221, 91, 253, 213, 138, 7, 183, 135, 195, 93, 110, 94, 214, 101, 153}, {190, 209, 249, 100, 87, 242, 19, 11, 150, 231, 149, 14, 189, 147, 250, 68, 35, 66, 122, 187, 128, 121, 199, 65, 45, 22, 74, 111, 46, 212, 13, 241, 76, 21, 223, 168, 73, 37, 43, 124, 210, 252, 38, 95, 97, 244, 98}, {208, 148, 4, 145, 216, 69, 185, 159, 33, 67, 178, 146, 72, 9, 63, 1, 70, 186, 243, 36, 34, 12, 10, 245, 177, 120, 188, 180, 2, 246}, {215, 79, 179, 182, 152, 181, 3, 8, 5, 144, 6}, {41, 167, 31, 42, 80, 39, 44}, {248}, {0}]
buckets_g: [{16}, {239}, {88, 104}, {127, 92, 160, 89, 90}, {23, 60, 57, 123, 117, 115, 126, 191, 58, 125, 224, 55, 118}, {24, 157, 201, 155, 165, 48, 176, 158, 163, 204, 202, 136, 119, 56, 166}, {96, 143, 83, 112, 28, 52, 161, 20, 50, 130, 170, 227, 164, 169, 86, 25, 49, 230, 192, 200, 18, 162, 47, 172, 232, 132, 229, 129, 17, 26, 85}, {142, 105, 61, 62, 233, 228, 133, 226, 184, 82, 40, 81, 171, 207, 84, 103, 247, 114, 174, 225, 236, 29, 113, 194, 108, 30, 59, 141, 134, 193, 71, 106, 32, 139, 218, 116, 51, 53, 220, 173, 234, 54, 196, 255, 131, 27, 217}, {102, 99, 238, 101, 213, 253, 219, 211, 93, 197, 254, 135, 138, 221, 154, 183, 222, 78, 198, 64, 214, 75, 91, 109, 94, 203, 206, 240, 205, 137, 153, 195, 175, 235, 77, 251, 7, 15, 151, 110, 107, 156, 237, 140}, {95, 76, 190, 45, 244, 149, 147, 249, 111, 121, 43, 19, 223, 100, 210, 252, 150, 212, 22, 187, 128, 189, 231, 97, 21, 168, 250, 11, 241, 199, 242, 66, 35, 14, 73, 122, 37, 46, 13, 124, 209, 98, 68, 65, 87, 74, 38}, {245, 4, 69, 70, 146, 12, 34, 246, 120, 63, 36, 208, 180, 148, 159, 33, 145, 216, 177, 72, 10, 2, 178, 1, 185, 243, 186, 9, 188, 67}, {8, 144, 3, 179, 215, 152, 6, 181, 79, 5, 182}, {31, 39, 80, 42, 41, 167, 44}, {248}, {0}]
indices_f: [14, 10, 10, 11, 10, 11, 11, 8, 11, 10, 10, 9, 10, 9, 9, 8, 0, 6, 6, 9, 6, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 12, 7, 10, 10, 9, 10, 9, 9, 12, 7, 12, 12, 9, 12, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 4, 5, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 7, 10, 9, 9, 8, 9, 8, 8, 11, 12, 7, 7, 6, 7, 6, 6, 9, 2, 3, 3, 8, 3, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 4, 7, 4, 4, 5, 10, 9, 9, 4, 9, 4, 4, 3, 9, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 6, 11, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 5, 8, 5, 5, 10, 3, 6, 6, 5, 6, 5, 5, 12, 9, 6, 6, 7, 6, 7, 7, 8, 5, 10, 10, 11, 10, 11, 11, 8, 7, 10, 10, 9, 10, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 9, 4, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 1, 8, 9, 9, 10, 9, 10, 10, 7, 13, 9, 9, 8, 9, 8, 8, 7]
indices_g: [14, 10, 10, 11, 10, 11, 11, 8, 11, 10, 10, 9, 10, 9, 9, 8, 0, 6, 6, 9, 6, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 12, 7, 10, 10, 9, 10, 9, 9, 12, 7, 12, 12, 9, 12, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 4, 5, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 7, 10, 9, 9, 8, 9, 8, 8, 11, 12, 7, 7, 6, 7, 6, 6, 9, 2, 3, 3, 8, 3, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 4, 7, 4, 4, 5, 10, 9, 9, 4, 9, 4, 4, 3, 9, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 6, 11, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 5, 8, 5, 5, 10, 3, 6, 6, 5, 6, 5, 5, 12, 9, 6, 6, 7, 6, 7, 7, 8, 5, 10, 10, 11, 10, 11, 11, 8, 7, 10, 10, 9, 10, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 9, 4, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 1, 8, 9, 9, 10, 9, 10, 10, 7, 13, 9, 9, 8, 9, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


