path: all/beierle_8_2942.tt
path: all/beierle_8_2942.tt
buckets_f: [{232}, {48}, {255, 143, 181, 71, 179, 182}, {248, 207, 80, 88, 224, 32}, {104, 41, 171, 208, 36, 44, 33, 79, 34, 173, 192, 160, 174, 120, 42}, {45, 106, 108, 215, 162, 217, 105, 43, 161, 157, 7, 177, 158, 164, 183, 128, 23, 155, 180, 46, 178, 167, 220, 218, 103}, {132, 249, 29, 135, 187, 153, 222, 225, 19, 205, 96, 154, 66, 90, 159, 137, 203, 95, 138, 30, 219, 145, 189, 115, 221, 252, 156, 99, 148, 68, 117, 112, 250, 140, 24, 102, 228, 190, 118, 130, 89, 22, 206, 21, 92, 101, 65, 27, 226, 129, 146}, {170, 186, 67, 64, 38, 77, 194, 139, 185, 124, 69, 72, 12, 94, 25, 204, 169, 235, 70, 144, 201, 227, 121, 238, 114, 237, 196, 172, 136, 91, 147, 246, 142, 193, 93, 75, 149, 175, 240, 35, 9, 229, 150, 202, 28, 230, 245, 188, 113, 15, 59, 31, 254, 191, 83, 78, 243, 62, 122, 116, 61, 253, 127, 10, 141, 37, 56, 85, 26, 251, 86}, {63, 195, 168, 87, 236, 123, 107, 197, 110, 125, 52, 8, 11, 242, 165, 5, 55, 39, 82, 6, 163, 49, 84, 247, 234, 13, 76, 47, 241, 211, 126, 213, 73, 3, 81, 74, 244, 109, 50, 233, 166, 14, 57, 60, 198, 239, 58, 214}, {97, 131, 54, 53, 4, 18, 223, 20, 17, 51, 100, 209, 2, 133, 210, 134, 212, 1, 152, 98, 40}, {200, 231, 184, 16, 216, 151}, {119, 199}, {111}, {176}, {0}]
buckets_g: [{232}, {48}, {71, 143, 182, 181, 255, 179}, {207, 80, 248, 32, 88, 224}, {44, 41, 120, 192, 42, 160, 104, 79, 208, 173, 174, 33, 34, 36, 171}, {218, 106, 183, 45, 162, 105, 177, 158, 23, 157, 128, 103, 108, 167, 180, 43, 46, 7, 215, 217, 164, 220, 161, 155, 178}, {24, 219, 145, 249, 30, 156, 89, 138, 135, 206, 27, 66, 112, 153, 132, 189, 221, 102, 187, 148, 228, 130, 68, 252, 222, 21, 203, 205, 250, 190, 29, 92, 65, 99, 101, 90, 226, 159, 118, 19, 129, 96, 137, 117, 225, 146, 95, 140, 22, 115, 154}, {194, 31, 229, 28, 61, 26, 227, 64, 25, 85, 136, 94, 253, 170, 251, 114, 113, 69, 147, 245, 124, 59, 144, 193, 201, 243, 35, 175, 12, 67, 185, 186, 141, 15, 83, 230, 10, 191, 238, 37, 91, 56, 75, 149, 116, 202, 62, 172, 70, 237, 240, 72, 142, 38, 77, 196, 150, 127, 86, 254, 188, 204, 235, 93, 139, 169, 122, 121, 246, 78, 9}, {50, 195, 168, 239, 233, 107, 82, 58, 214, 242, 126, 14, 3, 49, 241, 52, 55, 236, 166, 125, 11, 109, 211, 234, 197, 247, 87, 81, 63, 47, 244, 57, 13, 165, 76, 84, 198, 110, 73, 8, 39, 5, 123, 163, 213, 74, 60, 6}, {20, 131, 223, 4, 209, 17, 152, 100, 1, 98, 54, 133, 134, 210, 18, 97, 212, 51, 53, 2, 40}, {184, 231, 151, 200, 16, 216}, {119, 199}, {111}, {176}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 12, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 13, 5, 5, 2, 5, 2, 2, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 10, 0, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 12, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 13, 5, 5, 2, 5, 2, 2, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 10, 0, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


