path: all/beierle_8_3051.tt
path: all/beierle_8_3051.tt
buckets_f: [{168}, {128, 143}, {239, 55, 231, 120}, {47, 87, 80}, {127, 163, 161, 166, 209, 79, 165, 223, 212, 164, 63, 64, 162, 210, 8, 232, 215}, {31, 28, 189, 34, 26, 90, 36, 185, 33, 186, 188, 132, 98, 187, 200, 180, 178, 25, 89, 240, 129, 95, 130, 92, 177, 190, 100, 97, 184}, {227, 233, 126, 154, 171, 153, 213, 123, 113, 71, 117, 53, 119, 51, 214, 236, 61, 118, 158, 230, 4, 1, 7, 145, 116, 211, 68, 62, 152, 2, 115, 157, 50, 59, 155, 54, 65, 49, 224, 229, 148, 174, 66, 52, 234, 112, 125, 173, 156, 114, 146}, {42, 254, 107, 81, 202, 248, 181, 18, 91, 197, 194, 142, 108, 16, 99, 30, 193, 32, 86, 249, 179, 182, 94, 19, 141, 195, 109, 251, 199, 204, 244, 24, 84, 43, 46, 96, 242, 102, 101, 106, 35, 20, 93, 136, 21, 139, 23, 37, 247, 85, 41, 105, 44, 22, 192, 88, 27, 83, 198, 241, 38, 29, 82, 196, 252, 17, 250, 253, 176, 201, 40, 45, 110, 111}, {70, 13, 10, 216, 147, 121, 57, 221, 75, 169, 172, 237, 15, 11, 74, 69, 124, 238, 12, 175, 14, 78, 144, 220, 222, 218, 3, 170, 9, 6, 60, 73, 150, 235, 77, 72, 149, 67, 217, 122, 219, 76, 5, 58}, {183, 134, 137, 131, 39, 206, 246, 103, 140, 243, 245, 203, 138, 205, 133, 191}, {228, 151, 159, 226, 225, 56, 48, 208}, {255, 104, 207}, {160, 167}, {135}, {0}]
buckets_g: [{168}, {143, 128}, {239, 55, 231, 120}, {87, 80, 47}, {127, 165, 209, 164, 223, 212, 162, 215, 163, 232, 64, 166, 79, 210, 161, 8, 63}, {129, 34, 132, 89, 25, 186, 177, 189, 185, 187, 98, 180, 100, 26, 130, 184, 188, 97, 28, 36, 178, 33, 95, 190, 240, 92, 31, 90, 200}, {53, 157, 59, 153, 116, 54, 115, 229, 145, 148, 50, 61, 49, 230, 119, 236, 117, 123, 224, 113, 62, 213, 118, 112, 66, 2, 125, 211, 234, 71, 155, 227, 214, 146, 173, 154, 114, 158, 174, 1, 51, 126, 171, 233, 156, 7, 152, 65, 68, 4, 52}, {199, 40, 88, 19, 110, 82, 195, 32, 181, 105, 253, 254, 83, 35, 96, 241, 43, 250, 248, 247, 182, 194, 192, 193, 142, 139, 201, 29, 242, 136, 111, 106, 101, 27, 42, 30, 176, 45, 24, 179, 18, 37, 38, 141, 41, 196, 22, 109, 107, 93, 102, 251, 198, 204, 108, 84, 91, 17, 94, 85, 197, 20, 99, 21, 16, 249, 86, 23, 252, 44, 202, 46, 244, 81}, {11, 57, 12, 235, 72, 220, 221, 58, 75, 74, 175, 144, 238, 76, 172, 169, 217, 147, 219, 70, 149, 216, 121, 77, 3, 218, 170, 13, 10, 122, 67, 5, 14, 60, 73, 9, 78, 150, 69, 6, 222, 237, 15, 124}, {183, 203, 138, 246, 191, 137, 205, 133, 134, 140, 131, 243, 103, 206, 39, 245}, {56, 228, 226, 159, 208, 151, 48, 225}, {255, 207, 104}, {167, 160}, {135}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 13, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 12, 4, 4, 4, 4, 4, 4, 12, 0, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 10, 4, 4, 6, 4, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 13, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 12, 4, 4, 4, 4, 4, 4, 12, 0, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 10, 4, 4, 6, 4, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


