path: all/beierle_8_3353.tt
path: all/beierle_8_3353.tt
buckets_f: [{239}, {31}, {181, 232, 182, 179}, {215, 112, 175, 47, 40, 64, 80, 87, 119, 192}, {221, 219, 222, 16, 127, 55, 151, 79, 39, 167, 135}, {241, 185, 136, 57, 60, 187, 62, 190, 188, 142, 143, 189, 245, 224, 59, 225, 139, 243, 228, 63, 141, 242, 24, 186, 246, 58, 226, 244, 247, 61}, {123, 235, 7, 144, 133, 205, 75, 35, 18, 217, 218, 249, 237, 150, 238, 53, 255, 163, 176, 77, 20, 220, 38, 2, 126, 147, 1, 165, 32, 250, 78, 131, 105, 252, 108, 54, 17, 106, 37, 51, 89, 166, 149, 4, 90, 206, 134, 125, 203, 92}, {194, 157, 209, 171, 70, 11, 10, 115, 152, 153, 114, 67, 44, 69, 101, 82, 98, 15, 169, 214, 174, 97, 168, 173, 172, 41, 116, 210, 198, 83, 43, 86, 99, 84, 195, 193, 100, 155, 9, 159, 85, 156, 12, 154, 42, 45, 46, 8, 71, 102, 197, 211, 212, 118, 208, 117, 170, 66, 213, 14, 96, 81, 113, 65, 158, 196, 13, 68}, {145, 236, 178, 3, 202, 254, 21, 36, 52, 216, 164, 248, 5, 91, 122, 183, 88, 49, 162, 161, 94, 50, 6, 177, 132, 251, 73, 253, 22, 146, 104, 234, 74, 110, 34, 180, 121, 204, 148, 19, 130, 124, 207, 129, 109, 233, 201, 107, 93, 33, 76}, {25, 240, 184, 229, 140, 29, 230, 28, 137, 26, 56, 191, 138, 231, 227, 27, 30}, {200, 223, 128, 23, 48, 160, 72, 95}, {199, 103}, {120, 111}, {0}]
buckets_g: [{239}, {31}, {182, 179, 181, 232}, {192, 112, 87, 215, 64, 175, 80, 40, 119, 47}, {222, 127, 16, 79, 219, 135, 167, 55, 39, 221, 151}, {245, 142, 246, 189, 242, 61, 187, 63, 188, 143, 58, 62, 141, 59, 225, 60, 244, 139, 136, 228, 24, 185, 57, 186, 243, 226, 241, 247, 224, 190}, {218, 35, 54, 126, 89, 92, 203, 235, 20, 133, 255, 238, 38, 176, 4, 53, 217, 90, 77, 205, 149, 7, 206, 17, 252, 131, 18, 220, 108, 144, 249, 78, 51, 237, 105, 37, 150, 125, 250, 123, 32, 166, 1, 75, 106, 163, 165, 147, 134, 2}, {214, 101, 85, 83, 171, 157, 10, 66, 15, 194, 9, 211, 193, 84, 43, 155, 116, 174, 117, 152, 153, 69, 197, 209, 168, 102, 208, 82, 196, 14, 12, 99, 44, 65, 158, 173, 118, 98, 170, 114, 115, 71, 100, 154, 113, 97, 159, 46, 8, 45, 42, 13, 86, 41, 96, 212, 198, 68, 195, 70, 213, 11, 169, 210, 67, 172, 81, 156}, {76, 233, 148, 36, 93, 110, 183, 109, 124, 34, 207, 234, 177, 5, 104, 204, 19, 21, 248, 88, 74, 253, 202, 3, 22, 94, 129, 178, 130, 52, 164, 145, 146, 73, 121, 162, 201, 251, 236, 132, 50, 49, 6, 216, 161, 254, 91, 33, 122, 180, 107}, {140, 227, 28, 30, 231, 184, 240, 137, 230, 27, 26, 25, 29, 56, 229, 138, 191}, {128, 160, 48, 223, 200, 72, 23, 95}, {199, 103}, {111, 120}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 1, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 12, 3, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 2, 8, 2, 2, 8, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 9, 5, 9, 9, 9, 2, 8, 8, 6, 8, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 1, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 12, 3, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 2, 8, 2, 2, 8, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 9, 5, 9, 9, 9, 2, 8, 8, 6, 8, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


