path: all/beierle_8_7671.tt
path: all/beierle_8_7671.tt
buckets_f: [{80, 112}, {119}, {207, 111}, {109, 107, 103, 151, 23, 7, 190, 187, 110, 8, 189}, {22, 21, 255, 192, 128, 64, 19, 175, 95}, {93, 81, 71, 84, 141, 24, 155, 231, 130, 203, 65, 142, 222, 205, 206, 232, 225, 132, 168, 158, 36, 139, 68, 94, 66, 200, 226, 221, 247, 82, 157, 129, 91, 215, 219, 34, 228, 33}, {102, 150, 25, 163, 106, 122, 37, 105, 236, 74, 31, 182, 243, 35, 121, 224, 108, 218, 73, 185, 230, 38, 233, 227, 229, 188, 208, 239, 213, 127, 166, 165, 234, 220, 124, 214, 181, 245, 76, 99, 246, 211, 26, 147, 28, 149, 179, 101, 32, 217, 79, 186}, {14, 78, 148, 40, 46, 167, 254, 77, 43, 251, 126, 49, 196, 177, 52, 75, 164, 199, 4, 11, 50, 13, 61, 45, 183, 18, 194, 62, 253, 178, 97, 20, 59, 72, 125, 145, 180, 146, 1, 56, 193, 161, 248, 17, 123, 184, 100, 2, 162, 98}, {63, 42, 67, 89, 41, 170, 169, 3, 70, 131, 133, 57, 115, 138, 58, 118, 48, 44, 250, 159, 60, 249, 85, 54, 53, 47, 140, 86, 195, 90, 153, 83, 197, 69, 156, 198, 252, 6, 16, 154, 9, 117, 10, 12, 137, 92, 134, 143, 172, 5, 15, 51}, {116, 30, 88, 27, 216, 174, 173, 152, 235, 242, 136, 171, 114, 39, 29, 209, 135, 244, 87, 241, 210, 113, 212, 238, 237}, {176, 204, 96, 144, 202, 191, 223, 240, 160, 201}, {120, 104, 55}, {0}]
buckets_g: [{112, 80}, {119}, {207, 111}, {189, 190, 187, 7, 23, 103, 110, 109, 107, 8, 151}, {255, 175, 192, 64, 22, 128, 95, 21, 19}, {225, 168, 33, 139, 200, 215, 93, 232, 228, 71, 158, 81, 84, 205, 247, 82, 24, 206, 129, 222, 36, 142, 155, 34, 221, 157, 203, 226, 141, 132, 65, 94, 91, 130, 66, 68, 219, 231}, {38, 165, 245, 28, 102, 79, 185, 188, 227, 149, 121, 76, 224, 124, 243, 74, 150, 236, 220, 218, 217, 208, 147, 108, 230, 73, 25, 213, 26, 101, 179, 127, 105, 246, 37, 166, 233, 186, 234, 122, 214, 182, 99, 32, 229, 106, 181, 211, 35, 163, 239, 31}, {11, 59, 14, 148, 164, 193, 13, 62, 43, 146, 100, 183, 75, 125, 52, 184, 4, 50, 199, 167, 18, 196, 97, 17, 145, 126, 49, 194, 253, 78, 61, 40, 180, 56, 162, 1, 77, 161, 72, 45, 254, 46, 177, 178, 20, 2, 123, 251, 248, 98}, {42, 159, 6, 83, 44, 3, 10, 118, 153, 134, 85, 53, 89, 115, 195, 47, 48, 92, 90, 131, 12, 250, 9, 70, 63, 54, 252, 198, 154, 197, 137, 67, 60, 249, 169, 140, 69, 156, 15, 143, 172, 5, 117, 138, 86, 58, 41, 57, 133, 170, 16, 51}, {171, 209, 27, 113, 152, 235, 216, 114, 136, 173, 116, 39, 212, 238, 210, 237, 241, 29, 88, 30, 244, 87, 174, 135, 242}, {160, 202, 201, 204, 191, 223, 144, 176, 240, 96}, {55, 120, 104}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 3, 6, 3, 3, 2, 0, 9, 9, 8, 9, 8, 8, 1, 11, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 10, 4, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 5, 10, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [12, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 3, 6, 3, 3, 2, 0, 9, 9, 8, 9, 8, 8, 1, 11, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 10, 4, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 5, 10, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


