path: all/beierle_8_10707.tt
path: all/beierle_8_10707.tt
buckets_f: [{88}, {231, 72}, {159}, {176, 207, 55}, {95, 180, 215, 63, 79, 137, 178, 138, 177, 240, 140}, {165, 163, 34, 247, 166, 12, 31, 96, 9, 170, 169, 192, 10, 158, 112, 155, 172, 157, 33, 36, 56}, {206, 100, 54, 90, 183, 205, 224, 164, 222, 162, 92, 119, 74, 243, 219, 246, 245, 221, 24, 161, 89, 97, 203, 64, 73, 8, 32, 76, 53, 51, 98}, {102, 115, 141, 228, 45, 217, 101, 244, 15, 175, 122, 226, 59, 208, 62, 28, 124, 142, 118, 43, 130, 121, 129, 26, 241, 46, 25, 61, 152, 220, 218, 106, 139, 242, 78, 105, 117, 77, 87, 39, 225, 132, 99, 75, 108}, {107, 4, 167, 236, 83, 2, 69, 174, 113, 85, 153, 154, 114, 38, 41, 35, 11, 230, 27, 42, 128, 70, 1, 67, 30, 216, 13, 20, 109, 234, 233, 255, 18, 37, 156, 14, 48, 110, 86, 184, 116, 29, 171, 227, 17, 103, 44, 173, 229, 144}, {188, 52, 111, 81, 82, 182, 91, 179, 181, 146, 186, 185, 50, 201, 71, 93, 94, 214, 211, 223, 253, 213, 22, 202, 238, 251, 40, 204, 254, 235, 145, 84, 21, 237, 49, 148, 19, 136}, {212, 190, 187, 250, 131, 193, 134, 58, 133, 125, 168, 252, 80, 249, 209, 189, 196, 150, 149, 57, 104, 147, 60, 47, 194, 239, 123, 143, 7, 210, 126}, {198, 151, 195, 68, 197, 16, 232, 5, 248, 6, 3, 191, 66, 65, 160}, {200, 120, 199}, {127, 135}, {23}, {0}]
buckets_g: [{88}, {72, 231}, {159}, {176, 207, 55}, {177, 137, 178, 180, 95, 215, 240, 63, 140, 138, 79}, {172, 166, 10, 12, 9, 192, 56, 170, 169, 158, 112, 157, 36, 33, 34, 31, 155, 163, 247, 96, 165}, {24, 64, 161, 92, 89, 162, 73, 224, 76, 51, 97, 74, 54, 243, 205, 245, 32, 8, 183, 164, 246, 90, 203, 219, 222, 206, 98, 100, 119, 221, 53}, {121, 39, 106, 99, 217, 208, 61, 226, 101, 132, 46, 15, 242, 139, 124, 244, 129, 102, 87, 122, 118, 28, 25, 62, 130, 220, 241, 225, 108, 142, 141, 77, 228, 45, 218, 105, 75, 78, 152, 26, 175, 115, 117, 43, 59}, {113, 4, 174, 114, 27, 153, 107, 37, 86, 173, 14, 48, 103, 167, 233, 154, 20, 116, 13, 17, 85, 11, 42, 171, 70, 67, 230, 69, 234, 38, 110, 83, 2, 44, 144, 35, 1, 30, 156, 229, 236, 109, 227, 18, 184, 41, 29, 255, 128, 216}, {238, 52, 204, 202, 19, 214, 40, 82, 136, 71, 211, 179, 213, 201, 145, 49, 253, 185, 146, 94, 223, 254, 111, 84, 21, 181, 235, 237, 93, 50, 22, 182, 251, 81, 188, 148, 186, 91}, {131, 189, 239, 80, 150, 196, 57, 134, 212, 190, 133, 194, 187, 168, 252, 60, 250, 149, 210, 126, 147, 249, 104, 193, 143, 209, 125, 123, 47, 58, 7}, {248, 5, 191, 68, 197, 16, 160, 198, 195, 3, 151, 66, 65, 6, 232}, {120, 200, 199}, {135, 127}, {23}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 10, 6, 5, 5, 8, 5, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 14, 6, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 4, 6, 11, 11, 8, 11, 8, 8, 9, 1, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 0, 6, 6, 9, 6, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 10, 7, 10, 10, 13, 8, 7, 7, 10, 7, 10, 10, 13, 9, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 5, 8, 5, 5, 2, 11, 6, 6, 5, 6, 5, 5, 8, 10, 5, 5, 8, 5, 8, 8, 7, 3, 4, 4, 9, 4, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 11, 5, 10, 10, 11, 10, 11, 11, 12, 12, 9, 9, 6, 9, 6, 6, 3, 7, 10, 10, 9, 10, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 1, 11, 8, 8, 9, 8, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 5, 11, 10, 10, 9, 10, 9, 9, 8]
indices_g: [15, 8, 8, 11, 8, 11, 11, 10, 6, 5, 5, 8, 5, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 14, 6, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 4, 6, 11, 11, 8, 11, 8, 8, 9, 1, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 0, 6, 6, 9, 6, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 10, 7, 10, 10, 13, 8, 7, 7, 10, 7, 10, 10, 13, 9, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 5, 8, 5, 5, 2, 11, 6, 6, 5, 6, 5, 5, 8, 10, 5, 5, 8, 5, 8, 8, 7, 3, 4, 4, 9, 4, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 11, 5, 10, 10, 11, 10, 11, 11, 12, 12, 9, 9, 6, 9, 6, 6, 3, 7, 10, 10, 9, 10, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 1, 11, 8, 8, 9, 8, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 5, 11, 10, 10, 9, 10, 9, 9, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


