path: all/beierle_8_10928.tt
path: all/beierle_8_10928.tt
buckets_f: [{119}, {24, 168, 208}, {72, 48}, {233, 198, 151, 55, 195, 197, 234, 236}, {225, 25, 215, 26, 253, 28, 254, 199, 51, 175, 15, 238, 237, 88, 235, 228, 144, 53, 32, 226, 54, 251, 103, 143, 159}, {73, 99, 95, 132, 40, 130, 39, 102, 112, 101, 13, 52, 184, 183, 152, 14, 207, 11, 192, 76, 148, 50, 146, 145, 49, 129, 74, 255}, {93, 212, 185, 150, 38, 149, 65, 97, 147, 134, 12, 66, 210, 10, 68, 138, 131, 98, 35, 137, 169, 57, 9, 58, 140, 133, 87, 247, 176, 37, 91, 209, 216, 100, 170, 172, 60, 194, 193, 188, 200, 186, 196, 94}, {27, 64, 189, 2, 43, 33, 85, 220, 213, 92, 161, 177, 115, 187, 45, 250, 204, 46, 214, 135, 30, 56, 83, 117, 86, 217, 252, 139, 171, 108, 36, 164, 34, 173, 218, 190, 89, 162, 174, 180, 178, 29, 202, 201, 106, 4, 118, 158, 105, 90, 157, 8, 96, 1, 79, 142, 155, 249, 141, 211}, {75, 126, 244, 104, 206, 113, 222, 77, 114, 166, 205, 165, 81, 42, 22, 78, 181, 71, 84, 41, 128, 44, 221, 182, 82, 123, 21, 63, 241, 163, 191, 219, 19, 116, 242, 203, 125, 179}, {124, 121, 62, 7, 230, 246, 69, 61, 243, 122, 17, 18, 229, 59, 239, 167, 20, 136, 80, 70, 227, 67, 245}, {5, 160, 156, 248, 107, 120, 110, 231, 154, 31, 16, 47, 232, 109, 153, 3, 6}, {127, 23, 240, 224}, {223, 111}, {0}]
buckets_g: [{119}, {24, 168, 208}, {48, 72}, {195, 151, 197, 234, 198, 236, 233, 55}, {144, 53, 54, 26, 15, 28, 251, 226, 159, 253, 25, 103, 254, 225, 237, 175, 228, 199, 238, 143, 88, 51, 235, 32, 215}, {49, 255, 148, 11, 152, 99, 95, 76, 145, 13, 14, 73, 39, 184, 132, 52, 130, 129, 192, 50, 102, 101, 40, 146, 112, 207, 74, 183}, {38, 216, 147, 170, 35, 60, 134, 91, 98, 200, 87, 212, 186, 150, 169, 131, 65, 193, 12, 133, 9, 94, 194, 149, 58, 196, 138, 10, 247, 176, 97, 210, 37, 66, 57, 93, 137, 209, 188, 172, 185, 100, 68, 140}, {135, 29, 211, 85, 96, 83, 46, 8, 115, 202, 174, 90, 218, 141, 164, 177, 204, 27, 220, 171, 86, 139, 190, 36, 217, 92, 4, 117, 189, 250, 249, 105, 214, 43, 142, 201, 30, 64, 187, 108, 118, 155, 2, 1, 252, 89, 178, 162, 79, 158, 56, 161, 157, 45, 173, 213, 180, 33, 106, 34}, {104, 41, 163, 44, 166, 203, 123, 205, 219, 82, 116, 21, 181, 126, 22, 75, 165, 84, 77, 221, 63, 81, 242, 206, 113, 42, 244, 114, 191, 19, 241, 78, 128, 222, 182, 125, 71, 179}, {230, 80, 17, 246, 124, 243, 239, 59, 229, 167, 20, 136, 62, 18, 7, 69, 227, 245, 70, 61, 122, 121, 67}, {107, 156, 232, 248, 6, 153, 110, 3, 231, 120, 16, 154, 160, 5, 31, 109, 47}, {224, 23, 127, 240}, {223, 111}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 4, 10, 9, 9, 8, 9, 8, 8, 11, 1, 4, 4, 7, 4, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 4, 5, 4, 4, 3, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 2, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 10, 7, 10, 10, 12, 5, 8, 8, 7, 8, 7, 7, 0, 10, 9, 9, 8, 9, 8, 8, 11, 8, 5, 5, 6, 5, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 9, 1, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 3, 6, 3, 3, 4, 6, 7, 7, 8, 7, 8, 8, 5, 1, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 12, 11, 4, 4, 9, 4, 9, 9, 10, 10, 3, 3, 4, 3, 4, 4, 9, 11, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 4, 7, 4, 4, 5]
indices_g: [13, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 4, 10, 9, 9, 8, 9, 8, 8, 11, 1, 4, 4, 7, 4, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 4, 5, 4, 4, 3, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 2, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 10, 7, 10, 10, 12, 5, 8, 8, 7, 8, 7, 7, 0, 10, 9, 9, 8, 9, 8, 8, 11, 8, 5, 5, 6, 5, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 9, 1, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 3, 6, 3, 3, 4, 6, 7, 7, 8, 7, 8, 8, 5, 1, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 12, 11, 4, 4, 9, 4, 9, 9, 10, 10, 3, 3, 4, 3, 4, 4, 9, 11, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 4, 7, 4, 4, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


