path: all/beierle_8_7203.tt
path: all/beierle_8_7203.tt
buckets_f: [{127}, {32, 152}, {160}, {47, 103, 104}, {16, 167, 88, 31, 207}, {240, 248, 218, 217, 215, 220, 7, 176}, {116, 80, 140, 55, 192, 114, 84, 199, 52, 137, 224, 90, 81, 230, 198, 206, 138, 92, 49, 203, 196, 205, 29, 89, 227, 193, 50, 24, 195, 82, 27, 30, 197, 113, 194, 229}, {244, 46, 12, 180, 151, 98, 156, 105, 247, 39, 100, 222, 65, 78, 145, 71, 77, 221, 67, 241, 97, 178, 70, 66, 153, 147, 148, 150, 10, 75, 149, 219, 242, 110, 33, 40, 36, 45, 144, 146, 43, 9, 15, 109, 177, 106, 111, 107, 34, 68, 108, 154, 69}, {237, 61, 129, 51, 117, 115, 93, 232, 118, 57, 121, 175, 126, 120, 231, 59, 123, 239, 133, 172, 130, 238, 169, 128, 17, 28, 170, 139, 60, 23, 91, 54, 141, 225, 233, 25, 26, 20, 18, 94, 226, 236, 201, 202, 62, 162, 228, 142, 234, 124, 19, 58, 125, 173, 171, 22, 134, 136, 53, 63, 235, 174, 132, 164, 131, 122, 204, 21, 161}, {252, 2, 79, 184, 213, 4, 191, 250, 101, 185, 14, 190, 11, 245, 158, 13, 99, 249, 186, 3, 211, 96, 214, 254, 255, 212, 38, 102, 210, 189, 37, 179, 8, 1, 251, 187, 157, 35, 181, 76, 5, 155, 209, 253, 246, 208, 74, 73, 243, 6, 182, 188}, {143, 165, 200, 87, 95, 83, 163, 85, 119, 166, 86}, {41, 42, 216, 44, 72, 183, 64}, {48, 112, 168, 135, 56}, {223}, {159}, {0}]
buckets_g: [{127}, {32, 152}, {160}, {103, 104, 47}, {167, 88, 207, 31, 16}, {220, 248, 217, 218, 176, 215, 7, 240}, {30, 81, 49, 196, 197, 229, 203, 140, 52, 199, 227, 137, 230, 89, 194, 113, 50, 116, 55, 84, 198, 27, 29, 193, 92, 192, 224, 114, 205, 206, 90, 80, 82, 138, 195, 24}, {156, 10, 15, 9, 110, 46, 244, 68, 75, 147, 144, 151, 150, 40, 148, 153, 222, 106, 109, 65, 107, 108, 71, 145, 100, 242, 178, 67, 97, 105, 149, 241, 180, 45, 247, 70, 36, 146, 66, 219, 34, 78, 39, 221, 69, 154, 111, 33, 12, 177, 98, 43, 77}, {54, 235, 162, 21, 225, 236, 93, 63, 164, 202, 20, 238, 141, 118, 123, 17, 19, 131, 234, 132, 53, 171, 130, 134, 233, 139, 133, 231, 18, 201, 26, 120, 51, 175, 117, 232, 237, 22, 239, 173, 128, 62, 58, 136, 61, 169, 60, 124, 23, 228, 129, 121, 59, 126, 174, 25, 161, 91, 115, 172, 204, 122, 125, 226, 142, 170, 57, 94, 28}, {79, 35, 5, 1, 4, 210, 214, 181, 185, 252, 179, 101, 76, 249, 187, 6, 184, 254, 157, 245, 188, 208, 37, 213, 96, 186, 11, 155, 255, 2, 253, 189, 8, 74, 246, 182, 211, 191, 3, 14, 102, 99, 243, 158, 38, 209, 250, 212, 251, 13, 73, 190}, {143, 163, 95, 119, 83, 165, 85, 200, 87, 86, 166}, {42, 72, 64, 183, 44, 216, 41}, {168, 135, 56, 112, 48}, {223}, {159}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 7, 7, 11, 11, 7, 11, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 10, 6, 10, 10, 10, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 14, 2, 8, 8, 10, 8, 10, 10, 4, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 13, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 7, 7, 11, 11, 7, 11, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 10, 6, 10, 10, 10, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 14, 2, 8, 8, 10, 8, 10, 10, 4, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 13, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


