path: all/beierle_8_10212.tt
path: all/beierle_8_10212.tt
buckets_f: [{255}, {135}, {128}, {72, 192}, {119, 200, 67, 69, 144, 239, 143, 70}, {65, 87, 152, 96, 56, 175, 68, 26, 28, 220, 217, 40, 160, 218, 66, 25}, {249, 14, 162, 250, 86, 41, 4, 205, 150, 178, 116, 161, 114, 100, 2, 236, 11, 97, 177, 113, 58, 60, 104, 57, 42, 13, 233, 32, 180, 1, 199, 98, 234, 164, 147, 252, 149, 79, 24, 203, 85, 206, 216, 83, 44}, {31, 204, 102, 163, 201, 101, 84, 238, 117, 43, 118, 10, 254, 88, 225, 45, 62, 235, 181, 59, 166, 71, 165, 223, 179, 50, 22, 12, 202, 49, 191, 46, 99, 146, 21, 19, 61, 145, 253, 82, 251, 52, 247, 81, 237, 9, 148, 228, 115, 182, 226}, {221, 134, 90, 63, 196, 27, 131, 48, 187, 89, 219, 212, 194, 245, 23, 35, 193, 133, 189, 73, 222, 109, 107, 190, 210, 103, 243, 29, 47, 159, 246, 76, 110, 80, 37, 38, 74, 167, 168, 30, 209, 92}, {195, 94, 151, 33, 75, 15, 106, 91, 36, 207, 78, 211, 112, 241, 232, 16, 214, 248, 242, 186, 77, 129, 185, 93, 132, 34, 244, 130, 136, 188, 213, 176, 108, 198, 105, 55, 197, 127}, {140, 138, 95, 174, 17, 123, 156, 154, 20, 184, 227, 64, 54, 137, 230, 171, 18, 53, 126, 153, 229, 240, 125, 51, 173}, {170, 122, 142, 39, 5, 208, 141, 124, 158, 157, 6, 169, 155, 3, 172, 139, 121, 111}, {120, 224, 183, 7, 8}, {231}, {215}, {0}]
buckets_g: [{255}, {135}, {128}, {72, 192}, {144, 200, 143, 69, 119, 239, 70, 67}, {25, 175, 28, 152, 96, 66, 217, 87, 65, 26, 218, 220, 160, 68, 40, 56}, {249, 150, 41, 114, 58, 1, 250, 178, 104, 79, 216, 13, 83, 42, 98, 164, 32, 113, 161, 24, 14, 60, 4, 44, 180, 199, 149, 11, 162, 233, 177, 206, 100, 85, 252, 57, 86, 236, 203, 2, 116, 147, 234, 205, 97}, {12, 9, 59, 82, 202, 81, 50, 84, 49, 163, 191, 179, 228, 102, 146, 254, 223, 117, 88, 19, 204, 61, 115, 52, 99, 145, 22, 166, 118, 71, 237, 10, 251, 181, 45, 235, 226, 238, 253, 101, 43, 21, 182, 62, 31, 247, 201, 46, 225, 165, 148}, {73, 219, 133, 89, 221, 168, 167, 110, 243, 29, 48, 76, 74, 103, 107, 92, 90, 190, 47, 159, 23, 209, 210, 38, 196, 193, 63, 245, 189, 212, 80, 194, 222, 134, 30, 37, 109, 187, 35, 131, 27, 246}, {151, 242, 106, 136, 186, 130, 197, 91, 127, 211, 105, 232, 198, 129, 94, 36, 188, 15, 207, 176, 185, 33, 195, 108, 55, 16, 248, 214, 34, 112, 93, 241, 213, 132, 78, 75, 244, 77}, {174, 240, 137, 18, 51, 229, 64, 126, 140, 184, 173, 17, 227, 125, 153, 138, 156, 53, 171, 20, 95, 230, 123, 154, 54}, {158, 111, 172, 169, 3, 122, 155, 208, 141, 39, 121, 139, 142, 5, 170, 124, 157, 6}, {8, 7, 224, 120, 183}, {231}, {215}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 12, 12, 7, 7, 6, 7, 6, 6, 9, 9, 10, 10, 7, 10, 7, 7, 8, 6, 5, 5, 8, 5, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 8, 10, 5, 5, 4, 5, 4, 4, 7, 3, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 10, 5, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 4, 12, 11, 11, 10, 11, 10, 10, 9, 2, 9, 9, 8, 9, 8, 8, 1, 9, 10, 10, 11, 10, 11, 11, 4, 4, 7, 7, 6, 7, 6, 6, 9, 5, 10, 10, 11, 10, 11, 11, 8, 5, 6, 6, 7, 6, 7, 7, 8, 8, 11, 11, 10, 11, 10, 10, 5, 9, 6, 6, 7, 6, 7, 7, 12, 10, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 14, 6, 5, 5, 8, 5, 8, 8, 7, 12, 7, 7, 10, 7, 10, 10, 13, 9, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 0]
indices_g: [15, 6, 6, 11, 6, 11, 11, 12, 12, 7, 7, 6, 7, 6, 6, 9, 9, 10, 10, 7, 10, 7, 7, 8, 6, 5, 5, 8, 5, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 8, 10, 5, 5, 4, 5, 4, 4, 7, 3, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 10, 5, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 4, 12, 11, 11, 10, 11, 10, 10, 9, 2, 9, 9, 8, 9, 8, 8, 1, 9, 10, 10, 11, 10, 11, 11, 4, 4, 7, 7, 6, 7, 6, 6, 9, 5, 10, 10, 11, 10, 11, 11, 8, 5, 6, 6, 7, 6, 7, 7, 8, 8, 11, 11, 10, 11, 10, 10, 5, 9, 6, 6, 7, 6, 7, 7, 12, 10, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 14, 6, 5, 5, 8, 5, 8, 8, 7, 12, 7, 7, 10, 7, 10, 10, 13, 9, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


