path: all/beierle_8_2420.tt
path: all/beierle_8_2420.tt
buckets_f: [{127}, {111}, {71, 23, 39}, {216}, {175, 103}, {42, 112, 151, 152, 228, 168, 225, 41, 135, 44, 136, 247, 226, 200}, {250, 78, 249, 123, 109, 140, 104, 72, 30, 11, 7, 255, 14, 75, 56, 179, 165, 110, 137, 138, 181, 27, 126, 107, 252, 77, 128, 163, 125, 182, 166, 229, 160, 13, 230, 227, 8, 29}, {79, 101, 210, 25, 83, 22, 254, 212, 122, 73, 48, 190, 28, 35, 219, 86, 221, 32, 64, 237, 162, 238, 99, 222, 235, 187, 124, 70, 80, 85, 69, 53, 209, 31, 76, 21, 161, 67, 90, 89, 26, 167, 102, 121, 54, 51, 37, 74, 253, 189, 38, 19, 95, 251, 92, 164, 215}, {159, 191, 236, 240, 233, 185, 195, 114, 50, 204, 192, 98, 82, 223, 81, 153, 154, 113, 46, 220, 119, 218, 246, 243, 156, 149, 97, 45, 93, 40, 150, 172, 100, 52, 201, 144, 169, 213, 170, 91, 49, 94, 211, 188, 234, 147, 198, 202, 214, 217, 186, 245, 43, 84, 197, 116}, {141, 242, 60, 3, 139, 5, 118, 177, 58, 132, 178, 108, 63, 57, 146, 157, 183, 158, 241, 193, 205, 142, 231, 206, 130, 115, 145, 6, 9, 173, 171, 194, 174, 180, 155, 148, 105, 15, 10, 196, 244, 203, 12, 117, 106, 129, 199}, {1, 20, 34, 131, 66, 59, 65, 17, 68, 2, 4, 24, 224, 143, 134, 36, 18, 176, 120, 61, 33, 62, 133}, {232, 16, 248, 184, 96}, {207, 88, 208, 55, 239, 87}, {47}, {0}]
buckets_g: [{127}, {111}, {39, 71, 23}, {216}, {103, 175}, {226, 41, 135, 112, 228, 151, 152, 44, 200, 168, 42, 136, 247, 225}, {166, 255, 137, 104, 27, 230, 249, 7, 160, 123, 14, 75, 250, 30, 138, 252, 110, 72, 126, 77, 13, 109, 125, 165, 229, 11, 181, 8, 107, 182, 29, 128, 56, 140, 179, 227, 78, 163}, {254, 73, 37, 31, 76, 80, 235, 28, 215, 189, 70, 95, 85, 221, 92, 48, 69, 32, 102, 22, 25, 90, 238, 99, 167, 237, 121, 51, 74, 161, 122, 101, 54, 19, 35, 38, 79, 21, 210, 162, 190, 67, 187, 212, 64, 164, 53, 253, 124, 86, 83, 251, 222, 89, 209, 219, 26}, {246, 114, 113, 94, 82, 214, 169, 119, 150, 197, 156, 198, 159, 170, 153, 50, 195, 52, 84, 201, 240, 243, 188, 116, 223, 202, 186, 81, 220, 49, 172, 43, 217, 192, 45, 91, 191, 213, 93, 46, 40, 236, 245, 144, 100, 218, 154, 234, 204, 97, 211, 149, 233, 98, 147, 185}, {106, 155, 10, 132, 244, 63, 177, 142, 117, 178, 105, 157, 12, 145, 203, 174, 15, 129, 60, 6, 57, 146, 206, 9, 141, 180, 194, 199, 173, 193, 171, 130, 5, 108, 139, 3, 205, 118, 148, 242, 183, 241, 115, 196, 58, 158, 231}, {59, 24, 2, 133, 18, 176, 36, 143, 65, 120, 1, 20, 17, 131, 66, 62, 33, 4, 61, 34, 224, 134, 68}, {184, 96, 16, 232, 248}, {88, 55, 208, 87, 207, 239}, {47}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 9, 11, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 9, 7, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 12, 12, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 0, 6, 9, 9, 10, 9, 10, 10, 5, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 12, 12, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 9, 11, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 9, 7, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 12, 12, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 0, 6, 9, 9, 10, 9, 10, 10, 5, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 12, 12, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


