path: all/beierle_8_1831.tt
path: all/beierle_8_1831.tt
buckets_f: [{47}, {111, 103, 176}, {175, 24, 63}, {143, 94, 64, 168, 200, 93, 91}, {217, 237, 229, 95, 131, 235, 207, 79, 227, 230, 133, 218, 238, 220, 134, 232, 191}, {163, 129, 250, 252, 249, 40, 184, 160, 119, 211, 80, 255, 1, 166, 130, 2, 213, 132, 165, 4, 7, 214}, {147, 57, 251, 157, 11, 101, 29, 115, 254, 34, 110, 144, 82, 112, 81, 107, 118, 209, 52, 150, 141, 27, 99, 109, 117, 33, 50, 84, 158, 22, 87, 19, 102, 21, 60, 139, 49, 36, 155, 172, 14, 253, 248, 152, 30, 55, 210, 169, 149, 13, 212, 142, 58, 170}, {146, 121, 174, 231, 197, 10, 203, 53, 154, 54, 56, 38, 28, 62, 9, 205, 225, 78, 37, 153, 26, 206, 59, 233, 239, 75, 244, 195, 12, 138, 216, 15, 156, 17, 221, 31, 222, 159, 20, 137, 122, 124, 192, 61, 35, 198, 219, 72, 18, 23, 32, 173, 151, 241, 228, 77, 67, 247, 145, 226, 70, 69, 236, 171, 51, 140, 234, 25, 242, 148}, {188, 66, 178, 6, 204, 201, 73, 3, 194, 240, 44, 74, 185, 42, 71, 162, 90, 199, 76, 193, 164, 65, 41, 125, 167, 243, 196, 89, 120, 246, 180, 68, 245, 126, 123, 92, 202, 128, 177, 186, 183, 5, 161}, {46, 45, 116, 108, 179, 114, 189, 97, 43, 181, 105, 135, 83, 208, 187, 86, 85, 113, 190, 106, 100, 182, 98}, {39, 215, 104, 16, 96, 136, 8}, {48, 88, 127}, {223, 224}, {0}]
buckets_g: [{47}, {103, 176, 111}, {24, 63, 175}, {200, 143, 94, 91, 64, 93, 168}, {95, 230, 217, 235, 191, 134, 220, 79, 218, 227, 207, 237, 133, 229, 131, 238, 232}, {129, 4, 160, 211, 184, 163, 132, 40, 213, 130, 166, 255, 7, 165, 214, 119, 250, 1, 252, 249, 2, 80}, {52, 36, 169, 49, 115, 27, 101, 251, 33, 55, 152, 118, 109, 144, 11, 170, 253, 248, 30, 212, 58, 139, 19, 82, 147, 254, 99, 210, 81, 87, 142, 107, 172, 158, 110, 60, 155, 112, 84, 34, 150, 149, 157, 57, 50, 102, 209, 117, 13, 14, 22, 29, 141, 21}, {77, 225, 137, 241, 67, 37, 203, 18, 56, 226, 38, 54, 242, 25, 17, 216, 138, 10, 174, 15, 156, 145, 20, 154, 35, 51, 23, 153, 59, 26, 173, 205, 121, 72, 236, 159, 222, 32, 53, 61, 62, 221, 70, 69, 140, 206, 28, 151, 231, 9, 124, 234, 12, 239, 75, 192, 228, 195, 247, 219, 148, 197, 122, 244, 198, 171, 233, 31, 78, 146}, {73, 71, 185, 167, 240, 76, 202, 120, 89, 161, 126, 196, 92, 183, 68, 177, 44, 188, 6, 199, 162, 180, 245, 65, 90, 128, 246, 74, 42, 123, 204, 243, 186, 164, 66, 193, 125, 178, 201, 194, 41, 3, 5}, {190, 105, 114, 179, 97, 113, 189, 106, 135, 181, 45, 86, 85, 43, 116, 46, 187, 83, 108, 98, 208, 182, 100}, {96, 39, 215, 104, 16, 8, 136}, {48, 88, 127}, {223, 224}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 0, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 3, 8, 3, 3, 4, 10, 9, 9, 6, 9, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 4, 4, 7, 4, 7, 7, 12, 12, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 0, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 3, 8, 3, 3, 4, 10, 9, 9, 6, 9, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 4, 4, 7, 4, 7, 7, 12, 12, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
