path: all/beierle_8_5673.tt
path: all/beierle_8_5673.tt
buckets_f: [{104}, {160, 72}, {223, 191}, {47, 246, 23, 79, 243, 167, 247, 151, 168, 245}, {1, 183, 12, 176, 63, 184, 10, 231, 4, 128, 2, 239, 208, 9}, {154, 116, 249, 45, 252, 113, 250, 199, 46, 16, 27, 204, 201, 196, 194, 25, 153, 29, 30, 114, 205, 206, 28, 193, 156, 203, 43, 26, 207, 202}, {8, 140, 110, 220, 142, 85, 49, 141, 224, 218, 138, 186, 185, 229, 217, 90, 139, 143, 107, 130, 83, 94, 129, 136, 50, 230, 137, 13, 89, 93, 227, 86, 11, 188, 132, 80, 91, 109, 52, 14, 92}, {161, 155, 122, 17, 67, 70, 169, 253, 41, 172, 148, 145, 65, 198, 174, 162, 69, 76, 66, 164, 34, 33, 20, 68, 244, 121, 175, 171, 18, 115, 158, 248, 124, 73, 44, 147, 64, 152, 173, 38, 195, 157, 42, 32, 254, 74, 144, 251, 149, 197, 126, 146, 118, 125, 39, 242, 192, 117, 35, 36, 240, 37, 112, 170, 241, 127, 123, 150}, {96, 232, 62, 237, 222, 187, 58, 215, 221, 87, 60, 226, 238, 210, 177, 103, 84, 179, 111, 3, 131, 178, 235, 101, 233, 6, 100, 212, 180, 216, 54, 214, 190, 134, 81, 133, 182, 108, 5, 57, 213, 61, 97, 56, 189, 48, 99, 228, 181, 15, 236, 59, 234, 106, 102, 225, 51, 98, 219, 211, 209, 82, 53, 105}, {78, 40, 77, 31, 163, 21, 19, 159, 22, 75, 119, 166, 24, 165}, {88, 135, 95, 55}, {71, 120}, {7}, {200, 255}, {0}]
buckets_g: [{104}, {72, 160}, {223, 191}, {151, 47, 247, 168, 79, 23, 245, 246, 243, 167}, {2, 10, 176, 183, 128, 184, 63, 208, 1, 9, 12, 4, 239, 231}, {154, 43, 203, 206, 156, 114, 27, 29, 194, 25, 193, 250, 26, 204, 28, 196, 113, 202, 249, 153, 252, 46, 205, 30, 199, 16, 116, 45, 201, 207}, {227, 136, 185, 217, 50, 129, 141, 86, 143, 220, 8, 109, 130, 94, 188, 230, 80, 229, 132, 52, 110, 11, 224, 138, 139, 89, 85, 137, 142, 91, 14, 218, 90, 93, 49, 186, 83, 140, 13, 92, 107}, {64, 122, 171, 161, 115, 32, 39, 117, 44, 162, 124, 158, 126, 67, 157, 18, 150, 242, 241, 253, 198, 34, 17, 149, 251, 37, 170, 192, 66, 195, 69, 164, 42, 248, 112, 20, 148, 174, 68, 172, 33, 118, 38, 65, 76, 146, 41, 145, 35, 147, 74, 169, 121, 197, 70, 244, 127, 152, 36, 73, 240, 155, 254, 125, 175, 123, 144, 173}, {133, 187, 48, 84, 222, 3, 15, 234, 228, 62, 189, 105, 215, 210, 60, 100, 235, 178, 5, 211, 81, 213, 51, 181, 190, 225, 87, 237, 131, 238, 209, 56, 102, 58, 99, 216, 219, 101, 232, 6, 108, 177, 54, 97, 236, 180, 179, 53, 134, 182, 221, 57, 96, 82, 59, 212, 103, 111, 98, 226, 214, 233, 61, 106}, {163, 78, 19, 31, 119, 77, 165, 166, 75, 159, 40, 21, 24, 22}, {55, 135, 88, 95}, {71, 120}, {7}, {200, 255}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 12, 6, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 13, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 3, 7, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 13]
indices_g: [14, 4, 4, 8, 4, 8, 8, 12, 6, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 13, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 3, 7, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


