path: all/beierle_8_1072.tt
path: all/beierle_8_1072.tt
buckets_f: [{112}, {71}, {223, 208}, {128, 144, 159, 52, 40, 50, 49, 151, 207}, {166, 247, 188, 90, 165, 185, 176, 190, 186, 87, 187, 92, 240, 89, 224, 24, 189, 163}, {198, 138, 195, 197, 155, 218, 158, 222, 127, 217, 121, 124, 99, 157, 221, 120, 140, 56, 102, 122, 219, 137, 47, 143, 220, 101}, {17, 4, 14, 178, 234, 76, 251, 172, 15, 248, 73, 74, 8, 94, 170, 174, 18, 177, 12, 254, 88, 180, 162, 13, 91, 1, 9, 233, 93, 161, 79, 2, 171, 20, 173, 164, 168, 253, 236, 11, 10, 169}, {105, 149, 196, 133, 57, 202, 148, 131, 204, 35, 111, 150, 107, 142, 154, 48, 119, 141, 53, 147, 33, 200, 100, 36, 114, 129, 108, 199, 46, 212, 135, 103, 205, 201, 34, 130, 63, 38, 215, 55, 106, 210, 116, 97, 45, 153, 209, 145, 113, 98, 54, 206, 43, 194, 156, 132, 60, 146, 139, 32, 51, 110, 37, 109, 134, 203, 104, 193, 58, 39}, {29, 242, 25, 243, 229, 27, 3, 81, 66, 241, 77, 255, 179, 70, 30, 238, 69, 249, 191, 72, 237, 85, 80, 78, 225, 82, 83, 95, 232, 86, 181, 26, 31, 226, 75, 67, 227, 250, 245, 68, 231, 6, 244, 228, 21, 252, 16, 182, 64, 184, 246, 22, 230, 65, 5, 235, 19, 84, 28}, {41, 216, 152, 125, 42, 213, 117, 211, 59, 115, 123, 126, 192, 214, 61, 62, 44, 118}, {23, 183, 175, 239, 7, 167}, {136}, {160}, {96}, {0}]
buckets_g: [{112}, {71}, {223, 208}, {50, 144, 52, 151, 128, 40, 159, 49, 207}, {188, 89, 92, 189, 247, 176, 224, 166, 163, 190, 185, 165, 87, 240, 90, 24, 186, 187}, {101, 222, 47, 122, 157, 143, 102, 127, 197, 138, 99, 121, 140, 155, 56, 198, 219, 120, 217, 195, 221, 158, 137, 220, 124, 218}, {169, 73, 171, 248, 20, 2, 4, 180, 161, 93, 170, 236, 234, 11, 178, 168, 10, 94, 177, 164, 12, 13, 251, 233, 79, 174, 172, 173, 74, 9, 14, 17, 91, 1, 76, 18, 88, 253, 254, 8, 15, 162}, {51, 193, 204, 139, 203, 202, 149, 45, 108, 130, 131, 114, 116, 205, 46, 34, 209, 196, 106, 119, 150, 206, 111, 215, 55, 132, 153, 105, 32, 109, 110, 147, 103, 154, 37, 156, 212, 194, 38, 145, 100, 63, 57, 48, 141, 35, 54, 148, 39, 36, 135, 97, 53, 129, 58, 107, 199, 210, 98, 60, 43, 113, 134, 200, 104, 133, 146, 201, 142, 33}, {80, 66, 181, 64, 243, 250, 229, 77, 75, 70, 238, 235, 16, 82, 231, 26, 22, 226, 227, 244, 25, 67, 242, 78, 225, 6, 81, 182, 179, 245, 95, 29, 5, 184, 72, 68, 65, 3, 252, 237, 19, 86, 246, 69, 27, 191, 255, 21, 232, 31, 230, 85, 249, 30, 28, 228, 241, 83, 84}, {211, 41, 115, 213, 61, 125, 126, 42, 117, 44, 216, 118, 152, 62, 214, 59, 123, 192}, {183, 167, 7, 175, 23, 239}, {136}, {160}, {96}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 1, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 8, 13, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 12, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 4, 4, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 2, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 5, 5, 5, 5, 2, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 1, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 8, 13, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 12, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 4, 4, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 2, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 5, 5, 5, 5, 2, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


