path: all/beierle_8_8333.tt
path: all/beierle_8_8333.tt
buckets_f: [{103, 95}, {48}, {232, 120, 64}, {104, 223, 186, 188, 55, 135, 185}, {144, 96, 32, 242, 172, 140, 200, 169, 244, 31, 175, 138, 24, 207, 170, 241, 137}, {45, 190, 17, 106, 41, 46, 8, 75, 159, 18, 184, 43, 42, 10, 47, 12, 199, 9, 77, 187, 108, 78, 189, 105, 44, 224, 20, 15}, {181, 208, 57, 139, 91, 243, 126, 174, 125, 2, 1, 70, 60, 33, 245, 211, 182, 36, 62, 236, 142, 93, 213, 136, 171, 233, 239, 59, 66, 234, 94, 177, 69, 246, 214, 34, 141, 71, 180, 65, 173, 61, 4, 67, 58, 179, 68, 178, 123, 176}, {133, 80, 253, 49, 251, 118, 218, 252, 119, 85, 165, 50, 225, 110, 228, 250, 84, 116, 112, 19, 158, 134, 226, 107, 195, 255, 87, 117, 22, 109, 192, 162, 82, 166, 198, 220, 73, 231, 254, 157, 83, 52, 163, 21, 221, 74, 155, 16, 76, 161, 167, 115, 129, 216, 197, 131, 160, 249, 86, 164, 217, 81, 113, 114, 130, 132, 222, 219}, {212, 3, 30, 215, 209, 89, 202, 148, 102, 247, 27, 38, 143, 29, 210, 205, 37, 26, 150, 124, 146, 28, 101, 147, 201, 127, 92, 35, 100, 145, 6, 206, 99, 98, 121, 25, 204, 149, 122, 97, 203, 90, 151, 5}, {111, 193, 23, 53, 14, 227, 13, 196, 51, 153, 156, 11, 40, 72, 154, 194, 230, 229, 54}, {240, 88, 235, 238, 56, 168, 63, 7, 237, 183, 39}, {248, 79, 191, 128, 152}, {0}]
buckets_g: [{95, 103}, {48}, {64, 232, 120}, {104, 188, 223, 135, 55, 186, 185}, {244, 138, 31, 144, 137, 200, 170, 140, 32, 241, 96, 175, 24, 169, 172, 207, 242}, {189, 44, 42, 77, 184, 47, 78, 108, 45, 75, 199, 224, 20, 10, 8, 190, 17, 106, 159, 43, 9, 46, 18, 105, 187, 12, 15, 41}, {71, 61, 243, 174, 246, 214, 59, 180, 179, 178, 126, 139, 91, 125, 176, 234, 177, 123, 33, 62, 66, 93, 60, 211, 58, 65, 141, 236, 2, 1, 136, 68, 142, 69, 171, 181, 208, 233, 182, 57, 94, 34, 245, 239, 70, 36, 213, 4, 173, 67}, {228, 166, 133, 231, 218, 198, 163, 52, 113, 222, 116, 249, 130, 83, 226, 219, 84, 251, 16, 217, 50, 49, 129, 131, 252, 158, 21, 110, 86, 82, 132, 164, 225, 250, 160, 157, 119, 85, 109, 253, 107, 197, 216, 115, 80, 162, 117, 76, 220, 255, 74, 114, 155, 165, 161, 134, 87, 73, 112, 118, 22, 195, 167, 19, 81, 192, 254, 221}, {98, 146, 206, 143, 203, 127, 100, 38, 215, 122, 6, 205, 151, 121, 27, 37, 147, 5, 204, 30, 26, 3, 247, 148, 101, 201, 90, 202, 124, 97, 25, 89, 209, 145, 35, 92, 210, 150, 99, 29, 212, 102, 149, 28}, {51, 193, 23, 11, 153, 72, 156, 53, 111, 13, 40, 54, 229, 196, 154, 14, 227, 194, 230}, {183, 88, 7, 39, 168, 56, 237, 235, 63, 240, 238}, {79, 191, 152, 128, 248}, {0}]
indices_f: [12, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 3, 3, 5, 3, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 10, 6, 10, 10, 6, 10, 4, 4, 6, 4, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [12, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 3, 3, 5, 3, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 10, 6, 10, 10, 6, 10, 4, 4, 6, 4, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


