path: all/beierle_8_8352.tt
path: all/beierle_8_8352.tt
buckets_f: [{160}, {135}, {192}, {64, 208, 72, 119}, {15, 191, 19, 223, 71, 21, 22}, {40, 43, 46, 87, 31, 204, 176, 144, 201, 124, 202, 121, 184, 175, 122, 45}, {51, 117, 238, 237, 91, 53, 128, 173, 174, 93, 94, 118, 168, 24, 115, 171, 235, 54, 48}, {57, 18, 233, 162, 251, 161, 101, 110, 253, 164, 236, 75, 216, 89, 234, 113, 104, 222, 90, 77, 17, 58, 196, 70, 248, 109, 219, 95, 107, 167, 69, 60, 239, 193, 221, 114, 78, 138, 245, 246, 243, 137, 102, 67, 99, 140, 194, 116, 254, 143, 92, 20}, {178, 1, 153, 9, 148, 108, 218, 33, 180, 42, 86, 206, 183, 242, 215, 249, 146, 105, 85, 224, 97, 123, 165, 2, 166, 163, 111, 36, 229, 47, 76, 98, 188, 61, 212, 210, 66, 56, 103, 220, 120, 252, 217, 74, 100, 62, 141, 227, 68, 106, 247, 12, 59, 145, 10, 44, 142, 156, 73, 136, 79, 4, 255, 34, 250, 241, 244, 186, 154, 126, 65, 203, 205, 41, 139, 80, 230, 209, 177, 83, 185, 200, 125}, {170, 82, 11, 14, 172, 155, 182, 231, 50, 37, 225, 127, 228, 26, 179, 38, 28, 49, 187, 169, 150, 5, 32, 190, 130, 181, 81, 8, 147, 6, 13, 3, 149, 226, 35, 129, 55, 132, 157, 84, 189, 52, 25, 152, 158}, {232, 29, 197, 131, 195, 30, 27, 134, 198, 112, 133}, {96, 63, 240, 211, 199, 214, 213, 23}, {16, 159, 7, 151, 39}, {207}, {88}, {0}]
buckets_g: [{160}, {135}, {192}, {64, 119, 208, 72}, {15, 223, 191, 22, 21, 19, 71}, {121, 124, 40, 176, 43, 184, 144, 201, 87, 202, 45, 46, 31, 122, 175, 204}, {94, 118, 117, 168, 24, 128, 171, 53, 237, 174, 235, 54, 238, 115, 93, 91, 51, 48, 173}, {78, 77, 58, 107, 92, 164, 60, 140, 167, 239, 109, 99, 243, 113, 70, 75, 102, 101, 57, 95, 246, 253, 161, 17, 236, 116, 234, 114, 251, 137, 104, 196, 254, 18, 216, 143, 138, 110, 89, 219, 221, 233, 69, 248, 245, 222, 193, 67, 20, 162, 194, 90}, {10, 76, 120, 106, 79, 85, 97, 65, 33, 188, 83, 9, 34, 230, 42, 1, 183, 103, 100, 44, 163, 218, 108, 224, 4, 105, 210, 252, 185, 255, 61, 241, 47, 200, 142, 74, 146, 148, 139, 66, 244, 166, 59, 180, 205, 249, 247, 242, 154, 62, 145, 141, 153, 186, 203, 206, 212, 217, 2, 123, 111, 136, 41, 209, 125, 177, 98, 56, 80, 250, 68, 86, 12, 215, 220, 229, 36, 227, 73, 126, 156, 165, 178}, {38, 172, 150, 127, 13, 179, 149, 226, 231, 26, 84, 189, 130, 5, 228, 157, 8, 158, 181, 190, 82, 35, 169, 225, 50, 182, 25, 55, 152, 52, 132, 37, 32, 3, 28, 155, 6, 129, 49, 11, 170, 147, 81, 14, 187}, {29, 195, 232, 133, 27, 198, 131, 134, 30, 197, 112}, {214, 63, 213, 240, 211, 199, 96, 23}, {159, 7, 16, 39, 151}, {207}, {88}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 4, 7, 4, 4, 11, 6, 9, 9, 10, 9, 10, 10, 5, 9, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 14, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 1, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 12, 0, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 11, 8, 5, 5, 8, 5, 8, 8, 13, 3, 8, 8, 11, 8, 11, 11, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8]
indices_g: [15, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 4, 7, 4, 4, 11, 6, 9, 9, 10, 9, 10, 10, 5, 9, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 14, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 1, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 12, 0, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 11, 8, 5, 5, 8, 5, 8, 8, 13, 3, 8, 8, 11, 8, 11, 11, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


