path: all/beierle_8_12734.tt
path: all/beierle_8_12734.tt
buckets_f: [{63}, {192}, {98, 145}, {90, 62, 89, 61, 50, 206, 49, 204, 48, 166, 51, 165, 205}, {118, 146, 8, 117, 185, 236, 186, 220, 97, 246, 144, 4, 96, 249}, {176, 170, 215, 191, 127, 234, 85, 213, 169, 86, 235, 112}, {99, 245, 182, 121, 248, 224, 156, 237, 7, 226, 157, 250, 208, 133, 222, 244, 209, 33, 29, 10, 11, 110, 108, 46, 18, 147, 74, 5}, {193, 140, 91, 233, 190, 65, 27, 217, 84, 23, 164, 115, 194, 43, 22, 77, 67, 167, 207, 88, 131, 125, 179, 171, 76, 124, 178, 113, 188, 212, 214, 142, 41, 130, 168, 39, 232, 230, 87}, {109, 239, 251, 68, 116, 247, 75, 72, 159, 136, 120, 19, 35, 197, 82, 184, 200, 183, 173, 180, 138, 132, 187, 6, 69, 135, 83, 71, 196, 70, 139, 94, 137, 158, 9, 163, 123, 119, 111, 223, 161, 32, 202, 16}, {148, 126, 229, 149, 189, 104, 242, 37, 177, 195, 107, 64, 155, 66, 21, 219, 231, 100, 13, 253, 105, 106, 218, 129, 42, 141, 24, 14, 20, 143, 241, 150, 252, 152, 151, 254, 60, 103, 78, 79, 36, 128, 26, 114, 40}, {54, 47, 162, 122, 227, 30, 160, 73, 81, 57, 17, 199, 210, 221, 134, 34, 93, 95, 31, 44, 174, 203, 211, 28, 198, 238, 80, 52, 201, 175, 56, 45, 225, 181}, {153, 240, 102, 243, 228, 154, 101, 38, 15, 25, 216}, {55, 58, 92, 172, 59, 53}, {1, 3, 255, 2}, {12}, {0}]
buckets_g: [{63}, {192}, {145, 98}, {48, 90, 166, 61, 50, 49, 204, 62, 89, 205, 51, 206, 165}, {185, 220, 4, 186, 249, 118, 117, 236, 97, 144, 146, 8, 96, 246}, {213, 112, 86, 234, 176, 235, 169, 215, 170, 85, 127, 191}, {121, 74, 244, 18, 157, 250, 5, 245, 7, 11, 224, 208, 182, 226, 248, 110, 10, 46, 209, 147, 237, 99, 222, 29, 33, 108, 156, 133}, {125, 168, 164, 76, 88, 178, 232, 65, 23, 179, 22, 217, 115, 212, 194, 207, 131, 167, 124, 43, 113, 193, 84, 39, 130, 214, 91, 233, 142, 67, 190, 171, 77, 87, 41, 230, 27, 140, 188}, {9, 116, 35, 159, 123, 75, 251, 69, 119, 70, 223, 239, 83, 94, 200, 163, 71, 111, 6, 16, 161, 137, 72, 202, 173, 32, 184, 68, 196, 197, 247, 138, 183, 132, 19, 82, 135, 136, 187, 109, 180, 139, 158, 120}, {78, 149, 155, 254, 218, 252, 150, 189, 152, 231, 20, 128, 129, 40, 14, 141, 104, 60, 253, 36, 79, 37, 100, 195, 148, 107, 241, 103, 126, 105, 143, 42, 242, 114, 177, 106, 24, 219, 13, 151, 26, 66, 64, 229, 21}, {93, 45, 238, 95, 34, 221, 54, 198, 210, 30, 56, 181, 80, 162, 225, 73, 160, 44, 134, 81, 201, 227, 31, 122, 199, 17, 52, 28, 174, 57, 203, 175, 211, 47}, {154, 101, 102, 228, 25, 38, 243, 153, 15, 216, 240}, {59, 92, 53, 55, 172, 58}, {2, 3, 255, 1}, {12}, {0}]
indices_f: [15, 13, 13, 13, 4, 6, 8, 6, 4, 8, 6, 6, 14, 9, 9, 11, 8, 10, 6, 8, 9, 9, 7, 7, 9, 11, 9, 7, 10, 6, 10, 10, 8, 6, 10, 8, 9, 9, 11, 7, 9, 7, 9, 7, 10, 10, 6, 10, 3, 3, 3, 3, 10, 12, 10, 12, 10, 10, 12, 12, 9, 3, 3, 0, 9, 7, 9, 7, 8, 8, 8, 8, 8, 10, 6, 8, 7, 7, 9, 9, 10, 10, 8, 8, 7, 5, 5, 7, 7, 3, 3, 7, 12, 10, 8, 10, 4, 4, 2, 6, 9, 11, 11, 9, 9, 9, 9, 9, 6, 8, 6, 8, 5, 7, 9, 7, 8, 4, 4, 8, 8, 6, 10, 8, 7, 7, 9, 5, 9, 9, 7, 7, 8, 6, 10, 8, 8, 8, 8, 8, 7, 9, 7, 9, 4, 2, 4, 6, 9, 9, 9, 9, 9, 11, 11, 9, 6, 6, 8, 8, 10, 8, 10, 8, 7, 3, 3, 7, 7, 5, 5, 7, 12, 8, 10, 10, 5, 9, 7, 7, 8, 10, 6, 8, 8, 4, 4, 8, 7, 9, 7, 5, 1, 7, 7, 9, 8, 8, 10, 10, 8, 10, 8, 10, 3, 3, 3, 7, 6, 6, 10, 10, 7, 5, 7, 5, 11, 7, 9, 9, 4, 10, 6, 8, 6, 10, 6, 10, 11, 9, 7, 9, 7, 7, 5, 5, 4, 6, 10, 8, 11, 9, 9, 11, 6, 6, 4, 8, 6, 4, 6, 8, 9, 9, 9, 13]
indices_g: [15, 13, 13, 13, 4, 6, 8, 6, 4, 8, 6, 6, 14, 9, 9, 11, 8, 10, 6, 8, 9, 9, 7, 7, 9, 11, 9, 7, 10, 6, 10, 10, 8, 6, 10, 8, 9, 9, 11, 7, 9, 7, 9, 7, 10, 10, 6, 10, 3, 3, 3, 3, 10, 12, 10, 12, 10, 10, 12, 12, 9, 3, 3, 0, 9, 7, 9, 7, 8, 8, 8, 8, 8, 10, 6, 8, 7, 7, 9, 9, 10, 10, 8, 8, 7, 5, 5, 7, 7, 3, 3, 7, 12, 10, 8, 10, 4, 4, 2, 6, 9, 11, 11, 9, 9, 9, 9, 9, 6, 8, 6, 8, 5, 7, 9, 7, 8, 4, 4, 8, 8, 6, 10, 8, 7, 7, 9, 5, 9, 9, 7, 7, 8, 6, 10, 8, 8, 8, 8, 8, 7, 9, 7, 9, 4, 2, 4, 6, 9, 9, 9, 9, 9, 11, 11, 9, 6, 6, 8, 8, 10, 8, 10, 8, 7, 3, 3, 7, 7, 5, 5, 7, 12, 8, 10, 10, 5, 9, 7, 7, 8, 10, 6, 8, 8, 4, 4, 8, 7, 9, 7, 5, 1, 7, 7, 9, 8, 8, 10, 10, 8, 10, 8, 10, 3, 3, 3, 7, 6, 6, 10, 10, 7, 5, 7, 5, 11, 7, 9, 9, 4, 10, 6, 8, 6, 10, 6, 10, 11, 9, 7, 9, 7, 7, 5, 5, 4, 6, 10, 8, 11, 9, 9, 11, 6, 6, 4, 8, 6, 4, 6, 8, 9, 9, 9, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


