path: all/beierle_8_7932.tt
path: all/beierle_8_7932.tt
buckets_f: [{223}, {24, 159}, {71, 183, 144}, {7, 199, 16, 55}, {248, 127, 23, 191, 198, 8, 197, 192, 195, 28, 25, 26, 119, 168}, {161, 172, 211, 92, 214, 179, 237, 87, 190, 164, 90, 247, 216, 238, 81, 184, 142, 97, 141, 170, 189, 139, 95, 98, 182, 235, 213, 120, 169, 100, 84, 82, 187, 89, 181, 162, 175, 15}, {165, 130, 236, 140, 99, 91, 225, 104, 149, 177, 109, 157, 101, 36, 200, 150, 143, 33, 163, 239, 226, 51, 228, 88, 178, 231, 110, 166, 137, 233, 210, 66, 209, 203, 54, 107, 94, 132, 93, 155, 39, 180, 147, 158, 212, 206, 68, 34, 205, 102, 129, 65, 53, 160, 234, 138}, {72, 202, 58, 38, 196, 57, 63, 148, 67, 4, 131, 118, 134, 52, 249, 227, 106, 60, 43, 19, 37, 22, 117, 255, 146, 105, 115, 204, 45, 252, 78, 69, 21, 75, 50, 194, 230, 201, 32, 250, 49, 35, 108, 128, 1, 193, 229, 111, 145, 70, 46, 133, 77, 2, 40, 151}, {76, 220, 61, 186, 42, 85, 86, 113, 79, 122, 17, 47, 240, 41, 83, 13, 254, 11, 246, 6, 243, 185, 253, 5, 116, 80, 188, 174, 59, 74, 245, 73, 18, 62, 217, 173, 171, 124, 121, 3, 114, 251, 56, 20, 14, 44, 218}, {219, 221, 136, 222, 156, 27, 126, 242, 167, 10, 12, 153, 154, 241, 123, 29, 125, 232, 244, 9, 103, 30}, {48, 215, 152, 135, 96}, {224, 112, 207, 64}, {31}, {208, 176}, {0}]
buckets_g: [{223}, {24, 159}, {183, 71, 144}, {55, 16, 7, 199}, {127, 25, 198, 26, 8, 28, 197, 248, 23, 191, 192, 119, 195, 168}, {214, 187, 238, 216, 211, 179, 15, 89, 182, 162, 213, 181, 84, 92, 97, 189, 81, 98, 100, 164, 161, 235, 82, 237, 90, 95, 141, 139, 87, 170, 184, 169, 172, 190, 120, 142, 175, 247}, {166, 101, 65, 158, 225, 231, 102, 203, 88, 210, 205, 239, 212, 36, 160, 209, 233, 206, 54, 39, 165, 132, 157, 234, 137, 177, 228, 129, 143, 104, 155, 178, 149, 138, 68, 200, 107, 94, 91, 51, 150, 130, 226, 93, 110, 34, 236, 53, 180, 66, 140, 147, 99, 163, 109, 33}, {2, 202, 70, 45, 117, 75, 37, 77, 57, 249, 118, 43, 32, 255, 230, 63, 69, 115, 128, 50, 1, 151, 19, 40, 227, 67, 145, 60, 201, 196, 106, 250, 22, 252, 78, 38, 52, 108, 58, 35, 148, 46, 194, 72, 4, 105, 133, 131, 49, 204, 134, 229, 193, 21, 111, 146}, {121, 59, 80, 83, 122, 174, 79, 85, 185, 218, 11, 56, 42, 113, 14, 20, 3, 74, 73, 171, 114, 18, 62, 253, 44, 61, 240, 124, 220, 116, 5, 254, 186, 47, 41, 251, 245, 6, 17, 173, 13, 76, 246, 243, 217, 86, 188}, {154, 27, 219, 10, 9, 232, 30, 29, 125, 136, 222, 244, 123, 126, 153, 241, 221, 156, 242, 103, 167, 12}, {215, 135, 96, 48, 152}, {64, 207, 112, 224}, {31}, {176, 208}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 1, 4, 4, 9, 4, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 11, 13, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 0, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 1, 4, 4, 9, 4, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 11, 13, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 0, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


