path: all/beierle_8_2548.tt
path: all/beierle_8_2548.tt
buckets_f: [{56, 136}, {87}, {248, 208}, {31, 95, 168, 88, 167, 239, 224}, {9, 74, 75, 215, 152, 240, 78, 10, 77, 76, 64, 111, 73, 12, 247}, {52, 165, 119, 121, 27, 170, 124, 169, 80, 51, 29, 49, 206, 82, 54, 172, 24, 203, 16, 84, 50, 81, 199, 30, 55, 53, 122, 163, 166, 205}, {98, 42, 104, 189, 148, 213, 222, 37, 107, 181, 252, 182, 221, 145, 13, 100, 39, 97, 179, 150, 147, 214, 249, 149, 32, 219, 4, 14, 34, 211, 216, 38, 36, 35, 255, 11, 43, 187, 190, 151, 2, 44, 45, 8, 146, 33, 110, 41, 1, 250, 109, 46}, {62, 234, 143, 202, 18, 133, 161, 195, 90, 171, 237, 28, 134, 173, 135, 92, 164, 25, 235, 225, 141, 229, 227, 93, 233, 91, 228, 129, 137, 197, 94, 61, 20, 207, 23, 60, 130, 232, 115, 89, 204, 231, 128, 238, 201, 236, 162, 198, 125, 26, 226, 131, 142, 140, 132, 59, 126, 17, 118, 230, 123, 57, 139, 58, 117, 174, 192, 138}, {155, 180, 153, 158, 210, 66, 243, 99, 191, 178, 72, 223, 186, 218, 101, 65, 212, 67, 185, 154, 3, 105, 6, 157, 71, 106, 177, 246, 70, 242, 241, 220, 68, 159, 183, 188, 102, 96, 108, 244, 5, 69, 217, 245, 209, 156}, {86, 85, 116, 83, 114, 160, 48, 19, 196, 113, 200, 193, 21, 175, 127, 22, 194}, {103, 253, 40, 251, 47, 184, 176, 144, 254, 7}, {63, 120, 112}, {15, 79}, {0}]
buckets_g: [{136, 56}, {87}, {208, 248}, {88, 224, 239, 31, 95, 168, 167}, {74, 111, 215, 64, 78, 76, 152, 77, 12, 10, 73, 247, 75, 240, 9}, {165, 80, 163, 82, 206, 24, 170, 122, 205, 50, 169, 203, 27, 29, 52, 53, 16, 81, 199, 119, 51, 54, 121, 84, 49, 30, 172, 55, 124, 166}, {222, 221, 4, 219, 187, 97, 151, 107, 41, 147, 38, 189, 33, 110, 98, 39, 252, 109, 145, 104, 146, 46, 13, 249, 182, 43, 250, 216, 35, 34, 1, 179, 37, 255, 44, 36, 211, 214, 8, 181, 148, 100, 14, 32, 11, 213, 45, 2, 150, 190, 149, 42}, {233, 137, 133, 161, 60, 25, 117, 228, 142, 225, 115, 126, 226, 135, 118, 93, 125, 92, 173, 17, 91, 128, 202, 57, 201, 234, 174, 207, 238, 18, 61, 134, 197, 140, 138, 164, 129, 162, 230, 195, 204, 90, 20, 59, 141, 123, 236, 23, 26, 198, 235, 131, 229, 130, 62, 231, 227, 171, 94, 237, 58, 139, 192, 28, 232, 132, 143, 89}, {68, 186, 69, 218, 158, 243, 153, 178, 177, 156, 96, 246, 5, 101, 3, 105, 185, 70, 157, 6, 223, 106, 65, 108, 102, 242, 245, 209, 71, 180, 188, 159, 220, 212, 155, 217, 154, 191, 241, 210, 183, 99, 66, 67, 244, 72}, {196, 194, 21, 200, 127, 83, 113, 22, 175, 160, 114, 116, 193, 48, 19, 85, 86}, {251, 103, 254, 144, 184, 40, 47, 176, 7, 253}, {112, 63, 120}, {15, 79}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 12, 5, 5, 5, 9, 5, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 10, 6, 10, 10, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 12, 5, 5, 5, 9, 5, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 10, 6, 10, 10, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


