path: all/beierle_8_2742.tt
path: all/beierle_8_2742.tt
buckets_f: [{160, 96, 184, 87}, {231, 63, 47}, {144, 145, 146, 183, 168, 148, 80}, {7, 199, 16, 1, 232, 56, 222, 221, 2, 4, 224, 219, 216}, {129, 138, 100, 98, 92, 172, 186, 132, 97, 119, 188, 140, 170, 103, 123, 90, 185, 175, 126, 169, 137, 89, 130, 125}, {226, 30, 252, 209, 35, 39, 250, 38, 251, 198, 49, 214, 242, 241, 201, 8, 197, 23, 11, 233, 27, 212, 254, 52, 245, 243, 208, 204, 20, 14, 12, 213, 17, 244, 234, 45, 202, 249, 211, 210, 46, 207, 246, 192, 10, 29, 50, 18, 15, 36, 32, 236, 195, 225, 255, 253, 43, 9, 13, 24, 34, 33, 239, 37, 228, 55}, {174, 158, 142, 115, 152, 65, 128, 66, 67, 106, 122, 73, 141, 162, 149, 133, 69, 159, 127, 177, 93, 109, 72, 78, 154, 75, 108, 68, 64, 171, 94, 105, 74, 107, 104, 117, 150, 147, 79, 70, 182, 181, 86, 110, 124, 157, 121, 76, 134, 167, 83, 118, 91, 156, 155, 85, 178, 139, 77, 153, 161, 131, 180, 164, 173, 179}, {54, 3, 59, 196, 31, 26, 237, 217, 205, 25, 22, 62, 194, 5, 223, 235, 28, 220, 229, 203, 227, 193, 61, 6, 238, 51, 200, 206, 230, 53, 19, 48, 218, 21}, {189, 101, 114, 84, 166, 95, 102, 113, 81, 116, 135, 187, 82, 99, 165, 190, 191, 163, 143, 120}, {41, 60, 247, 42, 240, 44, 248, 40, 215, 58, 57}, {151, 136, 111, 112, 88, 176, 71}, {0}]
buckets_g: [{96, 160, 87, 184}, {47, 63, 231}, {168, 146, 148, 183, 144, 80, 145}, {4, 1, 232, 222, 224, 216, 7, 219, 16, 56, 2, 199, 221}, {138, 92, 170, 123, 140, 137, 119, 175, 172, 132, 126, 129, 169, 103, 188, 185, 97, 89, 186, 125, 100, 98, 90, 130}, {24, 52, 245, 15, 225, 226, 213, 43, 55, 251, 17, 9, 241, 207, 254, 14, 239, 45, 8, 38, 49, 201, 253, 250, 234, 204, 11, 20, 242, 13, 12, 208, 233, 195, 214, 211, 236, 33, 212, 39, 46, 37, 202, 246, 27, 10, 30, 23, 34, 32, 228, 18, 197, 243, 29, 36, 249, 198, 210, 192, 209, 244, 255, 252, 50, 35}, {66, 174, 164, 91, 157, 118, 167, 107, 124, 105, 85, 155, 133, 139, 76, 178, 121, 150, 158, 147, 122, 73, 83, 173, 93, 161, 162, 159, 177, 67, 153, 180, 141, 128, 74, 171, 72, 77, 179, 127, 142, 149, 181, 94, 64, 108, 65, 79, 75, 110, 69, 117, 104, 68, 134, 70, 86, 78, 115, 109, 131, 182, 154, 152, 156, 106}, {205, 237, 229, 217, 227, 54, 21, 22, 223, 59, 193, 61, 26, 200, 196, 53, 28, 5, 31, 206, 62, 51, 203, 194, 25, 235, 19, 3, 48, 230, 6, 220, 218, 238}, {166, 190, 116, 84, 143, 114, 189, 163, 95, 82, 187, 113, 135, 102, 81, 99, 120, 101, 191, 165}, {215, 40, 41, 240, 58, 247, 60, 57, 42, 248, 44}, {88, 176, 112, 111, 71, 151, 136}, {0}]
indices_f: [11, 3, 3, 7, 3, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 1, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 0, 10, 4, 4, 6, 4, 6, 6, 8, 0, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 2, 2, 2, 6, 2, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 0, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 3, 7, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5]
indices_g: [11, 3, 3, 7, 3, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 1, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 0, 10, 4, 4, 6, 4, 6, 6, 8, 0, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 2, 2, 2, 6, 2, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 0, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 3, 7, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


