path: all/beierle_8_4492.tt
path: all/beierle_8_4492.tt
buckets_f: [{200}, {183}, {144, 32, 64}, {8}, {224, 143}, {170, 113, 223, 16, 114, 169, 172, 195, 116, 199, 7, 197, 198, 175, 127}, {46, 75, 91, 134, 48, 244, 55, 92, 142, 139, 43, 148, 45, 95, 90, 89, 241, 72, 94, 231, 145, 88, 236, 245, 131, 243, 93, 146, 234, 133, 141, 242, 77, 233, 78, 246}, {126, 9, 213, 167, 164, 165, 17, 161, 125, 160, 26, 28, 211, 205, 219, 115, 20, 111, 179, 222, 15, 108, 18, 31, 187, 203, 12, 123, 106, 107, 202, 10, 184, 104, 221, 166, 105, 214, 189, 190, 109, 25, 204, 110, 207, 118, 162, 206, 163, 201, 176, 182, 181, 117, 208}, {56, 60, 57, 79, 85, 129, 74, 42, 65, 66, 44, 58, 227, 63, 154, 137, 33, 158, 232, 255, 62, 253, 229, 39, 254, 155, 34, 250, 68, 86, 36, 230, 80, 157, 76, 159, 71, 153, 156, 140, 82, 73, 84, 248, 237, 81, 87, 138, 249, 251, 130, 252, 152, 235, 238, 59, 41, 132, 61, 83}, {215, 119, 21, 177, 1, 102, 194, 98, 122, 220, 209, 124, 29, 99, 22, 101, 3, 6, 212, 192, 103, 96, 2, 97, 168, 196, 19, 210, 186, 217, 30, 174, 5, 193, 171, 178, 4, 180, 191, 218, 173, 27, 121, 185, 188, 100, 24}, {52, 67, 54, 147, 69, 40, 37, 53, 136, 50, 70, 128, 226, 150, 240, 149, 228, 38, 225, 35, 51, 247, 49}, {216, 14, 120, 11, 23, 13, 112}, {47, 135}, {151, 239}, {0}]
buckets_g: [{200}, {183}, {144, 64, 32}, {8}, {224, 143}, {116, 170, 16, 198, 7, 114, 127, 195, 175, 169, 197, 199, 172, 113, 223}, {245, 233, 72, 48, 92, 242, 45, 46, 236, 142, 55, 91, 141, 43, 134, 241, 243, 148, 93, 246, 234, 75, 77, 231, 244, 89, 95, 139, 131, 145, 88, 146, 90, 78, 94, 133}, {214, 10, 105, 107, 160, 202, 118, 104, 190, 189, 109, 187, 17, 166, 20, 205, 106, 206, 179, 222, 219, 204, 26, 31, 203, 115, 110, 207, 167, 9, 164, 176, 15, 28, 125, 111, 161, 163, 213, 184, 221, 123, 208, 117, 201, 108, 25, 162, 181, 18, 165, 211, 12, 126, 182}, {156, 159, 237, 253, 84, 130, 251, 63, 80, 230, 152, 79, 36, 154, 238, 138, 81, 42, 158, 56, 129, 39, 232, 82, 140, 254, 252, 68, 249, 41, 227, 229, 57, 74, 61, 85, 60, 248, 255, 59, 33, 153, 76, 58, 137, 87, 65, 66, 62, 235, 86, 132, 157, 73, 44, 71, 83, 250, 34, 155}, {177, 4, 171, 180, 100, 185, 193, 96, 101, 186, 124, 97, 168, 174, 3, 220, 30, 98, 178, 21, 173, 209, 194, 22, 103, 6, 19, 119, 210, 102, 27, 99, 192, 212, 1, 218, 121, 29, 24, 191, 122, 215, 5, 217, 188, 2, 196}, {128, 35, 149, 69, 228, 54, 67, 147, 40, 240, 49, 225, 247, 53, 38, 37, 150, 50, 52, 70, 51, 226, 136}, {11, 14, 13, 23, 216, 120, 112}, {47, 135}, {239, 151}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 11, 7, 11, 11, 7, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 12, 6, 10, 10, 10, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 12, 10, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 10, 6, 10, 10, 13, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 9, 5, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 13, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 11, 7, 11, 11, 7, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 12, 6, 10, 10, 10, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 12, 10, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 10, 6, 10, 10, 13, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 9, 5, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 13, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


