path: all/beierle_8_11919.tt
path: all/beierle_8_11919.tt
buckets_f: [{232}, {106, 15, 152, 87, 105, 108, 96}, {40, 95, 223, 199, 214, 211, 213, 7, 159, 167, 127}, {134, 84, 140, 207, 82, 81, 79, 24, 163, 133, 131, 137, 111, 119, 120, 165, 138, 166, 151}, {218, 225, 25, 11, 4, 51, 205, 60, 39, 196, 26, 45, 46, 43, 14, 150, 149, 16, 57, 203, 226, 13, 58, 240, 206, 54, 53, 208, 104, 228, 2, 217, 72, 193, 220, 147, 1, 194, 28, 255}, {187, 17, 73, 177, 18, 215, 254, 62, 247, 114, 146, 189, 59, 148, 178, 116, 190, 160, 169, 123, 94, 91, 70, 69, 61, 113, 76, 67, 143, 216, 93, 172, 239, 74, 251, 145, 126, 125, 170, 253, 20, 32, 180, 55}, {117, 19, 21, 237, 100, 139, 97, 8, 109, 243, 235, 77, 107, 186, 22, 71, 168, 34, 188, 118, 245, 36, 250, 98, 31, 238, 252, 110, 249, 33, 246, 75, 142, 231, 200, 78, 185, 115, 141}, {102, 42, 37, 230, 38, 41, 52, 227, 101, 64, 183, 244, 241, 236, 209, 221, 155, 212, 12, 88, 234, 184, 50, 198, 44, 157, 197, 219, 233, 23, 242, 195, 158, 99, 49, 10, 9, 175, 35, 210, 222, 56, 229, 248}, {86, 65, 179, 181, 182, 68, 130, 89, 136, 122, 90, 174, 161, 129, 164, 162, 124, 121, 173, 103, 156, 171, 92, 153, 66, 85, 132, 83, 154}, {5, 202, 192, 224, 30, 201, 29, 47, 128, 204, 6, 27, 3}, {176, 63, 48, 80, 135}, {112, 191}, {144}, {0}]
buckets_g: [{232}, {15, 105, 152, 106, 108, 87, 96}, {214, 95, 199, 159, 40, 213, 223, 211, 127, 7, 167}, {151, 111, 79, 82, 207, 140, 165, 163, 81, 24, 133, 84, 120, 134, 166, 138, 119, 137, 131}, {2, 228, 104, 217, 16, 11, 226, 220, 147, 60, 150, 53, 26, 206, 225, 14, 203, 43, 196, 45, 57, 1, 72, 39, 46, 54, 255, 51, 218, 205, 13, 58, 25, 149, 28, 194, 208, 240, 4, 193}, {116, 113, 73, 215, 247, 125, 178, 239, 32, 94, 216, 18, 76, 170, 254, 160, 123, 180, 17, 143, 169, 91, 148, 126, 189, 190, 55, 253, 69, 61, 67, 187, 59, 93, 172, 251, 177, 74, 70, 20, 145, 114, 146, 62}, {237, 109, 243, 77, 33, 252, 238, 78, 22, 118, 8, 110, 71, 21, 139, 97, 75, 115, 98, 107, 100, 185, 142, 231, 200, 235, 245, 168, 34, 31, 141, 19, 188, 250, 246, 186, 117, 36, 249}, {9, 233, 12, 210, 49, 23, 41, 101, 183, 241, 50, 42, 212, 88, 38, 230, 244, 248, 219, 229, 35, 157, 198, 10, 99, 221, 44, 175, 236, 195, 222, 102, 234, 155, 158, 227, 242, 37, 197, 209, 64, 56, 184, 52}, {90, 122, 164, 66, 171, 181, 65, 85, 89, 68, 182, 136, 103, 83, 121, 156, 92, 179, 129, 153, 161, 162, 132, 154, 124, 173, 174, 130, 86}, {204, 3, 224, 47, 192, 128, 201, 30, 27, 6, 202, 29, 5}, {48, 135, 80, 176, 63}, {191, 112}, {144}, {0}]
indices_f: [13, 4, 4, 9, 4, 9, 9, 2, 6, 7, 7, 4, 7, 4, 4, 1, 4, 5, 5, 6, 5, 6, 6, 7, 3, 4, 4, 9, 4, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 4, 2, 7, 7, 4, 7, 4, 4, 9, 10, 7, 7, 4, 7, 4, 4, 5, 7, 4, 4, 5, 4, 5, 5, 10, 7, 8, 8, 5, 8, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 3, 10, 3, 3, 8, 3, 8, 8, 1, 7, 8, 8, 5, 8, 5, 5, 2, 1, 6, 6, 7, 6, 7, 7, 8, 4, 1, 1, 6, 1, 6, 6, 3, 11, 5, 5, 6, 5, 6, 6, 3, 3, 8, 8, 5, 8, 5, 5, 2, 9, 8, 8, 3, 8, 3, 3, 10, 8, 3, 3, 6, 3, 6, 6, 5, 12, 5, 5, 4, 5, 4, 4, 3, 1, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 3, 8, 3, 3, 2, 6, 5, 5, 8, 5, 8, 8, 7, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 11, 9, 4, 4, 7, 4, 7, 7, 2, 6, 9, 9, 4, 9, 4, 4, 3, 4, 7, 7, 2, 7, 2, 2, 5, 5, 4, 4, 7, 4, 7, 7, 2, 9, 4, 4, 7, 4, 7, 7, 6, 0, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 4]
indices_g: [13, 4, 4, 9, 4, 9, 9, 2, 6, 7, 7, 4, 7, 4, 4, 1, 4, 5, 5, 6, 5, 6, 6, 7, 3, 4, 4, 9, 4, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 4, 2, 7, 7, 4, 7, 4, 4, 9, 10, 7, 7, 4, 7, 4, 4, 5, 7, 4, 4, 5, 4, 5, 5, 10, 7, 8, 8, 5, 8, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 3, 10, 3, 3, 8, 3, 8, 8, 1, 7, 8, 8, 5, 8, 5, 5, 2, 1, 6, 6, 7, 6, 7, 7, 8, 4, 1, 1, 6, 1, 6, 6, 3, 11, 5, 5, 6, 5, 6, 6, 3, 3, 8, 8, 5, 8, 5, 5, 2, 9, 8, 8, 3, 8, 3, 3, 10, 8, 3, 3, 6, 3, 6, 6, 5, 12, 5, 5, 4, 5, 4, 4, 3, 1, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 3, 8, 3, 3, 2, 6, 5, 5, 8, 5, 8, 8, 7, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 11, 9, 4, 4, 7, 4, 7, 7, 2, 6, 9, 9, 4, 9, 4, 4, 3, 4, 7, 7, 2, 7, 2, 2, 5, 5, 4, 4, 7, 4, 7, 7, 2, 9, 4, 4, 7, 4, 7, 7, 6, 0, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


