path: all/beierle_8_2059.tt
path: all/beierle_8_2059.tt
buckets_f: [{39}, {88, 47, 48, 7, 87}, {199, 224, 143, 168, 167, 240, 223, 231}, {59, 72, 64, 56, 19, 8, 104, 62, 21, 105, 61, 106, 108, 22}, {253, 159, 145, 134, 237, 148, 146, 177, 248, 133, 251, 141, 169, 139, 180, 235, 249, 172, 163, 131, 178, 128, 233, 254, 184, 236, 238, 234, 250, 170, 252, 165, 166, 142}, {80, 35, 28, 37, 124, 85, 90, 15, 102, 20, 99, 97, 92, 9, 123, 91, 41, 63, 58, 126, 25, 83, 44, 96, 94, 101, 60, 10, 125, 12, 86, 42, 121, 89, 57, 120, 93, 98, 26, 122, 31, 38, 17, 18, 100}, {150, 185, 155, 220, 137, 230, 225, 241, 206, 203, 218, 157, 174, 144, 179, 186, 132, 182, 198, 149, 162, 196, 193, 204, 130, 191, 212, 129, 246, 208, 209, 207, 222, 147, 138, 171, 247, 197, 214, 217, 135, 181, 158, 219, 211, 242, 245, 176, 161, 205, 194, 195, 164, 243, 200, 201, 152, 244, 140, 227, 216, 213, 221, 229, 210, 228, 202, 173, 188, 226}, {79, 119, 33, 68, 67, 115, 69, 109, 5, 75, 14, 13, 49, 3, 114, 52, 11, 55, 117, 116, 24, 16, 73, 40, 110, 45, 29, 65, 30, 78, 36, 76, 50, 107, 77, 71, 118, 34, 113, 27, 112, 66, 46, 6, 43, 70, 74}, {151, 255, 156, 136, 154, 187, 175, 183, 190, 239, 153, 232, 189, 160}, {51, 95, 1, 103, 81, 54, 84, 4, 23, 2, 32, 53, 82}, {215, 192}, {111}, {127}, {0}]
buckets_g: [{39}, {47, 48, 88, 7, 87}, {224, 168, 240, 143, 167, 223, 199, 231}, {56, 61, 104, 72, 19, 108, 8, 21, 62, 22, 64, 106, 105, 59}, {253, 178, 236, 134, 238, 172, 170, 133, 234, 235, 141, 249, 146, 180, 142, 251, 165, 252, 184, 163, 250, 159, 233, 131, 169, 148, 237, 248, 177, 145, 254, 166, 128, 139}, {42, 41, 37, 90, 60, 35, 92, 28, 31, 97, 44, 96, 99, 20, 102, 122, 10, 91, 98, 26, 58, 101, 100, 125, 83, 120, 126, 124, 25, 57, 15, 86, 38, 89, 93, 17, 12, 63, 9, 85, 123, 94, 121, 80, 18}, {162, 193, 179, 191, 243, 171, 188, 137, 244, 216, 209, 140, 229, 200, 186, 213, 158, 210, 202, 174, 173, 217, 147, 218, 228, 211, 208, 221, 196, 152, 176, 157, 161, 198, 197, 195, 138, 225, 164, 247, 214, 132, 220, 194, 230, 149, 207, 245, 135, 129, 185, 201, 212, 150, 182, 226, 203, 206, 181, 227, 205, 130, 204, 222, 246, 241, 144, 219, 155, 242}, {24, 119, 49, 116, 34, 113, 115, 79, 69, 33, 107, 74, 30, 75, 27, 112, 16, 52, 114, 68, 45, 109, 76, 65, 50, 43, 5, 14, 29, 13, 118, 66, 71, 117, 6, 73, 78, 46, 110, 40, 70, 11, 3, 67, 77, 55, 36}, {136, 175, 239, 189, 187, 255, 153, 160, 190, 183, 156, 154, 232, 151}, {82, 54, 103, 1, 51, 95, 23, 53, 2, 81, 84, 32, 4}, {215, 192}, {111}, {127}, {0}]
indices_f: [13, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 9, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 0, 7, 5, 5, 7, 5, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 8]
indices_g: [13, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 9, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 0, 7, 5, 5, 7, 5, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


