path: all/beierle_8_11638.tt
path: all/beierle_8_11638.tt
buckets_f: [{55}, {231}, {87, 39, 223, 104, 119, 80, 183}, {215, 242, 244, 42, 127, 40, 241, 41, 44, 89, 90, 92}, {4, 24, 250, 177, 252, 148, 146, 2, 249, 36, 145, 180, 34, 33, 1, 178}, {88, 18, 202, 191, 10, 212, 167, 48, 100, 239, 153, 204, 98, 20, 69, 210, 12, 200, 129, 95, 240, 132, 9, 247, 67, 17, 209, 97, 71, 124, 156, 122, 121, 130, 154, 70, 201}, {224, 28, 105, 76, 138, 57, 61, 168, 228, 59, 140, 169, 25, 73, 225, 194, 112, 60, 226, 170, 176, 58, 172, 196, 72, 26, 74, 137, 108, 193, 216, 62, 106, 255}, {50, 160, 11, 131, 185, 246, 49, 23, 101, 159, 14, 236, 232, 187, 161, 186, 103, 133, 91, 203, 65, 68, 243, 94, 13, 233, 120, 135, 66, 189, 16, 134, 208, 234, 206, 15, 54, 51, 245, 162, 102, 52, 207, 164, 53, 205, 190, 93, 99, 188}, {198, 84, 78, 254, 142, 77, 251, 199, 220, 117, 113, 147, 171, 31, 139, 118, 109, 110, 82, 227, 197, 173, 111, 229, 114, 141, 79, 195, 218, 86, 85, 221, 116, 217, 150, 63, 222, 83, 230, 81, 179, 175, 32, 181, 149, 143, 174, 253, 75, 182, 115, 107, 219}, {166, 184, 158, 155, 165, 238, 123, 211, 237, 19, 126, 43, 46, 47, 21, 8, 45, 22, 125, 163, 235, 213, 157, 214}, {35, 5, 192, 144, 7, 30, 27, 29, 6, 136, 3, 38, 248, 151, 37}, {64, 152}, {56}, {96, 128}, {0}]
buckets_g: [{55}, {231}, {183, 223, 119, 80, 39, 104, 87}, {89, 40, 241, 44, 92, 90, 42, 242, 41, 244, 215, 127}, {249, 252, 148, 180, 145, 250, 4, 178, 24, 1, 2, 34, 36, 146, 33, 177}, {12, 204, 132, 97, 95, 9, 20, 167, 48, 239, 212, 88, 154, 200, 121, 153, 247, 191, 124, 67, 130, 122, 202, 209, 100, 240, 98, 71, 17, 18, 129, 201, 69, 210, 70, 10, 156}, {193, 105, 28, 216, 169, 62, 170, 72, 57, 255, 74, 59, 172, 61, 224, 140, 112, 108, 196, 106, 138, 168, 60, 226, 76, 176, 25, 225, 58, 137, 194, 26, 73, 228}, {159, 160, 245, 133, 162, 11, 51, 234, 190, 13, 52, 187, 188, 205, 101, 16, 161, 65, 233, 53, 134, 93, 207, 103, 99, 164, 102, 135, 243, 185, 206, 50, 120, 23, 94, 14, 66, 208, 49, 232, 236, 15, 68, 54, 246, 186, 131, 189, 203, 91}, {251, 86, 218, 171, 150, 254, 253, 219, 113, 117, 222, 77, 63, 143, 110, 220, 195, 142, 230, 197, 217, 107, 147, 199, 31, 84, 32, 198, 79, 78, 114, 115, 181, 81, 221, 82, 149, 174, 109, 116, 179, 75, 227, 175, 85, 139, 83, 111, 182, 141, 118, 173, 229}, {46, 126, 235, 125, 157, 158, 45, 213, 166, 163, 214, 123, 47, 238, 155, 237, 184, 43, 8, 22, 19, 165, 211, 21}, {29, 151, 30, 3, 35, 37, 7, 136, 248, 192, 5, 144, 38, 6, 27}, {64, 152}, {56}, {96, 128}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 10, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 10, 6, 10, 10, 8, 8, 4, 4, 10, 4, 10, 10, 2, 3, 3, 3, 9, 3, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 0, 12, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 2, 5, 3, 3, 7, 3, 7, 7, 5, 13, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 2, 7, 5, 5, 9, 5, 9, 9, 3, 13, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 8, 4, 8, 8, 10, 11, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 8, 6, 4, 4, 8, 4, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 8, 6, 8, 8, 1, 7, 7, 7, 9, 7, 9, 9, 5, 5, 3, 3, 7, 3, 7, 7, 5, 10, 4, 4, 8, 4, 8, 8, 6]
indices_g: [14, 4, 4, 10, 4, 10, 10, 10, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 10, 6, 10, 10, 8, 8, 4, 4, 10, 4, 10, 10, 2, 3, 3, 3, 9, 3, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 0, 12, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 2, 5, 3, 3, 7, 3, 7, 7, 5, 13, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 2, 7, 5, 5, 9, 5, 9, 9, 3, 13, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 8, 4, 8, 8, 10, 11, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 8, 6, 4, 4, 8, 4, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 8, 6, 8, 8, 1, 7, 7, 7, 9, 7, 9, 9, 5, 5, 3, 3, 7, 3, 7, 7, 5, 10, 4, 4, 8, 4, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


