path: all/beierle_8_3760.tt
path: all/beierle_8_3760.tt
buckets_f: [{247}, {183}, {56}, {23}, {231}, {240, 103, 88}, {136, 63, 32, 181, 179, 255, 194, 87, 196, 182, 193, 143, 79}, {205, 45, 99, 55, 21, 16, 46, 48, 202, 102, 155, 211, 185, 13, 8, 67, 166, 52, 213, 22, 214, 201, 50, 11, 204, 186, 206, 70, 43, 203, 165, 101, 14, 49, 160, 163, 158, 69, 200, 157, 19, 167, 188}, {251, 149, 2, 75, 78, 34, 147, 110, 253, 226, 4, 170, 225, 144, 72, 227, 180, 1, 150, 77, 217, 33, 168, 174, 171, 172, 104, 169, 220, 218, 228, 254, 178, 109, 230, 177, 229, 173, 36, 107, 39}, {130, 154, 190, 209, 132, 134, 239, 210, 126, 90, 100, 243, 133, 131, 97, 91, 121, 127, 95, 232, 233, 66, 187, 94, 92, 124, 42, 156, 236, 68, 125, 153, 159, 41, 128, 98, 189, 44, 234, 184, 135, 238, 245, 15, 89, 246, 10, 212, 235, 215, 123, 12, 120, 9, 129, 122, 47, 237, 93, 65}, {30, 198, 111, 3, 25, 57, 176, 145, 81, 82, 73, 61, 219, 117, 216, 137, 141, 221, 80, 138, 142, 114, 85, 74, 83, 148, 151, 58, 105, 252, 24, 59, 249, 28, 195, 27, 250, 26, 112, 6, 116, 37, 222, 113, 199, 115, 139, 140, 5, 118, 197, 29, 31, 192, 38, 62, 84, 35, 86, 76, 108, 119, 60, 146, 106}, {242, 244, 17, 241, 207, 164, 20, 96, 161, 40, 53, 162, 208, 18, 54, 191, 51}, {7, 248, 175, 224, 223}, {71}, {152, 64}, {0}]
buckets_g: [{247}, {183}, {56}, {23}, {231}, {88, 240, 103}, {87, 79, 181, 143, 255, 32, 182, 179, 63, 196, 193, 136, 194}, {69, 101, 19, 102, 167, 165, 14, 160, 55, 188, 48, 202, 185, 16, 70, 67, 214, 186, 46, 206, 213, 201, 52, 43, 49, 13, 211, 99, 157, 8, 203, 158, 200, 163, 155, 22, 205, 50, 166, 11, 204, 45, 21}, {33, 77, 144, 104, 149, 220, 227, 230, 34, 107, 75, 4, 178, 177, 72, 254, 217, 173, 180, 168, 228, 170, 253, 36, 1, 109, 2, 78, 174, 150, 147, 229, 225, 39, 218, 226, 251, 110, 171, 172, 169}, {124, 90, 68, 129, 95, 159, 236, 209, 130, 94, 133, 89, 156, 47, 135, 238, 243, 210, 126, 120, 246, 233, 92, 190, 128, 235, 127, 41, 134, 125, 132, 10, 123, 98, 131, 232, 91, 189, 97, 154, 239, 122, 215, 234, 93, 42, 44, 187, 153, 65, 66, 184, 245, 100, 12, 9, 237, 121, 15, 212}, {31, 62, 58, 249, 118, 140, 141, 195, 105, 24, 139, 114, 29, 35, 151, 59, 148, 221, 74, 250, 252, 197, 146, 198, 176, 76, 81, 28, 38, 115, 26, 57, 111, 6, 106, 219, 80, 61, 112, 5, 3, 25, 82, 108, 73, 142, 119, 116, 85, 60, 37, 199, 86, 192, 30, 222, 83, 117, 84, 113, 137, 145, 138, 27, 216}, {20, 54, 164, 207, 162, 208, 53, 161, 191, 244, 96, 17, 51, 40, 18, 242, 241}, {248, 7, 224, 175, 223}, {71}, {64, 152}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 12, 7, 9, 9, 7, 9, 7, 7, 9, 7, 11, 11, 7, 11, 7, 7, 3, 10, 10, 10, 10, 10, 10, 10, 10, 6, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 11, 7, 11, 11, 7, 2, 10, 10, 10, 10, 10, 10, 6, 14, 9, 9, 7, 9, 7, 7, 13, 8, 10, 10, 8, 10, 8, 8, 6, 10, 10, 10, 10, 10, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 6, 8, 10, 10, 8, 10, 8, 8, 10, 14, 9, 9, 7, 9, 7, 7, 9, 7, 11, 11, 7, 11, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 1, 9, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 10, 8, 10, 10, 12, 12, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 5, 11, 11, 9, 11, 9, 9, 0, 12, 10, 10, 8, 10, 8, 8, 6]
indices_g: [15, 8, 8, 10, 8, 10, 10, 12, 7, 9, 9, 7, 9, 7, 7, 9, 7, 11, 11, 7, 11, 7, 7, 3, 10, 10, 10, 10, 10, 10, 10, 10, 6, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 11, 7, 11, 11, 7, 2, 10, 10, 10, 10, 10, 10, 6, 14, 9, 9, 7, 9, 7, 7, 13, 8, 10, 10, 8, 10, 8, 8, 6, 10, 10, 10, 10, 10, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 6, 8, 10, 10, 8, 10, 8, 8, 10, 14, 9, 9, 7, 9, 7, 7, 9, 7, 11, 11, 7, 11, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 1, 9, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 10, 8, 10, 10, 12, 12, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 5, 11, 11, 9, 11, 9, 9, 0, 12, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


