path: all/beierle_8_1160.tt
path: all/beierle_8_1160.tt
buckets_f: [{95}, {159, 143}, {255}, {111, 127}, {72, 120, 23, 207, 80}, {45, 8, 43, 46, 56, 224, 119}, {55, 218, 139, 99, 244, 42, 112, 117, 171, 26, 110, 34, 196, 217, 223, 118, 44, 102, 210, 193, 231, 241, 242, 220, 41, 142, 212, 107, 168, 115, 88, 174, 194, 247, 173, 136, 25, 109, 33, 96, 28, 209, 36, 101, 141}, {175, 188, 74, 183, 246, 235, 185, 54, 170, 180, 71, 251, 197, 106, 97, 124, 21, 186, 73, 19, 76, 22, 103, 253, 98, 177, 122, 68, 66, 248, 65, 238, 237, 169, 105, 195, 130, 53, 172, 100, 243, 198, 178, 254, 245, 129, 79, 51, 108, 132, 121}, {182, 7, 125, 57, 187, 184, 158, 181, 85, 165, 190, 63, 201, 131, 202, 233, 144, 58, 83, 86, 12, 2, 150, 163, 20, 60, 69, 123, 179, 236, 75, 189, 18, 234, 70, 77, 149, 67, 1, 133, 147, 78, 9, 239, 126, 17, 166, 204, 176, 134, 155, 10, 128, 64, 4, 157}, {87, 38, 154, 213, 32, 208, 214, 162, 29, 11, 167, 113, 151, 140, 200, 148, 146, 137, 61, 40, 221, 84, 37, 216, 62, 82, 211, 6, 14, 227, 116, 153, 164, 81, 24, 59, 3, 219, 35, 229, 222, 27, 161, 230, 30, 205, 138, 13, 114, 203, 145, 5, 156, 206}, {31, 249, 39, 52, 199, 228, 49, 225, 250, 91, 252, 226, 50, 94, 47, 93, 215}, {90, 192, 89, 240, 135, 232, 48, 16, 191, 92}, {160, 15, 152}, {104}, {0}]
buckets_g: [{95}, {143, 159}, {255}, {111, 127}, {207, 72, 80, 120, 23}, {8, 56, 45, 43, 224, 46, 119}, {88, 112, 28, 136, 33, 209, 212, 242, 174, 102, 220, 42, 247, 210, 96, 115, 173, 171, 217, 55, 36, 196, 193, 218, 99, 168, 34, 109, 223, 244, 231, 44, 110, 241, 107, 118, 25, 142, 117, 139, 26, 41, 141, 194, 101}, {108, 235, 121, 243, 71, 53, 132, 175, 251, 197, 188, 106, 183, 19, 22, 246, 185, 253, 124, 73, 248, 100, 129, 79, 65, 238, 76, 103, 54, 68, 169, 195, 254, 98, 51, 170, 180, 105, 178, 66, 237, 172, 198, 245, 97, 186, 122, 130, 21, 74, 177}, {165, 57, 2, 1, 190, 182, 86, 179, 236, 144, 4, 125, 126, 166, 147, 181, 77, 234, 239, 131, 176, 58, 150, 64, 20, 155, 201, 78, 75, 189, 69, 163, 184, 187, 67, 158, 128, 7, 17, 63, 85, 204, 18, 10, 233, 133, 157, 60, 149, 9, 134, 70, 202, 12, 83, 123}, {211, 32, 14, 30, 40, 154, 164, 59, 221, 203, 146, 140, 24, 213, 113, 205, 148, 87, 38, 116, 153, 13, 29, 229, 208, 11, 161, 230, 114, 222, 206, 3, 227, 82, 27, 37, 162, 61, 6, 81, 216, 137, 84, 219, 151, 62, 156, 145, 167, 214, 5, 138, 35, 200}, {47, 49, 52, 250, 228, 93, 215, 39, 199, 225, 226, 94, 91, 50, 31, 252, 249}, {90, 92, 48, 192, 191, 89, 135, 16, 232, 240}, {15, 152, 160}, {104}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 10, 11, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 9, 6, 11, 11, 10, 11, 10, 10, 0, 6, 7, 7, 6, 7, 6, 6, 7, 13, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 1, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 1, 12, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 6, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 7, 10, 7, 7, 2]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 10, 11, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 9, 6, 11, 11, 10, 11, 10, 10, 0, 6, 7, 7, 6, 7, 6, 6, 7, 13, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 1, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 1, 12, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 6, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 7, 10, 7, 7, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


