path: all/beierle_8_9787.tt
path: all/beierle_8_9787.tt
buckets_f: [{248, 215, 168}, {119, 175, 255}, {46, 232, 223, 96, 45, 120, 184, 43}, {121, 85, 167, 88, 225, 228, 226, 172, 169, 58, 124, 27, 29, 83, 170, 111, 86, 52, 122, 49, 57, 60, 16, 200, 50, 192, 30}, {151, 4, 240, 71, 37, 220, 154, 143, 182, 187, 2, 38, 35, 102, 199, 190, 9, 179, 153, 181, 40, 99, 189, 218, 224, 12, 1, 101, 156, 104, 217, 79, 10}, {214, 180, 216, 188, 39, 213, 205, 236, 247, 197, 93, 203, 91, 206, 105, 177, 185, 178, 106, 139, 186, 141, 42, 44, 147, 133, 22, 94, 161, 211, 131, 164, 149, 19, 21, 234, 24, 233, 134, 108, 150, 162, 64, 142, 41, 195, 63, 198, 231}, {230, 212, 132, 196, 82, 176, 146, 246, 84, 210, 95, 227, 140, 130, 148, 28, 65, 7, 48, 245, 209, 254, 25, 26, 66, 251, 204, 73, 81, 201, 137, 193, 145, 243, 32, 76, 253, 159, 110, 68, 194, 129, 15, 107, 109, 138, 229, 202, 74, 56}, {241, 239, 242, 98, 219, 34, 69, 70, 97, 157, 75, 144, 158, 128, 47, 8, 114, 116, 222, 136, 77, 113, 183, 67, 78, 36, 100, 244, 33, 155, 221, 191}, {126, 117, 62, 61, 54, 123, 20, 89, 53, 125, 31, 163, 92, 235, 17, 115, 207, 165, 90, 166, 51, 135, 18, 59, 238, 237, 118}, {5, 14, 11, 13, 72, 6, 55, 152, 127, 3, 103}, {173, 160, 171, 112, 23, 174}, {249, 250, 208, 252}, {87}, {80}, {0}]
buckets_g: [{215, 248, 168}, {119, 175, 255}, {232, 184, 46, 43, 120, 45, 223, 96}, {50, 60, 170, 228, 88, 169, 52, 226, 58, 124, 225, 27, 200, 192, 111, 167, 122, 172, 30, 16, 85, 49, 57, 86, 29, 83, 121}, {2, 181, 179, 37, 218, 40, 79, 101, 220, 12, 217, 189, 38, 10, 143, 9, 151, 102, 99, 4, 240, 153, 224, 71, 104, 154, 35, 199, 187, 1, 182, 156, 190}, {164, 236, 216, 142, 234, 24, 214, 247, 185, 41, 203, 22, 197, 64, 147, 44, 206, 177, 186, 149, 131, 139, 211, 205, 39, 105, 108, 93, 161, 233, 63, 195, 141, 91, 180, 21, 133, 198, 231, 150, 213, 19, 106, 134, 42, 178, 188, 162, 94}, {176, 56, 76, 28, 132, 73, 84, 229, 32, 251, 204, 194, 95, 202, 245, 201, 7, 26, 48, 210, 196, 148, 130, 82, 107, 81, 227, 145, 25, 209, 146, 212, 137, 15, 68, 109, 65, 230, 246, 66, 138, 159, 193, 254, 253, 74, 243, 140, 129, 110}, {219, 144, 77, 155, 114, 33, 128, 158, 67, 69, 36, 8, 239, 98, 97, 183, 136, 70, 116, 157, 78, 113, 221, 100, 34, 241, 75, 242, 191, 244, 47, 222}, {62, 135, 92, 89, 238, 53, 90, 126, 123, 20, 51, 117, 59, 17, 237, 125, 61, 18, 207, 115, 118, 54, 31, 235, 163, 166, 165}, {14, 72, 3, 6, 127, 103, 5, 152, 13, 55, 11}, {23, 171, 173, 174, 112, 160}, {252, 250, 249, 208}, {87}, {80}, {0}]
indices_f: [14, 4, 4, 9, 4, 9, 9, 6, 7, 4, 4, 9, 4, 9, 9, 6, 3, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 3, 6, 3, 3, 8, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 2, 5, 2, 2, 7, 6, 3, 3, 8, 3, 8, 8, 9, 6, 3, 3, 8, 3, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 7, 6, 7, 7, 4, 13, 6, 6, 3, 6, 3, 3, 12, 3, 8, 8, 5, 8, 5, 5, 6, 2, 7, 7, 4, 7, 4, 4, 9, 4, 5, 5, 6, 5, 6, 6, 3, 10, 7, 7, 8, 7, 8, 8, 1, 2, 3, 3, 8, 3, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 4, 7, 6, 6, 5, 6, 5, 5, 4, 9, 4, 4, 7, 4, 7, 7, 6, 10, 5, 5, 8, 5, 8, 8, 3, 0, 3, 3, 10, 3, 10, 10, 1, 6, 5, 5, 4, 5, 4, 4, 7, 2, 5, 5, 4, 5, 4, 4, 7, 3, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 8, 11, 6, 6, 5, 6, 5, 5, 0, 5, 4, 4, 7, 4, 7, 7, 2, 4, 3, 3, 6, 3, 6, 6, 5, 2, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5, 0, 11, 11, 6, 11, 6, 6, 1]
indices_g: [14, 4, 4, 9, 4, 9, 9, 6, 7, 4, 4, 9, 4, 9, 9, 6, 3, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 3, 6, 3, 3, 8, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 2, 5, 2, 2, 7, 6, 3, 3, 8, 3, 8, 8, 9, 6, 3, 3, 8, 3, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 7, 6, 7, 7, 4, 13, 6, 6, 3, 6, 3, 3, 12, 3, 8, 8, 5, 8, 5, 5, 6, 2, 7, 7, 4, 7, 4, 4, 9, 4, 5, 5, 6, 5, 6, 6, 3, 10, 7, 7, 8, 7, 8, 8, 1, 2, 3, 3, 8, 3, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 4, 7, 6, 6, 5, 6, 5, 5, 4, 9, 4, 4, 7, 4, 7, 7, 6, 10, 5, 5, 8, 5, 8, 8, 3, 0, 3, 3, 10, 3, 10, 10, 1, 6, 5, 5, 4, 5, 4, 4, 7, 2, 5, 5, 4, 5, 4, 4, 7, 3, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 8, 11, 6, 6, 5, 6, 5, 5, 0, 5, 4, 4, 7, 4, 7, 7, 2, 4, 3, 3, 6, 3, 6, 6, 5, 2, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5, 0, 11, 11, 6, 11, 6, 6, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


