path: all/beierle_8_7697.tt
path: all/beierle_8_7697.tt
buckets_f: [{200, 15, 167, 240}, {152, 248, 31, 145, 148, 244, 146, 241, 242, 80, 8}, {17, 24, 147, 47, 55, 231, 88, 235, 149, 20, 32, 199, 168, 238, 191, 150, 18, 237, 176}, {234, 36, 192, 210, 212, 178, 71, 202, 34, 143, 207, 209, 16, 166, 204, 233, 112, 201, 165, 180, 175, 177, 39, 33, 163, 236}, {76, 116, 164, 135, 70, 223, 81, 64, 61, 220, 99, 12, 82, 125, 243, 218, 84, 141, 9, 101, 156, 153, 74, 129, 162, 113, 245, 87, 214, 213, 217, 69, 73, 130, 211, 142, 136, 120, 246, 139, 114, 126, 161, 102, 123, 154, 10, 59, 62, 159, 132, 67}, {75, 46, 229, 158, 2, 4, 151, 109, 11, 48, 25, 224, 221, 63, 58, 14, 134, 98, 227, 77, 254, 124, 40, 100, 45, 95, 28, 190, 97, 60, 107, 110, 230, 85, 222, 78, 122, 216, 157, 189, 127, 131, 92, 104, 187, 43, 133, 83, 72, 90, 251, 86, 13, 54, 89, 121, 51, 219, 253, 57, 1, 53, 155, 26}, {91, 171, 181, 250, 6, 5, 226, 111, 93, 37, 30, 105, 29, 249, 186, 3, 173, 35, 182, 228, 179, 23, 194, 44, 225, 252, 38, 185, 27, 49, 50, 108, 174, 94, 106, 42, 52, 188, 196, 193, 41, 255}, {183, 215, 198, 117, 118, 195, 197, 160, 65, 140, 137, 68, 22, 66, 169, 239, 138, 115, 172, 170, 19, 21}, {206, 205, 56, 203, 119, 96, 79, 208}, {7, 184, 128, 247, 103}, {144, 232}, {0}]
buckets_g: [{15, 167, 240, 200}, {80, 31, 8, 242, 244, 241, 145, 146, 152, 148, 248}, {176, 235, 168, 237, 149, 88, 150, 24, 32, 47, 18, 199, 17, 191, 55, 231, 147, 238, 20}, {143, 34, 175, 212, 165, 180, 236, 192, 233, 234, 209, 71, 163, 112, 177, 33, 210, 36, 166, 39, 202, 204, 16, 201, 207, 178}, {69, 211, 159, 223, 154, 126, 132, 10, 59, 62, 162, 102, 246, 213, 9, 73, 156, 67, 120, 136, 64, 76, 218, 139, 135, 245, 164, 84, 87, 161, 74, 114, 116, 81, 142, 61, 243, 82, 141, 125, 113, 130, 123, 129, 12, 153, 70, 101, 217, 214, 99, 220}, {51, 124, 1, 221, 11, 2, 77, 75, 13, 63, 98, 72, 104, 131, 134, 190, 229, 110, 157, 4, 89, 100, 46, 78, 222, 251, 86, 60, 97, 216, 187, 40, 107, 53, 151, 121, 133, 85, 14, 127, 158, 90, 230, 43, 26, 189, 57, 219, 54, 58, 254, 45, 122, 109, 83, 92, 48, 155, 224, 25, 95, 253, 28, 227}, {37, 249, 179, 174, 193, 255, 27, 93, 44, 50, 42, 52, 106, 225, 186, 3, 91, 23, 226, 188, 35, 108, 182, 94, 111, 105, 6, 5, 252, 196, 185, 194, 171, 181, 49, 41, 29, 30, 38, 228, 250, 173}, {183, 160, 65, 198, 137, 19, 66, 195, 22, 215, 197, 170, 140, 118, 115, 68, 172, 169, 21, 138, 239, 117}, {206, 208, 205, 96, 119, 56, 203, 79}, {247, 103, 184, 7, 128}, {144, 232}, {0}]
indices_f: [11, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 5, 4, 5, 5, 0, 3, 2, 2, 7, 2, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 1, 2, 3, 3, 6, 3, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 8, 1, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 9, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 10, 1, 1, 2, 1, 2, 2, 5, 1, 4, 4, 5, 4, 5, 5, 4, 7, 4, 4, 3, 4, 3, 3, 0, 2, 7, 7, 6, 7, 6, 6, 3, 2, 3, 3, 6, 3, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 0, 3, 3, 8, 3, 8, 8, 3, 8, 3, 3, 4, 3, 4, 4, 7, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 10, 3, 3, 2, 3, 2, 2, 7, 0, 1, 1, 4, 1, 4, 4, 9, 1, 6, 6, 5, 6, 5, 5, 6]
indices_g: [11, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 5, 4, 5, 5, 0, 3, 2, 2, 7, 2, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 1, 2, 3, 3, 6, 3, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 8, 1, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 9, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 10, 1, 1, 2, 1, 2, 2, 5, 1, 4, 4, 5, 4, 5, 5, 4, 7, 4, 4, 3, 4, 3, 3, 0, 2, 7, 7, 6, 7, 6, 6, 3, 2, 3, 3, 6, 3, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 0, 3, 3, 8, 3, 8, 8, 3, 8, 3, 3, 4, 3, 4, 4, 7, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 10, 3, 3, 2, 3, 2, 2, 7, 0, 1, 1, 4, 1, 4, 4, 9, 1, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


