path: all/beierle_8_7136.tt
path: all/beierle_8_7136.tt
buckets_f: [{215}, {79}, {64, 8}, {239, 16}, {184, 119, 63, 231}, {49, 50, 129, 248, 52, 2, 104, 232, 1, 132, 88, 130, 4, 151}, {67, 208, 197, 70, 198, 66, 69, 112, 43, 175, 191, 31, 44, 45, 41, 46, 195, 40, 100, 68, 97, 65, 98, 42, 103, 192}, {123, 202, 95, 201, 164, 203, 222, 200, 220, 133, 20, 252, 236, 34, 23, 147, 36, 207, 217, 250, 125, 216, 179, 150, 127, 131, 149, 182, 234, 122, 134, 18, 77, 233, 78, 218, 89, 221, 181, 219, 121, 144, 205, 206, 163, 53, 162, 17, 54, 33, 178, 90, 223, 75, 166, 124, 92, 176, 249, 204, 161, 165, 177, 126, 39, 51, 180}, {194, 154, 142, 96, 82, 227, 62, 57, 27, 155, 187, 138, 153, 10, 83, 210, 212, 174, 141, 29, 58, 59, 193, 139, 230, 245, 228, 9, 156, 171, 102, 209, 243, 189, 247, 114, 229, 84, 99, 30, 80, 241, 86, 226, 143, 157, 12, 61, 87, 196, 136, 85, 244, 152, 24, 81, 101, 158, 137, 173, 56, 60, 140, 159, 224, 225, 190, 242, 116, 246, 113}, {107, 235, 111, 6, 110, 91, 74, 238, 146, 35, 38, 3, 7, 105, 251, 32, 94, 108, 55, 5, 109, 106, 253, 145, 73, 37, 93, 76, 148, 237, 254}, {13, 117, 26, 11, 71, 115, 188, 118, 213, 186, 25, 185, 172, 169, 214, 170, 14, 47, 211, 28}, {22, 160, 120, 48, 128, 255, 183, 21, 19, 72}, {168, 15, 199, 240}, {135}, {167}, {0}]
buckets_g: [{215}, {79}, {64, 8}, {16, 239}, {231, 119, 184, 63}, {1, 232, 151, 4, 104, 132, 49, 88, 130, 52, 248, 2, 50, 129}, {98, 175, 31, 103, 197, 46, 67, 42, 97, 44, 195, 41, 66, 191, 100, 45, 198, 68, 43, 192, 70, 65, 40, 69, 112, 208}, {233, 147, 18, 23, 250, 92, 34, 51, 177, 162, 207, 200, 36, 134, 216, 77, 252, 150, 89, 179, 166, 122, 201, 33, 54, 223, 121, 202, 17, 222, 204, 131, 144, 180, 178, 20, 53, 163, 126, 125, 78, 164, 161, 165, 133, 127, 181, 205, 206, 221, 234, 182, 236, 39, 220, 176, 249, 218, 90, 75, 123, 95, 124, 149, 219, 217, 203}, {62, 24, 101, 157, 245, 136, 12, 83, 59, 85, 99, 174, 29, 228, 209, 61, 189, 210, 226, 139, 173, 56, 60, 171, 190, 194, 113, 196, 225, 86, 152, 155, 142, 9, 241, 140, 58, 87, 96, 57, 114, 229, 143, 102, 224, 81, 154, 137, 80, 159, 156, 227, 153, 187, 193, 212, 82, 247, 158, 84, 242, 141, 246, 138, 230, 244, 243, 10, 27, 116, 30}, {254, 146, 237, 91, 6, 107, 5, 35, 235, 145, 7, 3, 76, 105, 108, 251, 73, 32, 37, 93, 94, 109, 253, 238, 106, 38, 55, 74, 148, 110, 111}, {188, 118, 117, 25, 213, 71, 13, 186, 169, 214, 211, 115, 11, 28, 170, 172, 185, 14, 47, 26}, {255, 19, 120, 183, 128, 21, 22, 72, 160, 48}, {199, 15, 240, 168}, {135}, {167}, {0}]
indices_f: [15, 5, 5, 9, 5, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 12, 3, 7, 7, 11, 7, 11, 11, 7, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 14, 12, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 0, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11]
indices_g: [15, 5, 5, 9, 5, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 12, 3, 7, 7, 11, 7, 11, 11, 7, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 14, 12, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 0, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


