path: all/beierle_8_9759.tt
path: all/beierle_8_9759.tt
buckets_f: [{16}, {215, 144, 231, 192}, {104, 118, 117, 47, 115}, {175, 152, 176, 207}, {15, 127, 14, 61, 84, 11, 17, 38, 42, 20, 13, 44, 59, 37, 62, 81, 18, 41, 55, 96, 35, 88, 82, 31, 7}, {201, 132, 160, 204, 154, 141, 202, 245, 248, 183, 129, 130, 169, 232, 224, 255, 170, 199, 139, 246, 153, 243, 184, 172, 142, 156, 216, 168}, {45, 32, 76, 49, 25, 106, 125, 74, 99, 26, 124, 105, 4, 52, 46, 70, 2, 126, 50, 28, 73, 1, 43, 39, 21, 98, 108, 67, 123, 8, 85, 22, 121, 69, 97, 94, 101, 19, 86, 102, 56, 93, 91, 83, 100, 122}, {197, 180, 242, 138, 252, 239, 238, 186, 137, 128, 159, 174, 210, 244, 165, 189, 249, 171, 173, 135, 235, 217, 193, 194, 253, 188, 212, 240, 221, 196, 198, 187, 225, 136, 250, 150, 219, 229, 147, 208, 185, 151, 227, 190, 177, 163, 209, 161, 140, 220, 218, 203, 195, 166, 237, 162, 164, 251, 226, 222, 206, 205, 149, 178, 241, 230, 228, 254}, {110, 33, 109, 36, 77, 71, 51, 75, 107, 114, 80, 57, 113, 60, 95, 64, 54, 34, 58, 53, 24, 78, 111, 116, 79, 112, 103}, {146, 167, 148, 134, 143, 236, 179, 158, 181, 234, 133, 211, 131, 155, 157, 214, 233, 213, 145, 182}, {89, 9, 3, 72, 68, 87, 6, 30, 10, 48, 63, 27, 92, 23, 119, 5, 29, 90, 12, 65, 66}, {120, 40}, {191, 200, 247, 223}, {0}]
buckets_g: [{16}, {215, 192, 231, 144}, {118, 104, 115, 117, 47}, {152, 176, 207, 175}, {62, 59, 7, 35, 31, 17, 55, 38, 44, 84, 82, 20, 127, 11, 14, 88, 42, 13, 61, 41, 96, 81, 15, 18, 37}, {142, 132, 199, 248, 232, 168, 202, 172, 201, 216, 255, 169, 224, 246, 245, 160, 154, 170, 153, 141, 139, 243, 130, 183, 129, 156, 184, 204}, {49, 93, 125, 102, 123, 45, 83, 76, 108, 21, 26, 4, 70, 101, 1, 46, 67, 126, 91, 22, 99, 122, 69, 25, 39, 56, 74, 97, 2, 106, 73, 43, 86, 100, 121, 124, 98, 19, 85, 52, 94, 28, 32, 8, 105, 50}, {140, 250, 150, 220, 221, 189, 164, 197, 162, 185, 209, 177, 173, 171, 174, 198, 161, 210, 138, 190, 159, 252, 137, 218, 251, 180, 166, 235, 193, 238, 230, 186, 205, 253, 128, 196, 239, 187, 242, 226, 149, 222, 163, 147, 195, 165, 151, 228, 135, 219, 203, 194, 227, 188, 249, 206, 208, 244, 136, 212, 178, 241, 237, 240, 217, 229, 254, 225}, {110, 103, 58, 79, 114, 33, 109, 54, 113, 71, 78, 75, 77, 116, 80, 60, 53, 111, 95, 57, 107, 36, 64, 112, 51, 24, 34}, {211, 133, 167, 233, 236, 157, 148, 158, 182, 181, 146, 155, 134, 179, 214, 145, 213, 143, 234, 131}, {92, 65, 72, 119, 23, 48, 30, 29, 9, 10, 27, 5, 90, 3, 68, 6, 12, 63, 89, 66, 87}, {120, 40}, {247, 223, 191, 200}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 4, 6, 10, 10, 4, 10, 4, 4, 4, 0, 4, 4, 6, 4, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 4, 8, 4, 4, 6, 11, 4, 4, 6, 4, 6, 6, 2, 10, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 4, 8, 4, 4, 10, 8, 10, 10, 6, 10, 6, 6, 8, 10, 6, 6, 8, 6, 8, 8, 8, 8, 4, 4, 6, 4, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 2, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 2, 8, 2, 2, 10, 11, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 9, 1, 9, 9, 7, 9, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 12, 1, 7, 7, 7, 7, 7, 7, 5, 12, 5, 5, 7, 5, 7, 7, 3, 7, 7, 7, 9, 7, 9, 9, 1, 5, 7, 7, 7, 7, 7, 7, 12, 5, 7, 7, 7, 7, 7, 7, 1, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 12, 5, 7, 7, 7, 7, 7, 7, 5]
indices_g: [13, 6, 6, 10, 6, 10, 10, 4, 6, 10, 10, 4, 10, 4, 4, 4, 0, 4, 4, 6, 4, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 4, 8, 4, 4, 6, 11, 4, 4, 6, 4, 6, 6, 2, 10, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 4, 8, 4, 4, 10, 8, 10, 10, 6, 10, 6, 6, 8, 10, 6, 6, 8, 6, 8, 8, 8, 8, 4, 4, 6, 4, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 2, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 2, 8, 2, 2, 10, 11, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 9, 1, 9, 9, 7, 9, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 12, 1, 7, 7, 7, 7, 7, 7, 5, 12, 5, 5, 7, 5, 7, 7, 3, 7, 7, 7, 9, 7, 9, 9, 1, 5, 7, 7, 7, 7, 7, 7, 12, 5, 7, 7, 7, 7, 7, 7, 1, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 12, 5, 7, 7, 7, 7, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


