path: all/beierle_8_4691.tt
path: all/beierle_8_4691.tt
buckets_f: [{64}, {119, 120, 112}, {207, 72, 231, 104}, {23, 159, 255, 55, 152, 95}, {175, 160, 67, 70, 38, 167, 137, 140, 69, 37, 35, 138}, {88, 210, 178, 247, 86, 26, 145, 83, 212, 209, 57, 25, 148, 177, 183, 87, 85, 58, 60, 180, 28, 146}, {230, 202, 10, 106, 75, 4, 15, 233, 74, 44, 227, 73, 68, 39, 173, 194, 78, 13, 11, 42, 36, 34, 12, 234, 9, 226, 195, 224, 198, 45, 47, 66, 41, 171, 105, 142, 174, 192, 225, 197, 136, 77, 201, 236, 139, 196, 108, 65, 103, 229, 2, 98, 33, 204, 100, 193, 97, 46, 7, 1, 43, 228, 141, 14, 76}, {54, 250, 254, 21, 219, 153, 121, 24, 127, 56, 208, 158, 221, 92, 185, 218, 217, 89, 61, 243, 20, 50, 213, 246, 214, 190, 182, 248, 147, 179, 189, 222, 191, 22, 124, 19, 150, 184, 29, 53, 157, 156, 51, 59, 211, 49, 48, 62, 52, 216, 253, 252, 186, 188, 17, 249, 155, 187, 251, 181, 245, 18, 30, 220, 154, 90, 16, 176, 149, 240, 122, 27}, {3, 238, 237, 163, 200, 164, 161, 101, 102, 172, 169, 165, 99, 134, 203, 129, 235, 205, 5, 96, 133, 206, 135, 6, 166, 131, 162, 170, 130, 32, 132, 128, 232}, {116, 84, 31, 114, 63, 123, 244, 81, 94, 113, 82, 93, 91, 242, 118, 115, 125, 117, 241, 80, 151, 126, 215}, {239, 79, 168, 199, 107, 109, 110, 71, 8, 40}, {144, 223}, {143}, {111}, {0}]
buckets_g: [{64}, {112, 119, 120}, {72, 231, 207, 104}, {55, 159, 152, 23, 95, 255}, {70, 167, 138, 38, 67, 69, 37, 140, 137, 35, 160, 175}, {148, 210, 88, 180, 26, 83, 247, 87, 28, 209, 183, 85, 146, 177, 86, 25, 212, 57, 58, 178, 60, 145}, {229, 108, 68, 36, 13, 141, 202, 78, 76, 105, 197, 7, 15, 174, 65, 12, 11, 204, 14, 34, 136, 39, 234, 230, 236, 194, 195, 142, 192, 97, 43, 4, 77, 171, 9, 198, 42, 1, 224, 75, 45, 139, 41, 233, 106, 46, 193, 226, 103, 73, 173, 228, 196, 100, 10, 225, 44, 227, 74, 2, 98, 201, 66, 47, 33}, {208, 150, 154, 61, 62, 186, 253, 147, 190, 22, 21, 54, 243, 156, 181, 214, 252, 127, 176, 216, 246, 92, 189, 153, 187, 90, 52, 27, 53, 59, 249, 248, 222, 179, 211, 191, 51, 254, 48, 245, 122, 124, 185, 121, 188, 24, 29, 240, 20, 218, 250, 50, 157, 221, 18, 155, 149, 30, 158, 89, 56, 16, 220, 182, 217, 49, 213, 219, 251, 184, 17, 19}, {235, 164, 129, 3, 134, 131, 172, 102, 130, 203, 96, 200, 32, 135, 205, 5, 6, 161, 170, 165, 232, 169, 162, 128, 166, 133, 163, 206, 99, 101, 132, 237, 238}, {242, 93, 94, 84, 31, 126, 215, 118, 63, 244, 113, 125, 123, 116, 81, 114, 241, 117, 151, 82, 80, 91, 115}, {199, 239, 109, 110, 8, 71, 168, 79, 107, 40}, {144, 223}, {143}, {111}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 13, 1, 9, 9, 9, 9, 9, 9, 1, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 12, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 13, 1, 9, 9, 9, 9, 9, 9, 1, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 12, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


