path: all/beierle_8_7209.tt
path: all/beierle_8_7209.tt
buckets_f: [{64}, {63}, {223, 152}, {55, 176, 56, 168, 40}, {147, 8, 135, 222, 128, 207, 199, 149, 16, 200, 221, 208, 219, 150}, {186, 251, 103, 253, 38, 112, 160, 247, 107, 241, 254, 252, 249, 236, 185, 244, 37, 188, 234, 250, 233, 165, 109, 35, 166, 110, 163, 242, 239, 191, 96}, {155, 91, 12, 86, 192, 73, 26, 137, 30, 17, 66, 9, 217, 68, 148, 81, 140, 65, 87, 31, 146, 78, 27, 159, 77, 93, 198, 94, 29, 153, 75, 218, 23, 76, 197, 85, 84, 80, 156, 18, 74, 158, 28, 145, 79, 195, 25, 157, 220, 24, 154, 20, 83, 10, 82, 138}, {41, 36, 106, 33, 172, 182, 187, 162, 238, 173, 43, 34, 227, 54, 114, 189, 125, 167, 116, 228, 235, 52, 190, 232, 121, 53, 225, 230, 120, 177, 51, 175, 161, 231, 229, 181, 108, 123, 44, 39, 126, 124, 243, 105, 62, 61, 49, 226, 42, 111, 113, 245, 180, 174, 171, 237, 59, 169, 48, 246, 45, 122, 179, 170, 46, 178, 164, 50}, {67, 13, 136, 2, 69, 216, 5, 95, 134, 129, 201, 141, 142, 194, 133, 211, 213, 132, 209, 89, 196, 92, 1, 139, 6, 214, 21, 3, 204, 90, 7, 19, 14, 202, 210, 130, 4, 11, 206, 205, 70, 144, 22, 212, 215, 131, 203, 193}, {97, 248, 104, 100, 60, 57, 58, 101, 102, 118, 115, 117, 255, 99, 32, 98}, {88, 15, 143, 71, 72, 151}, {224, 119, 183, 240, 47, 127, 184}, {0}]
buckets_g: [{64}, {63}, {223, 152}, {176, 40, 55, 56, 168}, {219, 207, 150, 149, 208, 221, 200, 222, 16, 128, 135, 147, 199, 8}, {112, 249, 185, 165, 96, 186, 242, 109, 234, 244, 251, 163, 160, 253, 233, 239, 37, 252, 110, 191, 38, 166, 250, 247, 254, 35, 236, 107, 103, 241, 188}, {75, 218, 81, 79, 77, 86, 155, 87, 25, 74, 153, 158, 138, 93, 27, 26, 68, 24, 18, 10, 156, 146, 31, 145, 154, 198, 76, 159, 192, 140, 220, 73, 9, 66, 29, 12, 78, 17, 20, 28, 82, 83, 148, 65, 137, 84, 217, 30, 197, 157, 91, 85, 94, 80, 195, 23}, {125, 53, 180, 48, 43, 108, 113, 232, 228, 181, 116, 50, 106, 167, 231, 177, 49, 120, 174, 243, 52, 161, 227, 51, 42, 124, 41, 226, 235, 33, 230, 126, 61, 45, 162, 189, 54, 171, 190, 225, 122, 246, 34, 187, 178, 238, 164, 179, 111, 170, 39, 121, 175, 182, 237, 59, 105, 36, 172, 229, 123, 44, 114, 245, 173, 62, 169, 46}, {213, 209, 21, 6, 69, 95, 5, 7, 193, 202, 2, 204, 144, 201, 3, 130, 14, 133, 90, 210, 129, 215, 132, 194, 22, 212, 214, 11, 1, 13, 92, 142, 139, 131, 211, 4, 141, 196, 216, 206, 203, 70, 134, 136, 205, 19, 67, 89}, {97, 100, 115, 58, 101, 98, 104, 117, 248, 118, 57, 32, 60, 255, 102, 99}, {15, 151, 88, 71, 72, 143}, {224, 184, 183, 47, 119, 240, 127}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 1, 0, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 11, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 2, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9]
indices_g: [12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 1, 0, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 11, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 2, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


