path: all/beierle_8_4496.tt
path: all/beierle_8_4496.tt
buckets_f: [{8, 120}, {215, 183, 39, 80}, {15, 175, 207, 216, 152}, {167, 100, 20, 4, 116, 1, 113, 97, 98, 48, 7, 18, 96, 17, 240, 176, 2, 160, 114, 208, 247}, {153, 27, 74, 122, 59, 253, 200, 237, 31, 156, 251, 29, 109, 235, 110, 238, 30, 154, 92, 124, 76, 173, 61, 254, 62, 90, 72, 171, 89, 73, 79, 107, 174, 121, 239}, {227, 82, 180, 33, 147, 115, 150, 87, 229, 209, 178, 19, 117, 210, 86, 83, 69, 177, 135, 16, 151, 118, 212, 230, 144, 70, 148, 129, 34, 21, 132, 146, 84, 22, 130, 224, 81, 36, 67, 145, 149, 85}, {108, 106, 142, 191, 169, 252, 187, 45, 170, 94, 46, 158, 12, 44, 111, 138, 219, 93, 184, 105, 218, 141, 58, 63, 189, 185, 9, 140, 155, 204, 190, 186, 57, 60, 139, 249, 172, 250, 91, 47, 42, 220, 221, 137, 136, 43, 157, 188, 88, 41, 201, 222, 217, 202, 143, 10}, {196, 68, 163, 23, 134, 211, 133, 181, 51, 6, 52, 161, 245, 71, 182, 54, 3, 213, 102, 164, 246, 35, 195, 165, 128, 131, 101, 214, 193, 55, 38, 53, 162, 99, 244, 49, 198, 226, 228, 192, 194, 5, 243, 241, 32, 65, 50, 166, 242, 179, 66, 225, 231, 37, 197, 199}, {77, 56, 168, 159, 13, 233, 25, 123, 14, 127, 78, 126, 236, 248, 75, 232, 11, 26, 234, 205, 95, 206, 28, 104, 203, 125}, {64, 112}, {40, 223, 255}, {119, 103}, {24}, {0}]
buckets_g: [{120, 8}, {39, 80, 215, 183}, {152, 15, 207, 175, 216}, {7, 17, 98, 18, 4, 167, 1, 113, 160, 2, 97, 20, 96, 100, 240, 208, 176, 48, 114, 247, 116}, {121, 251, 61, 254, 237, 59, 27, 239, 171, 31, 89, 124, 154, 109, 107, 200, 110, 79, 153, 62, 90, 73, 92, 72, 173, 29, 253, 238, 76, 174, 235, 156, 30, 74, 122}, {212, 130, 117, 150, 21, 70, 81, 83, 85, 22, 229, 151, 209, 115, 149, 148, 132, 118, 19, 145, 67, 36, 135, 129, 146, 227, 224, 87, 147, 34, 82, 210, 33, 144, 180, 177, 69, 16, 230, 86, 84, 178}, {188, 184, 46, 141, 191, 12, 201, 190, 143, 108, 186, 58, 220, 219, 105, 222, 47, 218, 136, 142, 204, 185, 140, 155, 42, 94, 106, 169, 217, 172, 41, 250, 45, 60, 91, 252, 158, 202, 189, 88, 57, 138, 249, 9, 137, 170, 43, 10, 187, 221, 93, 157, 63, 111, 44, 139}, {52, 68, 192, 134, 133, 161, 51, 226, 231, 182, 128, 241, 53, 164, 213, 66, 32, 197, 214, 65, 38, 246, 166, 225, 102, 195, 196, 23, 50, 211, 244, 193, 181, 55, 165, 101, 198, 243, 163, 6, 71, 3, 37, 131, 5, 162, 54, 35, 194, 242, 199, 99, 49, 228, 179, 245}, {159, 248, 75, 126, 205, 28, 77, 26, 78, 56, 13, 232, 25, 127, 104, 95, 125, 234, 203, 236, 14, 11, 206, 168, 123, 233}, {112, 64}, {40, 255, 223}, {119, 103}, {24}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 2, 5, 3, 3, 5, 3, 5, 5, 7, 12, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 4, 1, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 11, 0, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 7, 5, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10]
indices_g: [13, 3, 3, 7, 3, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 2, 5, 3, 3, 5, 3, 5, 5, 7, 12, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 4, 1, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 11, 0, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 7, 5, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


