path: all/beierle_8_6061.tt
path: all/beierle_8_6061.tt
buckets_f: [{239, 143, 167}, {80, 112, 104}, {39, 152, 79}, {135, 177, 228, 178, 78, 225, 180, 226, 183, 223, 159, 77, 151, 75, 8}, {134, 189, 187, 111, 105, 245, 251, 243, 195, 103, 246, 198, 229, 133, 208, 108, 66, 65, 197, 232, 106, 253, 95, 211, 214, 230, 163, 240, 213, 166, 47, 190, 227, 131, 136, 63, 254, 165, 68}, {123, 210, 201, 64, 202, 126, 125, 242, 120, 169, 117, 170, 244, 185, 67, 45, 204, 250, 188, 107, 102, 101, 115, 207, 252, 24, 19, 46, 22, 43, 53, 110, 209, 27, 109, 30, 118, 175, 249, 99, 54, 241, 70, 48, 29, 51, 21, 186, 69, 172, 212}, {1, 149, 221, 52, 182, 23, 219, 2, 173, 127, 17, 20, 9, 203, 206, 119, 26, 121, 31, 73, 84, 158, 33, 200, 87, 82, 76, 113, 36, 168, 176, 34, 18, 216, 50, 49, 55, 4, 144, 171, 15, 114, 147, 81, 179, 10, 116, 124, 74, 174, 12, 205, 28, 155, 25, 157, 222, 122, 150, 181}, {130, 37, 231, 61, 154, 129, 193, 220, 162, 153, 59, 62, 218, 132, 164, 140, 146, 38, 196, 234, 233, 138, 161, 72, 11, 236, 217, 3, 13, 5, 194, 88, 91, 156, 148, 137, 93, 32, 14, 6, 199, 145, 35, 56, 94}, {71, 248, 142, 160, 238, 237, 224, 235, 97, 92, 128, 44, 100, 192, 139, 60, 41, 57, 89, 90, 42, 98, 141, 58}, {191, 83, 16, 85, 255, 247, 96, 86, 40}, {7}, {184}, {215}, {0}]
buckets_g: [{167, 239, 143}, {80, 112, 104}, {39, 79, 152}, {8, 77, 178, 75, 159, 151, 177, 223, 180, 183, 226, 228, 135, 78, 225}, {131, 103, 230, 163, 165, 108, 190, 243, 133, 95, 66, 227, 254, 111, 214, 197, 47, 251, 189, 245, 208, 198, 134, 65, 68, 213, 229, 240, 195, 136, 253, 246, 63, 105, 106, 232, 187, 166, 211}, {29, 27, 117, 120, 46, 118, 207, 69, 107, 115, 64, 252, 188, 185, 30, 250, 109, 67, 21, 123, 102, 101, 24, 22, 204, 175, 48, 244, 201, 242, 110, 53, 125, 99, 70, 170, 186, 169, 249, 212, 241, 45, 43, 202, 126, 54, 172, 51, 210, 209, 19}, {174, 222, 20, 10, 50, 28, 15, 124, 2, 31, 200, 9, 203, 176, 82, 1, 23, 121, 114, 182, 55, 49, 116, 119, 157, 150, 12, 25, 173, 219, 18, 171, 181, 26, 221, 36, 147, 84, 149, 87, 34, 76, 74, 113, 206, 179, 127, 33, 158, 144, 168, 4, 155, 205, 216, 73, 122, 52, 81, 17}, {35, 32, 11, 72, 218, 231, 164, 154, 146, 93, 194, 61, 140, 91, 233, 14, 38, 162, 153, 193, 138, 145, 199, 88, 130, 220, 156, 56, 217, 62, 129, 132, 37, 59, 6, 196, 148, 3, 137, 234, 5, 236, 161, 94, 13}, {160, 141, 92, 238, 90, 235, 97, 58, 224, 237, 192, 98, 42, 128, 139, 41, 60, 71, 57, 142, 248, 44, 100, 89}, {96, 86, 85, 255, 191, 40, 247, 16, 83}, {7}, {184}, {215}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 3, 6, 3, 3, 2, 1, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 1, 4, 4, 5, 4, 5, 5, 4, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 0, 6, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 3, 11, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 12, 6, 7, 7, 6, 7, 6, 6, 3, 8, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 0, 4, 5, 5, 4, 5, 4, 4, 9, 8, 5, 5, 4, 5, 4, 4, 9]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 3, 6, 3, 3, 2, 1, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 1, 4, 4, 5, 4, 5, 5, 4, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 0, 6, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 3, 11, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 12, 6, 7, 7, 6, 7, 6, 6, 3, 8, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 0, 4, 5, 5, 4, 5, 4, 4, 9, 8, 5, 5, 4, 5, 4, 4, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


